union,performance,framing,id,round,overextraction,observer,overext_observed,report,punished,round_profit,group_id
2,1,2,2889222,20,0,1,30,0,NA,900,222
2,1,2,3210212,20,0,1,4,0,NA,920,212
3,2,1,321311,1,30,NA,NA,NA,NA,540,311
3,2,1,642311,1,50,NA,NA,NA,NA,800,311
3,2,1,963321,1,40,NA,NA,NA,NA,650,321
3,2,1,1284311,1,15,NA,NA,NA,NA,320,311
3,2,1,1605321,1,50,NA,NA,NA,NA,800,321
3,2,1,1926311,1,0,NA,NA,NA,NA,50,311
3,2,1,2247311,1,50,NA,NA,NA,NA,840,311
3,2,1,2568321,1,36,NA,NA,NA,NA,630,321
3,2,1,2889321,1,50,NA,NA,NA,NA,800,321
3,2,1,3210321,1,50,NA,NA,NA,NA,840,321
3,2,1,321311,2,25,NA,NA,NA,NA,250,311
3,2,1,642311,2,50,NA,NA,NA,NA,620,311
3,2,1,963321,2,30,NA,NA,NA,NA,560,321
3,2,1,1284311,2,50,NA,NA,NA,NA,620,311
3,2,1,1605321,2,50,NA,NA,NA,NA,620,321
3,2,1,1926311,2,2,NA,NA,NA,NA,140,311
3,2,1,2247311,2,50,NA,NA,NA,NA,860,311
3,2,1,2568321,2,50,NA,NA,NA,NA,620,321
3,2,1,2889321,2,50,NA,NA,NA,NA,860,321
3,2,1,3210321,2,45,NA,NA,NA,NA,790,321
3,2,1,321311,3,45,NA,NA,NA,NA,540,311
3,2,1,642311,3,40,NA,NA,NA,NA,460,311
3,2,1,963321,3,30,NA,NA,NA,NA,550,321
3,2,1,1284311,3,50,NA,NA,NA,NA,610,311
3,2,1,1605321,3,50,NA,NA,NA,NA,610,321
3,2,1,1926311,3,0,NA,NA,NA,NA,100,311
3,2,1,2247311,3,50,NA,NA,NA,NA,850,311
3,2,1,2568321,3,42,NA,NA,NA,NA,490,321
3,2,1,2889321,3,50,NA,NA,NA,NA,850,321
3,2,1,3210321,3,50,NA,NA,NA,NA,850,321
3,2,1,321311,4,20,NA,NA,NA,NA,530,311
3,2,1,642311,4,40,NA,NA,NA,NA,500,311
3,2,1,963321,4,30,NA,NA,NA,NA,350,321
3,2,1,1284311,4,50,NA,NA,NA,NA,650,311
3,2,1,1605321,4,50,NA,NA,NA,NA,980,321
3,2,1,1926311,4,0,NA,NA,NA,NA,230,311
3,2,1,2247311,4,50,NA,NA,NA,NA,650,311
3,2,1,2568321,4,33,NA,NA,NA,NA,730,321
3,2,1,2889321,4,50,NA,NA,NA,NA,650,321
3,2,1,3210321,4,50,NA,NA,NA,NA,980,321
3,2,1,321311,5,50,NA,NA,NA,NA,870,311
3,2,1,642311,5,50,NA,NA,NA,NA,870,311
3,2,1,963321,5,20,NA,NA,NA,NA,420,321
3,2,1,1284311,5,45,NA,NA,NA,NA,470,311
3,2,1,1605321,5,50,NA,NA,NA,NA,550,321
3,2,1,1926311,5,10,NA,NA,NA,NA,270,311
3,2,1,2247311,5,45,NA,NA,NA,NA,800,311
3,2,1,2568321,5,45,NA,NA,NA,NA,470,321
3,2,1,2889321,5,50,NA,NA,NA,NA,550,321
3,2,1,3210321,5,50,NA,NA,NA,NA,550,321
3,2,1,321311,6,50,NA,NA,NA,NA,750,311
3,2,1,642311,6,50,NA,NA,NA,NA,750,311
3,2,1,963321,6,50,NA,NA,NA,NA,550,321
3,2,1,1284311,6,50,NA,NA,NA,NA,550,311
3,2,1,1605321,6,50,NA,NA,NA,NA,750,321
3,2,1,1926311,6,0,NA,NA,NA,NA,0,311
3,2,1,2247311,6,48,NA,NA,NA,NA,520,311
3,2,1,2568321,6,41,NA,NA,NA,NA,420,321
3,2,1,2889321,6,50,NA,NA,NA,NA,550,321
3,2,1,3210321,6,50,NA,NA,NA,NA,750,321
3,2,1,321311,7,45,NA,NA,NA,NA,450,311
3,2,1,642311,7,50,NA,NA,NA,NA,900,311
3,2,1,963321,7,20,NA,NA,NA,NA,450,321
3,2,1,1284311,7,50,NA,NA,NA,NA,520,311
3,2,1,1605321,7,50,NA,NA,NA,NA,520,321
3,2,1,1926311,7,0,NA,NA,NA,NA,150,311
3,2,1,2247311,7,50,NA,NA,NA,NA,520,311
3,2,1,2568321,7,50,NA,NA,NA,NA,900,321
3,2,1,2889321,7,50,NA,NA,NA,NA,520,321
3,2,1,3210321,7,50,NA,NA,NA,NA,900,321
3,2,1,321311,8,50,NA,NA,NA,NA,650,311
3,2,1,642311,8,50,NA,NA,NA,NA,750,311
3,2,1,963321,8,50,NA,NA,NA,NA,750,321
3,2,1,1284311,8,20,NA,NA,NA,NA,200,311
3,2,1,1605321,8,50,NA,NA,NA,NA,750,321
3,2,1,1926311,8,0,NA,NA,NA,NA,0,311
3,2,1,2247311,8,50,NA,NA,NA,NA,650,311
3,2,1,2568321,8,50,NA,NA,NA,NA,750,321
3,2,1,2889321,8,50,NA,NA,NA,NA,650,321
3,2,1,3210321,8,50,NA,NA,NA,NA,650,321
3,2,1,321311,9,45,NA,NA,NA,NA,550,311
3,2,1,642311,9,50,NA,NA,NA,NA,620,311
3,2,1,963321,9,30,NA,NA,NA,NA,320,321
3,2,1,1284311,9,50,NA,NA,NA,NA,620,311
3,2,1,1605321,9,50,NA,NA,NA,NA,700,321
3,2,1,1926311,9,10,NA,NA,NA,NA,100,311
3,2,1,2247311,9,50,NA,NA,NA,NA,700,311
3,2,1,2568321,9,50,NA,NA,NA,NA,700,321
3,2,1,2889321,9,50,NA,NA,NA,NA,620,321
3,2,1,3210321,9,50,NA,NA,NA,NA,700,321
3,2,1,321311,10,50,NA,NA,NA,NA,700,311
3,2,1,642311,10,50,NA,NA,NA,NA,660,311
3,2,1,963321,10,20,NA,NA,NA,NA,210,321
3,2,1,1284311,10,50,NA,NA,NA,NA,660,311
3,2,1,1605321,10,50,NA,NA,NA,NA,660,321
3,2,1,1926311,10,10,NA,NA,NA,NA,100,311
3,2,1,2247311,10,50,NA,NA,NA,NA,700,311
3,2,1,2568321,10,50,NA,NA,NA,NA,700,321
3,2,1,2889321,10,50,NA,NA,NA,NA,700,321
3,2,1,3210321,10,48,NA,NA,NA,NA,630,321
3,2,1,321311,11,25,1,50,1,NA,950,311
3,2,1,642311,11,50,1,50,0,NA,1120,311
3,2,1,963321,11,10,0,NA,NA,0,720,321
3,2,1,1284311,11,50,0,NA,NA,1,0,311
3,2,1,1605321,11,50,0,NA,NA,0,870,321
3,2,1,1926311,11,0,1,10,0,NA,820,311
3,2,1,2247311,11,50,0,NA,NA,0,870,311
3,2,1,2568321,11,25,1,50,0,NA,750,321
3,2,1,2889321,11,0,-1,NA,NA,NA,570,321
3,2,1,3210321,11,0,-1,NA,NA,NA,120,321
3,2,1,321311,12,20,1,0,0,NA,700,311
3,2,1,642311,12,50,1,0,0,NA,820,311
3,2,1,963321,12,0,0,NA,NA,0,70,321
3,2,1,1284311,12,50,-1,NA,NA,NA,1150,311
3,2,1,1605321,12,50,1,35,1,NA,820,321
3,2,1,1926311,12,0,1,50,0,NA,650,311
3,2,1,2247311,12,50,0,NA,NA,0,1150,311
3,2,1,2568321,12,35,0,NA,NA,1,0,321
3,2,1,2889321,12,0,0,NA,NA,0,400,321
3,2,1,3210321,12,50,-1,NA,NA,NA,820,321
3,2,1,321311,13,0,1,45,0,NA,760,311
3,2,1,642311,13,50,0,NA,NA,0,1260,311
3,2,1,963321,13,10,1,50,1,NA,350,321
3,2,1,1284311,13,50,0,NA,NA,1,0,311
3,2,1,1605321,13,0,0,NA,NA,0,200,321
3,2,1,1926311,13,2,1,50,0,NA,790,311
3,2,1,2247311,13,50,-1,NA,NA,NA,950,311
3,2,1,2568321,13,45,0,NA,NA,0,1190,321
3,2,1,2889321,13,0,-1,NA,NA,NA,510,321
3,2,1,3210321,13,50,1,0,0,NA,950,321
3,2,1,321311,14,25,0,NA,NA,0,750,311
3,2,1,642311,14,50,0,NA,NA,1,0,311
3,2,1,963321,14,12,1,50,1,NA,120,321
3,2,1,1284311,14,0,1,50,0,NA,620,311
3,2,1,1605321,14,50,0,NA,NA,0,690,321
3,2,1,1926311,14,8,-1,NA,NA,NA,490,311
3,2,1,2247311,14,50,-1,NA,NA,NA,690,311
3,2,1,2568321,14,42,1,25,0,NA,1250,321
3,2,1,2889321,14,50,0,NA,NA,0,1120,321
3,2,1,3210321,14,50,1,50,0,NA,940,321
3,2,1,321311,15,25,1,50,1,NA,500,311
3,2,1,642311,15,50,-1,NA,NA,NA,870,311
3,2,1,963321,15,11,1,50,1,NA,130,321
3,2,1,1284311,15,50,1,45,0,NA,970,311
3,2,1,1605321,15,50,-1,NA,NA,NA,720,321
3,2,1,1926311,15,0,1,50,0,NA,370,311
3,2,1,2247311,15,50,0,NA,NA,1,0,311
3,2,1,2568321,15,45,0,NA,NA,0,640,321
3,2,1,2889321,15,50,0,NA,NA,0,870,321
3,2,1,3210321,15,50,0,NA,NA,1,0,321
3,2,1,321311,16,25,0,NA,NA,1,0,311
3,2,1,642311,16,50,1,2,0,NA,1390,311
3,2,1,963321,16,20,1,50,1,NA,690,321
3,2,1,1284311,16,50,1,50,0,NA,870,311
3,2,1,1605321,16,50,1,25,1,NA,620,321
3,2,1,1926311,16,2,0,NA,NA,0,420,311
3,2,1,2247311,16,50,-1,NA,NA,NA,620,311
3,2,1,2568321,16,50,0,NA,NA,0,620,321
3,2,1,2889321,16,50,0,NA,NA,1,0,321
3,2,1,3210321,16,0,-1,NA,NA,NA,390,321
3,2,1,321311,17,40,1,50,1,NA,890,311
3,2,1,642311,17,50,1,50,0,NA,950,311
3,2,1,963321,17,10,-1,NA,NA,NA,100,321
3,2,1,1284311,17,50,0,NA,NA,1,0,311
3,2,1,1605321,17,50,1,50,1,NA,700,321
3,2,1,1926311,17,2,1,50,1,NA,320,311
3,2,1,2247311,17,50,0,NA,NA,1,0,311
3,2,1,2568321,17,50,0,NA,NA,1,0,321
3,2,1,2889321,17,50,0,NA,NA,0,700,321
3,2,1,3210321,17,0,-1,NA,NA,NA,290,321
3,2,1,321311,18,20,0,NA,NA,0,700,311
3,2,1,642311,18,50,0,NA,NA,0,950,311
3,2,1,963321,18,10,0,NA,NA,0,350,321
3,2,1,1284311,18,0,1,50,0,NA,650,311
3,2,1,1605321,18,50,0,NA,NA,0,1150,321
3,2,1,1926311,18,0,1,10,0,NA,450,311
3,2,1,2247311,18,50,1,50,0,NA,1200,311
3,2,1,2568321,18,50,-1,NA,NA,NA,950,321
3,2,1,2889321,18,50,1,20,0,NA,1400,321
3,2,1,3210321,18,0,-1,NA,NA,NA,400,321
3,2,1,321311,19,15,0,NA,NA,0,600,311
3,2,1,642311,19,50,0,NA,NA,0,1120,311
3,2,1,963321,19,10,-1,NA,NA,NA,520,321
3,2,1,1284311,19,0,1,50,0,NA,620,311
3,2,1,1605321,19,50,0,NA,NA,0,740,321
3,2,1,1926311,19,2,0,NA,NA,0,20,311
3,2,1,2247311,19,50,1,2,0,NA,990,311
3,2,1,2568321,19,50,1,50,0,NA,990,321
3,2,1,2889321,19,50,1,15,0,NA,1370,321
3,2,1,3210321,19,50,-1,NA,NA,NA,740,321
3,2,1,321311,20,25,1,10,1,NA,700,311
3,2,1,642311,20,50,1,50,0,NA,750,311
3,2,1,963321,20,10,0,NA,NA,1,0,321
3,2,1,1284311,20,50,0,NA,NA,0,1070,311
3,2,1,1605321,20,50,1,50,0,NA,1320,321
3,2,1,1926311,20,0,-1,NA,NA,NA,320,311
3,2,1,2247311,20,50,0,NA,NA,0,500,311
3,2,1,2568321,20,50,1,50,0,NA,750,321
3,2,1,2889321,20,50,-1,NA,NA,NA,500,321
3,2,1,3210321,20,50,0,NA,NA,0,500,321
3,2,2,321312,1,30,NA,NA,NA,NA,730,312
3,2,2,642312,1,20,NA,NA,NA,NA,370,312
3,2,2,963322,1,2,NA,NA,NA,NA,310,322
3,2,2,1284312,1,50,NA,NA,NA,NA,820,312
3,2,2,1605322,1,25,NA,NA,NA,NA,450,322
3,2,2,1926312,1,40,NA,NA,NA,NA,670,312
3,2,2,2247312,1,50,NA,NA,NA,NA,1030,312
3,2,2,2568322,1,50,NA,NA,NA,NA,820,322
3,2,2,2889322,1,48,NA,NA,NA,NA,1000,322
3,2,2,3210322,1,14,NA,NA,NA,NA,490,322
3,2,2,321312,2,15,NA,NA,NA,NA,170,312
3,2,2,642312,2,50,NA,NA,NA,NA,850,312
3,2,2,963322,2,6,NA,NA,NA,NA,190,322
3,2,2,1284312,2,50,NA,NA,NA,NA,700,312
3,2,2,1605322,2,25,NA,NA,NA,NA,480,322
3,2,2,1926312,2,50,NA,NA,NA,NA,700,312
3,2,2,2247312,2,45,NA,NA,NA,NA,620,312
3,2,2,2568322,2,50,NA,NA,NA,NA,700,322
3,2,2,2889322,2,48,NA,NA,NA,NA,820,322
3,2,2,3210322,2,50,NA,NA,NA,NA,850,322
3,2,2,321312,3,20,NA,NA,NA,NA,320,312
3,2,2,642312,3,50,NA,NA,NA,NA,810,312
3,2,2,963322,3,8,NA,NA,NA,NA,180,322
3,2,2,1284312,3,50,NA,NA,NA,NA,810,312
3,2,2,1605322,3,25,NA,NA,NA,NA,400,322
3,2,2,1926312,3,30,NA,NA,NA,NA,510,312
3,2,2,2247312,3,50,NA,NA,NA,NA,770,312
3,2,2,2568322,3,50,NA,NA,NA,NA,810,322
3,2,2,2889322,3,50,NA,NA,NA,NA,770,322
3,2,2,3210322,3,50,NA,NA,NA,NA,770,322
3,2,2,321312,4,0,NA,NA,NA,NA,90,312
3,2,2,642312,4,50,NA,NA,NA,NA,840,312
3,2,2,963322,4,0,NA,NA,NA,NA,50,322
3,2,2,1284312,4,40,NA,NA,NA,NA,690,312
3,2,2,1605322,4,50,NA,NA,NA,NA,800,322
3,2,2,1926312,4,50,NA,NA,NA,NA,840,312
3,2,2,2247312,4,45,NA,NA,NA,NA,720,312
3,2,2,2568322,4,50,NA,NA,NA,NA,800,322
3,2,2,2889322,4,41,NA,NA,NA,NA,710,322
3,2,2,3210322,4,45,NA,NA,NA,NA,720,322
3,2,2,321312,5,20,NA,NA,NA,NA,510,312
3,2,2,642312,5,50,NA,NA,NA,NA,960,312
3,2,2,963322,5,8,NA,NA,NA,NA,330,322
3,2,2,1284312,5,30,NA,NA,NA,NA,660,312
3,2,2,1605322,5,25,NA,NA,NA,NA,290,322
3,2,2,1926312,5,50,NA,NA,NA,NA,670,312
3,2,2,2247312,5,50,NA,NA,NA,NA,670,312
3,2,2,2568322,5,50,NA,NA,NA,NA,960,322
3,2,2,2889322,5,46,NA,NA,NA,NA,610,322
3,2,2,3210322,5,45,NA,NA,NA,NA,590,322
3,2,2,321312,6,20,NA,NA,NA,NA,570,312
3,2,2,642312,6,40,NA,NA,NA,NA,470,312
3,2,2,963322,6,0,NA,NA,NA,NA,270,322
3,2,2,1284312,6,40,NA,NA,NA,NA,470,312
3,2,2,1605322,6,25,NA,NA,NA,NA,650,322
3,2,2,1926312,6,50,NA,NA,NA,NA,1020,312
3,2,2,2247312,6,50,NA,NA,NA,NA,620,312
3,2,2,2568322,6,50,NA,NA,NA,NA,620,322
3,2,2,2889322,6,50,NA,NA,NA,NA,1020,322
3,2,2,3210322,6,45,NA,NA,NA,NA,550,322
3,2,2,321312,7,30,NA,NA,NA,NA,730,312
3,2,2,642312,7,50,NA,NA,NA,NA,570,312
3,2,2,963322,7,9,NA,NA,NA,NA,410,322
3,2,2,1284312,7,10,NA,NA,NA,NA,430,312
3,2,2,1605322,7,35,NA,NA,NA,NA,350,322
3,2,2,1926312,7,50,NA,NA,NA,NA,570,312
3,2,2,2247312,7,50,NA,NA,NA,NA,570,312
3,2,2,2568322,7,50,NA,NA,NA,NA,1030,322
3,2,2,2889322,7,50,NA,NA,NA,NA,570,322
3,2,2,3210322,7,45,NA,NA,NA,NA,950,322
3,2,2,321312,8,40,NA,NA,NA,NA,620,312
3,2,2,642312,8,50,NA,NA,NA,NA,770,312
3,2,2,963322,8,0,NA,NA,NA,NA,20,322
3,2,2,1284312,8,30,NA,NA,NA,NA,470,312
3,2,2,1605322,8,35,NA,NA,NA,NA,550,322
3,2,2,1926312,8,40,NA,NA,NA,NA,620,312
3,2,2,2247312,8,50,NA,NA,NA,NA,770,312
3,2,2,2568322,8,50,NA,NA,NA,NA,770,322
3,2,2,2889322,8,50,NA,NA,NA,NA,770,322
3,2,2,3210322,8,45,NA,NA,NA,NA,700,322
3,2,2,321312,9,30,NA,NA,NA,NA,420,312
3,2,2,642312,9,50,NA,NA,NA,NA,720,312
3,2,2,963322,9,0,NA,NA,NA,NA,180,322
3,2,2,1284312,9,20,NA,NA,NA,NA,480,312
3,2,2,1605322,9,25,NA,NA,NA,NA,350,322
3,2,2,1926312,9,50,NA,NA,NA,NA,720,312
3,2,2,2247312,9,50,NA,NA,NA,NA,930,312
3,2,2,2568322,9,50,NA,NA,NA,NA,720,322
3,2,2,2889322,9,48,NA,NA,NA,NA,900,322
3,2,2,3210322,9,45,NA,NA,NA,NA,860,322
3,2,2,321312,10,35,NA,NA,NA,NA,400,312
3,2,2,642312,10,50,NA,NA,NA,NA,620,312
3,2,2,963322,10,5,NA,NA,NA,NA,150,322
3,2,2,1284312,10,40,NA,NA,NA,NA,470,312
3,2,2,1605322,10,35,NA,NA,NA,NA,600,322
3,2,2,1926312,10,50,NA,NA,NA,NA,820,312
3,2,2,2247312,10,50,NA,NA,NA,NA,620,312
3,2,2,2568322,10,50,NA,NA,NA,NA,620,322
3,2,2,2889322,10,50,NA,NA,NA,NA,820,322
3,2,2,3210322,10,45,NA,NA,NA,NA,750,322
3,2,2,321312,11,30,-1,NA,NA,NA,370,312
3,2,2,642312,11,30,1,16,1,NA,840,312
3,2,2,963322,11,0,-1,NA,NA,NA,390,322
3,2,2,1284312,11,40,0,NA,NA,0,520,312
3,2,2,1605322,11,25,1,50,1,NA,770,322
3,2,2,1926312,11,50,0,NA,NA,1,0,312
3,2,2,2247312,11,50,1,40,0,NA,920,312
3,2,2,2568322,11,50,0,NA,NA,0,670,322
3,2,2,2889322,11,16,0,NA,NA,1,0,322
3,2,2,3210322,11,45,1,50,0,NA,850,322
3,2,2,321312,12,15,-1,NA,NA,NA,460,312
3,2,2,642312,12,50,1,50,1,NA,860,312
3,2,2,963322,12,2,0,NA,NA,0,140,322
3,2,2,1284312,12,40,1,50,1,NA,830,312
3,2,2,1605322,12,25,1,2,0,NA,740,322
3,2,2,1926312,12,50,0,NA,NA,1,0,312
3,2,2,2247312,12,50,-1,NA,NA,NA,860,312
3,2,2,2568322,12,50,0,NA,NA,1,0,322
3,2,2,2889322,12,3,1,45,1,NA,280,322
3,2,2,3210322,12,45,0,NA,NA,1,0,322
3,2,2,321312,13,10,1,50,0,NA,530,312
3,2,2,642312,13,50,0,NA,NA,1,0,312
3,2,2,963322,13,0,-1,NA,NA,NA,120,322
3,2,2,1284312,13,50,-1,NA,NA,NA,880,312
3,2,2,1605322,13,35,1,50,1,NA,650,322
3,2,2,1926312,13,50,1,14,0,NA,1130,312
3,2,2,2247312,13,50,0,NA,NA,0,880,312
3,2,2,2568322,13,50,0,NA,NA,1,0,322
3,2,2,2889322,13,40,1,50,1,NA,720,322
3,2,2,3210322,13,14,0,NA,NA,0,340,322
3,2,2,321312,14,15,1,50,0,NA,930,312
3,2,2,642312,14,0,-1,NA,NA,NA,450,312
3,2,2,963322,14,0,-1,NA,NA,NA,300,322
3,2,2,1284312,14,30,1,14,1,NA,900,312
3,2,2,1605322,14,25,0,NA,NA,1,0,322
3,2,2,1926312,14,50,1,25,1,NA,1050,312
3,2,2,2247312,14,50,1,14,0,NA,1300,312
3,2,2,2568322,14,50,0,NA,NA,0,1200,322
3,2,2,2889322,14,14,0,NA,NA,1,0,322
3,2,2,3210322,14,14,0,NA,NA,0,510,322
3,2,2,321312,15,15,1,50,0,NA,810,312
3,2,2,642312,15,50,0,NA,NA,0,1080,312
3,2,2,963322,15,3,1,50,0,NA,320,322
3,2,2,1284312,15,40,1,14,1,NA,930,312
3,2,2,1605322,15,42,0,NA,NA,1,0,322
3,2,2,1926312,15,50,1,42,1,NA,770,312
3,2,2,2247312,15,50,0,NA,NA,0,770,312
3,2,2,2568322,15,50,-1,NA,NA,NA,770,322
3,2,2,2889322,15,14,0,NA,NA,1,0,322
3,2,2,3210322,15,14,-1,NA,NA,NA,540,322
3,2,2,321312,16,15,1,50,0,NA,650,312
3,2,2,642312,16,50,0,NA,NA,0,920,312
3,2,2,963322,16,0,1,50,0,NA,420,322
3,2,2,1284312,16,20,0,NA,NA,1,0,312
3,2,2,1605322,16,25,1,50,1,NA,800,322
3,2,2,1926312,16,50,0,NA,NA,0,920,312
3,2,2,2247312,16,50,-1,NA,NA,NA,920,312
3,2,2,2568322,16,50,0,NA,NA,1,0,322
3,2,2,2889322,16,6,1,20,1,NA,510,322
3,2,2,3210322,16,14,-1,NA,NA,NA,630,322
3,2,2,321312,17,35,1,50,0,NA,890,312
3,2,2,642312,17,50,0,NA,NA,0,870,312
3,2,2,963322,17,8,0,NA,NA,0,310,322
3,2,2,1284312,17,40,1,8,0,NA,1040,312
3,2,2,1605322,17,35,0,NA,NA,0,640,322
3,2,2,1926312,17,50,0,NA,NA,0,940,312
3,2,2,2247312,17,50,1,50,0,NA,1190,312
3,2,2,2568322,17,50,1,35,0,NA,1120,322
3,2,2,2889322,17,6,-1,NA,NA,NA,210,322
3,2,2,3210322,17,14,-1,NA,NA,NA,400,322
3,2,2,321312,18,35,0,NA,NA,0,450,312
3,2,2,642312,18,50,1,9,1,NA,950,312
3,2,2,963322,18,0,-1,NA,NA,NA,200,322
3,2,2,1284312,18,50,-1,NA,NA,NA,670,312
3,2,2,1605322,18,35,1,35,0,NA,700,322
3,2,2,1926312,18,50,1,50,1,NA,950,312
3,2,2,2247312,18,50,0,NA,NA,0,670,312
3,2,2,2568322,18,50,0,NA,NA,1,0,322
3,2,2,2889322,18,9,0,NA,NA,1,0,322
3,2,2,3210322,18,45,1,50,0,NA,850,322
3,2,2,321312,19,35,1,50,0,NA,770,312
3,2,2,642312,19,50,0,NA,NA,0,750,312
3,2,2,963322,19,0,1,45,0,NA,500,322
3,2,2,1284312,19,30,-1,NA,NA,NA,450,312
3,2,2,1605322,19,35,1,50,0,NA,770,322
3,2,2,1926312,19,50,0,NA,NA,0,1000,312
3,2,2,2247312,19,50,0,NA,NA,0,750,312
3,2,2,2568322,19,50,1,50,0,NA,1250,322
3,2,2,2889322,19,5,-1,NA,NA,NA,320,322
3,2,2,3210322,19,45,0,NA,NA,0,920,322
3,2,2,321312,20,35,1,50,0,NA,770,312
3,2,2,642312,20,50,-1,NA,NA,NA,980,312
3,2,2,963322,20,2,1,6,0,NA,510,322
3,2,2,1284312,20,30,0,NA,NA,0,450,312
3,2,2,1605322,20,35,1,30,0,NA,770,322
3,2,2,1926312,20,50,-1,NA,NA,NA,750,312
3,2,2,2247312,20,50,0,NA,NA,0,750,312
