union,performance,framing,id,round,overextraction,observer,overext_observed,report,punished,round_profit,group_id
3,2,2,2568322,20,50,1,45,0,NA,1230,322
3,2,2,2889322,20,6,0,NA,NA,0,320,322
3,2,2,3210322,20,45,0,NA,NA,0,910,322
4,2,1,321421,1,0,NA,NA,NA,NA,650,421
4,2,1,642411,1,0,NA,NA,NA,NA,690,411
4,2,1,963411,1,2,NA,NA,NA,NA,720,411
4,2,1,1284411,1,0,NA,NA,NA,NA,690,411
4,2,1,1605411,1,30,NA,NA,NA,NA,1140,411
4,2,1,1926411,1,30,NA,NA,NA,NA,1140,411
4,2,1,2247421,1,25,NA,NA,NA,NA,1020,421
4,2,1,2568421,1,10,NA,NA,NA,NA,800,421
4,2,1,2889421,1,35,NA,NA,NA,NA,1170,421
4,2,1,3210421,1,0,NA,NA,NA,NA,650,421
4,2,1,321421,2,0,NA,NA,NA,NA,880,421
4,2,1,642411,2,15,NA,NA,NA,NA,850,411
4,2,1,963411,2,0,NA,NA,NA,NA,620,411
4,2,1,1284411,2,0,NA,NA,NA,NA,620,411
4,2,1,1605411,2,50,NA,NA,NA,NA,1370,411
4,2,1,1926411,2,10,NA,NA,NA,NA,770,411
4,2,1,2247421,2,15,NA,NA,NA,NA,1100,421
4,2,1,2568421,2,9,NA,NA,NA,NA,1010,421
4,2,1,2889421,2,0,NA,NA,NA,NA,880,421
4,2,1,3210421,2,0,NA,NA,NA,NA,880,421
4,2,1,321421,3,0,NA,NA,NA,NA,690,421
4,2,1,642411,3,5,NA,NA,NA,NA,500,411
4,2,1,963411,3,40,NA,NA,NA,NA,1020,411
4,2,1,1284411,3,0,NA,NA,NA,NA,420,411
4,2,1,1605411,3,30,NA,NA,NA,NA,870,411
4,2,1,1926411,3,40,NA,NA,NA,NA,1020,411
4,2,1,2247421,3,9,NA,NA,NA,NA,820,421
4,2,1,2568421,3,8,NA,NA,NA,NA,810,421
4,2,1,2889421,3,25,NA,NA,NA,NA,1060,421
4,2,1,3210421,3,20,NA,NA,NA,NA,990,421
4,2,1,321421,4,0,NA,NA,NA,NA,600,421
4,2,1,642411,4,15,NA,NA,NA,NA,660,411
4,2,1,963411,4,8,NA,NA,NA,NA,550,411
4,2,1,1284411,4,20,NA,NA,NA,NA,730,411
4,2,1,1605411,4,40,NA,NA,NA,NA,1030,411
4,2,1,1926411,4,30,NA,NA,NA,NA,880,411
4,2,1,2247421,4,5,NA,NA,NA,NA,680,421
4,2,1,2568421,4,9,NA,NA,NA,NA,740,421
4,2,1,2889421,4,45,NA,NA,NA,NA,1280,421
4,2,1,3210421,4,20,NA,NA,NA,NA,900,421
4,2,1,321421,5,0,NA,NA,NA,NA,730,421
4,2,1,642411,5,0,NA,NA,NA,NA,350,411
4,2,1,963411,5,30,NA,NA,NA,NA,800,411
4,2,1,1284411,5,10,NA,NA,NA,NA,500,411
4,2,1,1605411,5,50,NA,NA,NA,NA,1100,411
4,2,1,1926411,5,40,NA,NA,NA,NA,950,411
4,2,1,2247421,5,10,NA,NA,NA,NA,880,421
4,2,1,2568421,5,9,NA,NA,NA,NA,860,421
4,2,1,2889421,5,20,NA,NA,NA,NA,1030,421
4,2,1,3210421,5,15,NA,NA,NA,NA,950,421
4,2,1,321421,6,0,NA,NA,NA,NA,800,421
4,2,1,642411,6,0,NA,NA,NA,NA,450,411
4,2,1,963411,6,30,NA,NA,NA,NA,900,411
4,2,1,1284411,6,0,NA,NA,NA,NA,450,411
4,2,1,1605411,6,30,NA,NA,NA,NA,900,411
4,2,1,1926411,6,50,NA,NA,NA,NA,1200,411
4,2,1,2247421,6,6,NA,NA,NA,NA,890,421
4,2,1,2568421,6,9,NA,NA,NA,NA,930,421
4,2,1,2889421,6,15,NA,NA,NA,NA,1020,421
4,2,1,3210421,6,10,NA,NA,NA,NA,950,421
4,2,1,321421,7,0,NA,NA,NA,NA,700,421
4,2,1,642411,7,0,NA,NA,NA,NA,450,411
4,2,1,963411,7,30,NA,NA,NA,NA,900,411
4,2,1,1284411,7,0,NA,NA,NA,NA,450,411
4,2,1,1605411,7,40,NA,NA,NA,NA,1050,411
4,2,1,1926411,7,40,NA,NA,NA,NA,1050,411
4,2,1,2247421,7,9,NA,NA,NA,NA,830,421
4,2,1,2568421,7,10,NA,NA,NA,NA,850,421
4,2,1,2889421,7,31,NA,NA,NA,NA,1160,421
4,2,1,3210421,7,10,NA,NA,NA,NA,850,421
4,2,1,321421,8,0,NA,NA,NA,NA,630,421
4,2,1,642411,8,0,NA,NA,NA,NA,500,411
4,2,1,963411,8,0,NA,NA,NA,NA,500,411
4,2,1,1284411,8,50,NA,NA,NA,NA,1250,411
4,2,1,1605411,8,50,NA,NA,NA,NA,1250,411
4,2,1,1926411,8,0,NA,NA,NA,NA,500,411
4,2,1,2247421,8,19,NA,NA,NA,NA,910,421
4,2,1,2568421,8,9,NA,NA,NA,NA,760,421
4,2,1,2889421,8,46,NA,NA,NA,NA,1320,421
4,2,1,3210421,8,0,NA,NA,NA,NA,630,421
4,2,1,321421,9,0,NA,NA,NA,NA,610,421
4,2,1,642411,9,0,NA,NA,NA,NA,120,411
4,2,1,963411,9,50,NA,NA,NA,NA,870,411
4,2,1,1284411,9,50,NA,NA,NA,NA,870,411
4,2,1,1605411,9,35,NA,NA,NA,NA,650,411
4,2,1,1926411,9,40,NA,NA,NA,NA,720,411
4,2,1,2247421,9,23,NA,NA,NA,NA,950,421
4,2,1,2568421,9,7,NA,NA,NA,NA,710,421
4,2,1,2889421,9,38,NA,NA,NA,NA,1180,421
4,2,1,3210421,9,10,NA,NA,NA,NA,760,421
4,2,1,321421,10,0,NA,NA,NA,NA,450,421
4,2,1,642411,10,0,NA,NA,NA,NA,250,411
4,2,1,963411,10,20,NA,NA,NA,NA,550,411
4,2,1,1284411,10,50,NA,NA,NA,NA,1000,411
4,2,1,1605411,10,50,NA,NA,NA,NA,1000,411
4,2,1,1926411,10,30,NA,NA,NA,NA,700,411
4,2,1,2247421,10,49,NA,NA,NA,NA,1190,421
4,2,1,2568421,10,9,NA,NA,NA,NA,590,421
4,2,1,2889421,10,36,NA,NA,NA,NA,990,421
4,2,1,3210421,10,15,NA,NA,NA,NA,680,421
4,2,1,321421,11,0,-1,NA,NA,NA,720,421
4,2,1,642411,11,0,0,NA,NA,0,370,411
4,2,1,963411,11,50,1,0,0,NA,1120,411
4,2,1,1284411,11,5,0,NA,NA,0,450,411
4,2,1,1605411,11,50,-1,NA,NA,NA,1120,411
4,2,1,1926411,11,20,1,5,0,NA,920,411
4,2,1,2247421,11,15,1,5,0,NA,1200,421
4,2,1,2568421,11,5,0,NA,NA,0,800,421
4,2,1,2889421,11,35,1,0,0,NA,1250,421
4,2,1,3210421,11,0,0,NA,NA,0,720,421
4,2,1,321421,12,0,0,NA,NA,0,750,421
4,2,1,642411,12,0,0,NA,NA,0,350,411
4,2,1,963411,12,50,1,0,0,NA,1100,411
4,2,1,1284411,12,0,0,NA,NA,0,350,411
4,2,1,1605411,12,50,-1,NA,NA,NA,1100,411
4,2,1,1926411,12,30,1,0,0,NA,800,411
4,2,1,2247421,12,29,1,0,0,NA,1190,421
4,2,1,2568421,12,0,1,0,0,NA,750,421
4,2,1,2889421,12,20,-1,NA,NA,NA,1050,421
4,2,1,3210421,12,0,0,NA,NA,0,750,421
4,2,1,321421,13,0,0,NA,NA,0,700,421
4,2,1,642411,13,0,-1,NA,NA,NA,470,411
4,2,1,963411,13,20,0,NA,NA,0,770,411
4,2,1,1284411,13,5,0,NA,NA,0,550,411
4,2,1,1605411,13,50,1,5,0,NA,1470,411
4,2,1,1926411,13,30,1,20,0,NA,1170,411
4,2,1,2247421,13,24,0,NA,NA,0,1060,421
4,2,1,2568421,13,0,1,0,0,NA,700,421
4,2,1,2889421,13,36,1,24,0,NA,1490,421
4,2,1,3210421,13,0,-1,NA,NA,NA,700,421
4,2,1,321421,14,0,-1,NA,NA,NA,780,421
4,2,1,642411,14,0,1,40,1,NA,470,411
4,2,1,963411,14,20,1,5,0,NA,1020,411
4,2,1,1284411,14,5,0,NA,NA,0,550,411
4,2,1,1605411,14,40,0,NA,NA,1,0,411
4,2,1,1926411,14,40,-1,NA,NA,NA,1070,411
4,2,1,2247421,14,19,0,NA,NA,0,1060,421
4,2,1,2568421,14,0,1,19,0,NA,1030,421
4,2,1,2889421,14,25,1,0,0,NA,1150,421
4,2,1,3210421,14,0,0,NA,NA,0,780,421
4,2,1,321421,15,0,-1,NA,NA,NA,730,421
4,2,1,642411,15,0,-1,NA,NA,NA,400,411
4,2,1,963411,15,50,0,NA,NA,1,0,411
4,2,1,1284411,15,0,1,50,1,NA,400,411
4,2,1,1605411,15,50,0,NA,NA,0,1150,411
4,2,1,1926411,15,20,1,50,0,NA,950,411
4,2,1,2247421,15,12,0,NA,NA,0,910,421
4,2,1,2568421,15,0,0,NA,NA,0,730,421
4,2,1,2889421,15,42,1,12,0,NA,1610,421
4,2,1,3210421,15,0,1,0,0,NA,730,421
4,2,1,321421,16,0,-1,NA,NA,NA,680,421
4,2,1,642411,16,0,0,NA,NA,0,600,411
4,2,1,963411,16,0,1,0,0,NA,600,411
4,2,1,1284411,16,0,0,NA,NA,0,600,411
4,2,1,1605411,16,50,1,0,0,NA,1350,411
4,2,1,1926411,16,30,-1,NA,NA,NA,1050,411
4,2,1,2247421,16,27,1,0,0,NA,1080,421
4,2,1,2568421,16,0,0,NA,NA,0,680,421
4,2,1,2889421,16,37,1,0,0,NA,1230,421
4,2,1,3210421,16,0,0,NA,NA,0,680,421
4,2,1,321421,17,0,1,39,1,NA,610,421
4,2,1,642411,17,0,-1,NA,NA,NA,650,411
4,2,1,963411,17,30,0,NA,NA,1,0,411
4,2,1,1284411,17,0,0,NA,NA,0,650,411
4,2,1,1605411,17,30,1,30,1,NA,1100,411
4,2,1,1926411,17,10,1,0,0,NA,800,411
4,2,1,2247421,17,39,0,NA,NA,1,0,421
4,2,1,2568421,17,0,1,38,0,NA,860,421
4,2,1,2889421,17,38,0,NA,NA,0,1180,421
4,2,1,3210421,17,0,-1,NA,NA,NA,610,421
4,2,1,321421,18,0,0,NA,NA,0,700,421
4,2,1,642411,18,0,0,NA,NA,0,550,411
4,2,1,963411,18,20,0,NA,NA,1,0,411
4,2,1,1284411,18,0,1,20,1,NA,550,411
4,2,1,1605411,18,50,1,0,0,NA,1300,411
4,2,1,1926411,18,20,-1,NA,NA,NA,850,411
4,2,1,2247421,18,0,0,NA,NA,0,700,421
4,2,1,2568421,18,0,1,0,0,NA,700,421
4,2,1,2889421,18,29,1,0,0,NA,1140,421
4,2,1,3210421,18,30,-1,NA,NA,NA,1150,421
4,2,1,321421,19,0,1,28,1,NA,630,421
4,2,1,642411,19,0,0,NA,NA,0,500,411
4,2,1,963411,19,30,1,0,0,NA,950,411
4,2,1,1284411,19,0,1,30,1,NA,500,411
4,2,1,1605411,19,40,-1,NA,NA,NA,1100,411
4,2,1,1926411,19,30,0,NA,NA,1,0,411
4,2,1,2247421,19,28,0,NA,NA,1,0,421
4,2,1,2568421,19,0,-1,NA,NA,NA,630,421
4,2,1,2889421,19,45,0,NA,NA,1,0,421
4,2,1,3210421,19,0,1,45,1,NA,630,421
4,2,1,321421,20,0,0,NA,NA,0,770,421
4,2,1,642411,20,0,0,NA,NA,0,450,411
4,2,1,963411,20,30,-1,NA,NA,NA,900,411
4,2,1,1284411,20,0,1,0,0,NA,450,411
4,2,1,1605411,20,50,1,30,0,NA,1450,411
4,2,1,1926411,20,30,0,NA,NA,0,900,411
4,2,1,2247421,20,0,1,0,0,NA,770,421
4,2,1,2568421,20,0,-1,NA,NA,NA,770,421
4,2,1,2889421,20,46,1,0,0,NA,1460,421
4,2,1,3210421,20,0,0,NA,NA,0,770,421
4,2,2,321422,1,0,NA,NA,NA,NA,450,422
4,2,2,642412,1,25,NA,NA,NA,NA,1130,412
4,2,2,963412,1,0,NA,NA,NA,NA,760,412
4,2,2,1284422,1,45,NA,NA,NA,NA,1120,422
4,2,2,1605422,1,40,NA,NA,NA,NA,1050,422
4,2,2,1926412,1,23,NA,NA,NA,NA,1100,412
4,2,2,2247422,1,0,NA,NA,NA,NA,450,422
4,2,2,2568412,1,0,NA,NA,NA,NA,760,412
4,2,2,2889422,1,25,NA,NA,NA,NA,820,422
4,2,2,3210412,1,0,NA,NA,NA,NA,760,412
4,2,2,321422,2,0,NA,NA,NA,NA,950,422
4,2,2,642412,2,0,NA,NA,NA,NA,610,412
4,2,2,963412,2,0,NA,NA,NA,NA,610,412
4,2,2,1284422,2,0,NA,NA,NA,NA,950,422
4,2,2,1605422,2,0,NA,NA,NA,NA,950,422
4,2,2,1926412,2,28,NA,NA,NA,NA,1030,412
4,2,2,2247422,2,10,NA,NA,NA,NA,1100,422
4,2,2,2568412,2,50,NA,NA,NA,NA,1360,412
4,2,2,2889422,2,0,NA,NA,NA,NA,950,422
4,2,2,3210412,2,0,NA,NA,NA,NA,610,412
4,2,2,321422,3,1,NA,NA,NA,NA,710,422
4,2,2,642412,3,10,NA,NA,NA,NA,720,412
4,2,2,963412,3,0,NA,NA,NA,NA,570,412
4,2,2,1284422,3,50,NA,NA,NA,NA,1440,422
4,2,2,1605422,3,10,NA,NA,NA,NA,840,422
4,2,2,1926412,3,25,NA,NA,NA,NA,950,412
4,2,2,2247422,3,0,NA,NA,NA,NA,690,422
4,2,2,2568412,3,50,NA,NA,NA,NA,1320,412
4,2,2,2889422,3,0,NA,NA,NA,NA,690,422
4,2,2,3210412,3,0,NA,NA,NA,NA,570,412
4,2,2,321422,4,0,NA,NA,NA,NA,890,422
4,2,2,642412,4,0,NA,NA,NA,NA,650,412
4,2,2,963412,4,5,NA,NA,NA,NA,720,412
4,2,2,1284422,4,10,NA,NA,NA,NA,1040,422
4,2,2,1605422,4,10,NA,NA,NA,NA,1040,422
4,2,2,1926412,4,15,NA,NA,NA,NA,870,412
4,2,2,2247422,4,2,NA,NA,NA,NA,920,422
4,2,2,2568412,4,50,NA,NA,NA,NA,1400,412
4,2,2,2889422,4,0,NA,NA,NA,NA,890,422
4,2,2,3210412,4,0,NA,NA,NA,NA,650,412
4,2,2,321422,5,0,NA,NA,NA,NA,740,422
4,2,2,642412,5,0,NA,NA,NA,NA,720,412
4,2,2,963412,5,0,NA,NA,NA,NA,720,412
4,2,2,1284422,5,50,NA,NA,NA,NA,1490,422
4,2,2,1605422,5,0,NA,NA,NA,NA,740,422
4,2,2,1926412,5,5,NA,NA,NA,NA,800,412
4,2,2,2247422,5,2,NA,NA,NA,NA,770,422
4,2,2,2568412,5,50,NA,NA,NA,NA,1470,412
4,2,2,2889422,5,0,NA,NA,NA,NA,740,422
4,2,2,3210412,5,0,NA,NA,NA,NA,720,412
4,2,2,321422,6,1,NA,NA,NA,NA,780,422
4,2,2,642412,6,0,NA,NA,NA,NA,460,412
4,2,2,963412,6,5,NA,NA,NA,NA,530,412
4,2,2,1284422,6,45,NA,NA,NA,NA,1440,422
4,2,2,1605422,6,0,NA,NA,NA,NA,770,422
4,2,2,1926412,6,48,NA,NA,NA,NA,1180,412
4,2,2,2247422,6,0,NA,NA,NA,NA,770,422
4,2,2,2568412,6,50,NA,NA,NA,NA,1210,412
4,2,2,2889422,6,0,NA,NA,NA,NA,770,422
4,2,2,3210412,6,5,NA,NA,NA,NA,530,412
4,2,2,321422,7,0,NA,NA,NA,NA,600,422
4,2,2,642412,7,40,NA,NA,NA,NA,650,412
4,2,2,963412,7,0,NA,NA,NA,NA,50,412
4,2,2,1284422,7,10,NA,NA,NA,NA,750,422
4,2,2,1605422,7,30,NA,NA,NA,NA,1050,422
4,2,2,1926412,7,49,NA,NA,NA,NA,790,412
4,2,2,2247422,7,0,NA,NA,NA,NA,600,422
4,2,2,2568412,7,50,NA,NA,NA,NA,800,412
4,2,2,2889422,7,40,NA,NA,NA,NA,1200,422
4,2,2,3210412,7,50,NA,NA,NA,NA,800,412
4,2,2,321422,8,1,NA,NA,NA,NA,760,422
4,2,2,642412,8,50,NA,NA,NA,NA,1250,412
4,2,2,963412,8,0,NA,NA,NA,NA,500,412
4,2,2,1284422,8,50,NA,NA,NA,NA,1490,422
4,2,2,1605422,8,0,NA,NA,NA,NA,740,422
4,2,2,1926412,8,0,NA,NA,NA,NA,500,412
4,2,2,2247422,8,0,NA,NA,NA,NA,740,422
4,2,2,2568412,8,0,NA,NA,NA,NA,500,412
4,2,2,2889422,8,0,NA,NA,NA,NA,740,422
4,2,2,3210412,8,50,NA,NA,NA,NA,1250,412
4,2,2,321422,9,0,NA,NA,NA,NA,770,422
4,2,2,642412,9,0,NA,NA,NA,NA,500,412
4,2,2,963412,9,0,NA,NA,NA,NA,500,412
4,2,2,1284422,9,0,NA,NA,NA,NA,770,422
4,2,2,1605422,9,45,NA,NA,NA,NA,1450,422
4,2,2,1926412,9,0,NA,NA,NA,NA,500,412
4,2,2,2247422,9,0,NA,NA,NA,NA,770,422
4,2,2,2568412,9,50,NA,NA,NA,NA,1250,412
4,2,2,2889422,9,0,NA,NA,NA,NA,770,422
4,2,2,3210412,9,50,NA,NA,NA,NA,1250,412
4,2,2,321422,10,0,NA,NA,NA,NA,470,422
4,2,2,642412,10,25,NA,NA,NA,NA,630,412
4,2,2,963412,10,0,NA,NA,NA,NA,250,412
4,2,2,1284422,10,45,NA,NA,NA,NA,1150,422
4,2,2,1605422,10,10,NA,NA,NA,NA,620,422
4,2,2,1926412,10,24,NA,NA,NA,NA,610,412
4,2,2,2247422,10,50,NA,NA,NA,NA,1220,422
4,2,2,2568412,10,50,NA,NA,NA,NA,1000,412
4,2,2,2889422,10,0,NA,NA,NA,NA,470,422
4,2,2,3210412,10,50,NA,NA,NA,NA,1000,412
4,2,2,321422,11,0,0,NA,NA,0,450,422
4,2,2,642412,11,0,-1,NA,NA,NA,500,412
4,2,2,963412,11,0,1,0,0,NA,500,412
4,2,2,1284422,11,50,-1,NA,NA,NA,1200,422
4,2,2,1605422,11,50,0,NA,NA,0,1200,422
4,2,2,1926412,11,0,0,NA,NA,0,500,412
4,2,2,2247422,11,10,1,50,0,NA,850,422
4,2,2,2568412,11,50,0,NA,NA,0,1250,412
4,2,2,2889422,11,0,1,0,0,NA,450,422
4,2,2,3210412,11,50,1,50,0,NA,1500,412
4,2,2,321422,12,0,1,0,0,NA,900,422
4,2,2,642412,12,0,1,50,0,NA,670,412
4,2,2,963412,12,0,-1,NA,NA,NA,420,412
4,2,2,1284422,12,0,0,NA,NA,0,900,422
4,2,2,1605422,12,10,-1,NA,NA,NA,1050,422
4,2,2,1926412,12,15,0,NA,NA,0,650,412
4,2,2,2247422,12,10,1,0,0,NA,1050,422
4,2,2,2568412,12,50,1,15,0,NA,1420,412
4,2,2,2889422,12,0,0,NA,NA,0,900,422
4,2,2,3210412,12,50,0,NA,NA,0,1170,412
4,2,2,321422,13,0,0,NA,NA,0,500,422
4,2,2,642412,13,0,1,50,1,NA,500,412
4,2,2,963412,13,0,0,NA,NA,0,500,412
4,2,2,1284422,13,50,-1,NA,NA,NA,1250,422
4,2,2,1605422,13,50,1,0,0,NA,1250,422
4,2,2,1926412,13,0,-1,NA,NA,NA,500,412
4,2,2,2247422,13,0,1,0,0,NA,500,422
4,2,2,2568412,13,50,1,0,0,NA,1250,412
4,2,2,2889422,13,0,0,NA,NA,0,500,422
4,2,2,3210412,13,50,0,NA,NA,1,0,412
4,2,2,321422,14,0,-1,NA,NA,NA,670,422
4,2,2,642412,14,0,1,50,0,NA,670,412
4,2,2,963412,14,0,1,25,0,NA,670,412
4,2,2,1284422,14,45,0,NA,NA,0,1350,422
4,2,2,1605422,14,20,1,45,0,NA,1220,422
4,2,2,1926412,14,25,0,NA,NA,0,800,412
4,2,2,2247422,14,0,1,0,0,NA,670,422
4,2,2,2568412,14,50,0,NA,NA,0,1170,412
4,2,2,2889422,14,0,0,NA,NA,0,670,422
4,2,2,3210412,14,40,-1,NA,NA,NA,1020,412
4,2,2,321422,15,0,0,NA,NA,0,720,422
4,2,2,642412,15,0,0,NA,NA,0,380,412
4,2,2,963412,15,0,1,0,0,NA,380,412
4,2,2,1284422,15,0,0,NA,NA,0,720,422
4,2,2,1605422,15,45,1,0,0,NA,1400,422
4,2,2,1926412,15,23,-1,NA,NA,NA,730,412
4,2,2,2247422,15,10,1,0,0,NA,870,422
4,2,2,2568412,15,50,0,NA,NA,0,1130,412
4,2,2,2889422,15,0,-1,NA,NA,NA,720,422
4,2,2,3210412,15,50,1,50,0,NA,1380,412
4,2,2,321422,16,0,0,NA,NA,0,600,422
4,2,2,642412,16,0,1,0,0,NA,360,412
4,2,2,963412,16,0,0,NA,NA,0,360,412
4,2,2,1284422,16,50,-1,NA,NA,NA,1350,422
4,2,2,1605422,16,30,1,0,0,NA,1050,422
4,2,2,1926412,16,37,-1,NA,NA,NA,920,412
4,2,2,2247422,16,0,1,0,0,NA,600,422
4,2,2,2568412,16,50,0,NA,NA,0,1110,412
4,2,2,2889422,16,0,0,NA,NA,0,600,422
4,2,2,3210412,16,40,1,50,0,NA,1210,412
4,2,2,321422,17,0,1,50,0,NA,1000,422
4,2,2,642412,17,0,-1,NA,NA,NA,360,412
4,2,2,963412,17,0,0,NA,NA,0,360,412
4,2,2,1284422,17,0,1,0,0,NA,750,422
4,2,2,1605422,17,50,0,NA,NA,0,1500,422
4,2,2,1926412,17,27,1,50,0,NA,1020,412
4,2,2,2247422,17,0,0,NA,NA,0,750,422
4,2,2,2568412,17,50,1,0,0,NA,1110,412
4,2,2,2889422,17,0,-1,NA,NA,NA,750,422
4,2,2,3210412,17,50,0,NA,NA,0,1110,412
4,2,2,321422,18,0,1,45,0,NA,770,422
4,2,2,642412,18,50,1,0,0,NA,800,412
4,2,2,963412,18,0,0,NA,NA,0,50,412
4,2,2,1284422,18,50,-1,NA,NA,NA,1270,422
4,2,2,1605422,18,45,0,NA,NA,0,1200,422
4,2,2,1926412,18,39,0,NA,NA,0,640,412
4,2,2,2247422,18,0,0,NA,NA,0,520,422
4,2,2,2568412,18,50,1,39,0,NA,1050,412
4,2,2,2889422,18,0,1,0,0,NA,520,422
4,2,2,3210412,18,50,-1,NA,NA,NA,800,412
4,2,2,321422,19,0,0,NA,NA,0,770,422
4,2,2,642412,19,50,0,NA,NA,0,830,412
4,2,2,963412,19,0,0,NA,NA,0,80,412
4,2,2,1284422,19,0,-1,NA,NA,NA,770,422
4,2,2,1605422,19,45,1,0,0,NA,1450,422
4,2,2,1926412,19,33,-1,NA,NA,NA,580,412
4,2,2,2247422,19,0,0,NA,NA,0,770,422
4,2,2,2568412,19,50,1,0,0,NA,830,412
4,2,2,2889422,19,0,1,0,0,NA,770,422
4,2,2,3210412,19,50,1,50,0,NA,1080,412
4,2,2,321422,20,0,0,NA,NA,0,500,422
4,2,2,642412,20,50,0,NA,NA,0,750,412
4,2,2,963412,20,0,1,50,0,NA,250,412
4,2,2,1284422,20,50,0,NA,NA,0,1250,422
4,2,2,1605422,20,50,1,0,0,NA,1250,422
4,2,2,1926412,20,49,0,NA,NA,0,740,412
4,2,2,2247422,20,0,-1,NA,NA,NA,500,422
4,2,2,2568412,20,50,-1,NA,NA,NA,750,412
