union,performance,framing,id,round,overextraction,observer,overext_observed,report,punished,round_profit,group_id
4,2,2,2889422,20,0,1,50,0,NA,750,422
4,2,2,3210412,20,50,1,49,0,NA,1000,412
6,1,1,321611,1,0,NA,NA,NA,NA,670,611
6,1,1,642621,1,35,NA,NA,NA,NA,970,621
6,1,1,963621,1,50,NA,NA,NA,NA,1200,621
6,1,1,1284611,1,15,NA,NA,NA,NA,900,611
6,1,1,1605621,1,0,NA,NA,NA,NA,450,621
6,1,1,1926621,1,5,NA,NA,NA,NA,520,621
6,1,1,2247611,1,45,NA,NA,NA,NA,1350,611
6,1,1,2568611,1,0,NA,NA,NA,NA,670,611
6,1,1,2889611,1,5,NA,NA,NA,NA,750,611
6,1,1,3210621,1,20,NA,NA,NA,NA,750,621
6,1,1,321611,2,47,NA,NA,NA,NA,990,611
6,1,1,642621,2,15,NA,NA,NA,NA,770,621
6,1,1,963621,2,50,NA,NA,NA,NA,1300,621
6,1,1,1284611,2,20,NA,NA,NA,NA,590,611
6,1,1,1605621,2,0,NA,NA,NA,NA,550,621
6,1,1,1926621,2,20,NA,NA,NA,NA,850,621
6,1,1,2247611,2,25,NA,NA,NA,NA,660,611
6,1,1,2568611,2,50,NA,NA,NA,NA,1040,611
6,1,1,2889611,2,0,NA,NA,NA,NA,290,611
6,1,1,3210621,2,5,NA,NA,NA,NA,620,621
6,1,1,321611,3,22,NA,NA,NA,NA,660,611
6,1,1,642621,3,0,NA,NA,NA,NA,450,621
6,1,1,963621,3,50,NA,NA,NA,NA,1200,621
6,1,1,1284611,3,16,NA,NA,NA,NA,570,611
6,1,1,1605621,3,0,NA,NA,NA,NA,450,621
6,1,1,1926621,3,20,NA,NA,NA,NA,750,621
6,1,1,2247611,3,45,NA,NA,NA,NA,1010,611
6,1,1,2568611,3,0,NA,NA,NA,NA,330,611
6,1,1,2889611,3,50,NA,NA,NA,NA,1080,611
6,1,1,3210621,3,40,NA,NA,NA,NA,1050,621
6,1,1,321611,4,45,NA,NA,NA,NA,1190,611
6,1,1,642621,4,10,NA,NA,NA,NA,750,621
6,1,1,963621,4,0,NA,NA,NA,NA,600,621
6,1,1,1284611,4,17,NA,NA,NA,NA,770,611
6,1,1,1605621,4,0,NA,NA,NA,NA,600,621
6,1,1,1926621,4,30,NA,NA,NA,NA,1050,621
6,1,1,2247611,4,35,NA,NA,NA,NA,1040,611
6,1,1,2568611,4,0,NA,NA,NA,NA,510,611
6,1,1,2889611,4,0,NA,NA,NA,NA,510,611
6,1,1,3210621,4,40,NA,NA,NA,NA,1200,621
6,1,1,321611,5,50,NA,NA,NA,NA,1270,611
6,1,1,642621,5,23,NA,NA,NA,NA,580,621
6,1,1,963621,5,50,NA,NA,NA,NA,980,621
6,1,1,1284611,5,16,NA,NA,NA,NA,760,611
6,1,1,1605621,5,20,NA,NA,NA,NA,530,621
6,1,1,1926621,5,20,NA,NA,NA,NA,530,621
6,1,1,2247611,5,30,NA,NA,NA,NA,970,611
6,1,1,2568611,5,0,NA,NA,NA,NA,520,611
6,1,1,2889611,5,0,NA,NA,NA,NA,520,611
6,1,1,3210621,5,40,NA,NA,NA,NA,830,621
6,1,1,321611,6,22,NA,NA,NA,NA,880,611
6,1,1,642621,6,50,NA,NA,NA,NA,1050,621
6,1,1,963621,6,50,NA,NA,NA,NA,1050,621
6,1,1,1284611,6,16,NA,NA,NA,NA,790,611
6,1,1,1605621,6,20,NA,NA,NA,NA,600,621
6,1,1,1926621,6,20,NA,NA,NA,NA,600,621
6,1,1,2247611,6,40,NA,NA,NA,NA,1150,611
6,1,1,2568611,6,0,NA,NA,NA,NA,550,611
6,1,1,2889611,6,12,NA,NA,NA,NA,730,611
6,1,1,3210621,6,0,NA,NA,NA,NA,300,621
6,1,1,321611,7,41,NA,NA,NA,NA,1090,611
6,1,1,642621,7,50,NA,NA,NA,NA,950,621
6,1,1,963621,7,50,NA,NA,NA,NA,950,621
6,1,1,1284611,7,18,NA,NA,NA,NA,750,611
6,1,1,1605621,7,0,NA,NA,NA,NA,200,621
6,1,1,1926621,7,20,NA,NA,NA,NA,500,621
6,1,1,2247611,7,35,NA,NA,NA,NA,1000,611
6,1,1,2568611,7,0,NA,NA,NA,NA,480,611
6,1,1,2889611,7,10,NA,NA,NA,NA,630,611
6,1,1,3210621,7,40,NA,NA,NA,NA,800,621
6,1,1,321611,8,7,NA,NA,NA,NA,640,611
6,1,1,642621,8,50,NA,NA,NA,NA,900,621
6,1,1,963621,8,50,NA,NA,NA,NA,900,621
6,1,1,1284611,8,20,NA,NA,NA,NA,840,611
6,1,1,1605621,8,50,NA,NA,NA,NA,900,621
6,1,1,1926621,8,20,NA,NA,NA,NA,450,621
6,1,1,2247611,8,35,NA,NA,NA,NA,1060,611
6,1,1,2568611,8,0,NA,NA,NA,NA,540,611
6,1,1,2889611,8,30,NA,NA,NA,NA,990,611
6,1,1,3210621,8,0,NA,NA,NA,NA,150,621
6,1,1,321611,9,36,NA,NA,NA,NA,680,611
6,1,1,642621,9,50,NA,NA,NA,NA,570,621
6,1,1,963621,9,50,NA,NA,NA,NA,570,621
6,1,1,1284611,9,50,NA,NA,NA,NA,890,611
6,1,1,1605621,9,50,NA,NA,NA,NA,570,621
6,1,1,1926621,9,45,NA,NA,NA,NA,500,621
6,1,1,2247611,9,35,NA,NA,NA,NA,670,611
6,1,1,2568611,9,0,NA,NA,NA,NA,140,611
6,1,1,2889611,9,50,NA,NA,NA,NA,890,611
6,1,1,3210621,9,40,NA,NA,NA,NA,420,621
6,1,1,321611,10,17,NA,NA,NA,NA,420,611
6,1,1,642621,10,50,NA,NA,NA,NA,850,621
6,1,1,963621,10,40,NA,NA,NA,NA,700,621
6,1,1,1284611,10,50,NA,NA,NA,NA,910,611
6,1,1,1605621,10,0,NA,NA,NA,NA,100,621
6,1,1,1926621,10,50,NA,NA,NA,NA,850,621
6,1,1,2247611,10,50,NA,NA,NA,NA,910,611
6,1,1,2568611,10,0,NA,NA,NA,NA,160,611
6,1,1,2889611,10,50,NA,NA,NA,NA,910,611
6,1,1,3210621,10,40,NA,NA,NA,NA,700,621
6,1,1,321611,11,35,0,NA,NA,1,0,611
6,1,1,642621,11,35,-1,NA,NA,NA,1000,621
6,1,1,963621,11,50,1,0,0,NA,1220,621
6,1,1,1284611,11,20,1,35,1,NA,750,611
6,1,1,1605621,11,0,1,20,0,NA,720,621
6,1,1,1926621,11,20,0,NA,NA,0,770,621
6,1,1,2247611,11,25,1,30,0,NA,1070,611
6,1,1,2568611,11,0,-1,NA,NA,NA,450,611
6,1,1,2889611,11,30,0,NA,NA,0,900,611
6,1,1,3210621,11,0,0,NA,NA,0,470,621
6,1,1,321611,12,11,1,35,1,NA,710,611
6,1,1,642621,12,23,1,0,0,NA,880,621
6,1,1,963621,12,50,0,NA,NA,1,0,621
6,1,1,1284611,12,25,-1,NA,NA,NA,920,611
6,1,1,1605621,12,0,0,NA,NA,0,530,621
6,1,1,1926621,12,20,-1,NA,NA,NA,830,621
6,1,1,2247611,12,35,0,NA,NA,1,0,611
6,1,1,2568611,12,0,0,NA,NA,0,540,611
6,1,1,2889611,12,20,1,0,0,NA,840,611
6,1,1,3210621,12,0,1,50,1,NA,530,621
6,1,1,321611,13,0,1,0,0,NA,620,611
6,1,1,642621,13,45,1,20,1,NA,1150,621
6,1,1,963621,13,40,-1,NA,NA,NA,1070,621
6,1,1,1284611,13,26,0,NA,NA,0,1010,611
6,1,1,1605621,13,0,0,NA,NA,0,470,621
6,1,1,1926621,13,20,0,NA,NA,1,0,621
6,1,1,2247611,13,25,-1,NA,NA,NA,990,611
6,1,1,2568611,13,0,0,NA,NA,0,620,611
6,1,1,2889611,13,25,1,26,0,NA,1240,611
6,1,1,3210621,13,0,1,0,0,NA,470,621
6,1,1,321611,14,12,0,NA,NA,1,0,611
6,1,1,642621,14,40,1,0,0,NA,1100,621
6,1,1,963621,14,40,0,NA,NA,1,0,621
6,1,1,1284611,14,42,0,NA,NA,1,0,611
6,1,1,1605621,14,0,1,40,1,NA,500,621
6,1,1,1926621,14,20,-1,NA,NA,NA,800,621
6,1,1,2247611,14,25,1,42,1,NA,980,611
6,1,1,2568611,14,0,1,12,1,NA,600,611
6,1,1,2889611,14,0,-1,NA,NA,NA,600,611
6,1,1,3210621,14,0,0,NA,NA,0,500,621
6,1,1,321611,15,48,0,NA,NA,1,0,611
6,1,1,642621,15,35,-1,NA,NA,NA,1000,621
6,1,1,963621,15,50,0,NA,NA,1,0,621
6,1,1,1284611,15,20,1,25,1,NA,710,611
6,1,1,1605621,15,0,0,NA,NA,0,470,621
6,1,1,1926621,15,20,1,50,1,NA,770,621
6,1,1,2247611,15,25,1,48,1,NA,780,611
6,1,1,2568611,15,0,-1,NA,NA,NA,410,611
6,1,1,2889611,15,25,0,NA,NA,1,0,611
6,1,1,3210621,15,0,1,0,0,NA,470,621
6,1,1,321611,16,0,1,25,0,NA,1000,611
6,1,1,642621,16,33,-1,NA,NA,NA,980,621
6,1,1,963621,16,50,0,NA,NA,1,0,621
6,1,1,1284611,16,25,0,NA,NA,0,1120,611
6,1,1,1605621,16,0,1,20,1,NA,480,621
6,1,1,1926621,16,20,0,NA,NA,1,0,621
6,1,1,2247611,16,25,-1,NA,NA,NA,1120,611
6,1,1,2568611,16,0,0,NA,NA,0,750,611
6,1,1,2889611,16,0,1,0,0,NA,750,611
6,1,1,3210621,16,0,1,50,1,NA,480,621
6,1,1,321611,17,5,-1,NA,NA,NA,820,611
6,1,1,642621,17,35,0,NA,NA,1,0,621
6,1,1,963621,17,20,-1,NA,NA,NA,920,621
6,1,1,1284611,17,20,1,25,1,NA,1050,611
6,1,1,1605621,17,0,0,NA,NA,0,620,621
6,1,1,1926621,17,20,1,35,1,NA,920,621
6,1,1,2247611,17,25,0,NA,NA,1,0,611
6,1,1,2568611,17,0,0,NA,NA,0,750,611
6,1,1,2889611,17,0,1,0,0,NA,750,611
6,1,1,3210621,17,0,1,0,0,NA,620,621
6,1,1,321611,18,1,0,NA,NA,0,760,611
6,1,1,642621,18,25,-1,NA,NA,NA,1100,621
6,1,1,963621,18,10,0,NA,NA,1,0,621
6,1,1,1284611,18,25,-1,NA,NA,NA,1120,611
6,1,1,1605621,18,0,0,NA,NA,0,720,621
6,1,1,1926621,18,20,1,0,0,NA,1020,621
6,1,1,2247611,18,25,1,0,0,NA,1120,611
6,1,1,2568611,18,0,0,NA,NA,0,740,611
6,1,1,2889611,18,0,1,1,0,NA,990,611
6,1,1,3210621,18,0,1,10,1,NA,720,621
6,1,1,321611,19,0,1,0,0,NA,770,611
6,1,1,642621,19,30,0,NA,NA,1,0,621
6,1,1,963621,19,50,1,20,0,NA,1500,621
6,1,1,1284611,19,20,-1,NA,NA,NA,1070,611
6,1,1,1605621,19,0,-1,NA,NA,NA,500,621
6,1,1,1926621,19,20,0,NA,NA,0,800,621
6,1,1,2247611,19,25,0,NA,NA,0,1150,611
6,1,1,2568611,19,0,0,NA,NA,0,770,611
6,1,1,2889611,19,0,1,25,0,NA,1020,611
6,1,1,3210621,19,0,1,30,1,NA,500,621
6,1,1,321611,20,0,1,25,1,NA,770,611
6,1,1,642621,20,35,1,20,1,NA,1000,621
6,1,1,963621,20,50,1,0,0,NA,1220,621
6,1,1,1284611,20,20,0,NA,NA,1,0,611
6,1,1,1605621,20,0,-1,NA,NA,NA,470,621
6,1,1,1926621,20,20,0,NA,NA,1,0,621
6,1,1,2247611,20,25,0,NA,NA,1,0,611
6,1,1,2568611,20,0,1,20,1,NA,770,611
6,1,1,2889611,20,0,-1,NA,NA,NA,770,611
6,1,1,3210621,20,0,0,NA,NA,0,470,621
6,1,2,321622,1,50,NA,NA,NA,NA,870,622
6,1,2,642622,1,45,NA,NA,NA,NA,800,622
6,1,2,963612,1,15,NA,NA,NA,NA,220,612
6,1,2,1284612,1,50,NA,NA,NA,NA,750,612
6,1,2,1605622,1,50,NA,NA,NA,NA,870,622
6,1,2,1926622,1,30,NA,NA,NA,NA,570,622
6,1,2,2247612,1,45,NA,NA,NA,NA,670,612
6,1,2,2568622,1,0,NA,NA,NA,NA,120,622
6,1,2,2889612,1,50,NA,NA,NA,NA,750,612
6,1,2,3210612,1,40,NA,NA,NA,NA,600,612
6,1,2,321622,2,50,NA,NA,NA,NA,700,622
6,1,2,642622,2,50,NA,NA,NA,NA,700,622
6,1,2,963612,2,25,NA,NA,NA,NA,440,612
6,1,2,1284612,2,50,NA,NA,NA,NA,810,612
6,1,2,1605622,2,45,NA,NA,NA,NA,620,622
6,1,2,1926622,2,40,NA,NA,NA,NA,550,622
6,1,2,2247612,2,39,NA,NA,NA,NA,650,612
6,1,2,2568622,2,25,NA,NA,NA,NA,320,622
6,1,2,2889612,2,50,NA,NA,NA,NA,810,612
6,1,2,3210612,2,23,NA,NA,NA,NA,410,612
6,1,2,321622,3,30,NA,NA,NA,NA,600,622
6,1,2,642622,3,50,NA,NA,NA,NA,900,622
6,1,2,963612,3,35,NA,NA,NA,NA,550,612
6,1,2,1284612,3,50,NA,NA,NA,NA,780,612
6,1,2,1605622,3,50,NA,NA,NA,NA,900,622
6,1,2,1926622,3,40,NA,NA,NA,NA,750,622
6,1,2,2247612,3,50,NA,NA,NA,NA,780,612
6,1,2,2568622,3,0,NA,NA,NA,NA,150,622
6,1,2,2889612,3,40,NA,NA,NA,NA,630,612
6,1,2,3210612,3,19,NA,NA,NA,NA,310,612
6,1,2,321622,4,50,NA,NA,NA,NA,650,622
6,1,2,642622,4,50,NA,NA,NA,NA,650,622
6,1,2,963612,4,50,NA,NA,NA,NA,700,612
6,1,2,1284612,4,25,NA,NA,NA,NA,320,612
6,1,2,1605622,4,50,NA,NA,NA,NA,650,622
6,1,2,1926622,4,40,NA,NA,NA,NA,500,622
6,1,2,2247612,4,45,NA,NA,NA,NA,620,612
6,1,2,2568622,4,30,NA,NA,NA,NA,350,622
6,1,2,2889612,4,50,NA,NA,NA,NA,700,612
6,1,2,3210612,4,40,NA,NA,NA,NA,550,612
6,1,2,321622,5,50,NA,NA,NA,NA,670,622
6,1,2,642622,5,50,NA,NA,NA,NA,670,622
6,1,2,963612,5,36,NA,NA,NA,NA,490,612
6,1,2,1284612,5,45,NA,NA,NA,NA,620,612
6,1,2,1605622,5,50,NA,NA,NA,NA,670,622
6,1,2,1926622,5,45,NA,NA,NA,NA,600,622
6,1,2,2247612,5,49,NA,NA,NA,NA,680,612
6,1,2,2568622,5,20,NA,NA,NA,NA,220,622
6,1,2,2889612,5,40,NA,NA,NA,NA,550,612
6,1,2,3210612,5,40,NA,NA,NA,NA,550,612
6,1,2,321622,6,30,NA,NA,NA,NA,570,622
6,1,2,642622,6,50,NA,NA,NA,NA,870,622
6,1,2,963612,6,45,NA,NA,NA,NA,740,612
6,1,2,1284612,6,0,NA,NA,NA,NA,70,612
6,1,2,1605622,6,50,NA,NA,NA,NA,870,622
6,1,2,1926622,6,45,NA,NA,NA,NA,800,622
6,1,2,2247612,6,49,NA,NA,NA,NA,800,612
6,1,2,2568622,6,0,NA,NA,NA,NA,120,622
6,1,2,2889612,6,50,NA,NA,NA,NA,820,612
6,1,2,3210612,6,42,NA,NA,NA,NA,700,612
6,1,2,321622,7,50,NA,NA,NA,NA,550,622
6,1,2,642622,7,50,NA,NA,NA,NA,550,622
6,1,2,963612,7,43,NA,NA,NA,NA,500,612
6,1,2,1284612,7,50,NA,NA,NA,NA,610,612
6,1,2,1605622,7,50,NA,NA,NA,NA,550,622
6,1,2,1926622,7,50,NA,NA,NA,NA,550,622
6,1,2,2247612,7,39,NA,NA,NA,NA,440,612
6,1,2,2568622,7,40,NA,NA,NA,NA,400,622
6,1,2,2889612,7,50,NA,NA,NA,NA,610,612
6,1,2,3210612,7,46,NA,NA,NA,NA,550,612
6,1,2,321622,8,50,NA,NA,NA,NA,650,622
6,1,2,642622,8,50,NA,NA,NA,NA,650,622
6,1,2,963612,8,45,NA,NA,NA,NA,620,612
6,1,2,1284612,8,50,NA,NA,NA,NA,700,612
6,1,2,1605622,8,50,NA,NA,NA,NA,650,622
6,1,2,1926622,8,50,NA,NA,NA,NA,650,622
6,1,2,2247612,8,50,NA,NA,NA,NA,700,612
6,1,2,2568622,8,20,NA,NA,NA,NA,200,622
6,1,2,2889612,8,30,NA,NA,NA,NA,400,612
6,1,2,3210612,8,35,NA,NA,NA,NA,470,612
6,1,2,321622,9,50,NA,NA,NA,NA,750,622
6,1,2,642622,9,50,NA,NA,NA,NA,750,622
6,1,2,963612,9,50,NA,NA,NA,NA,530,612
6,1,2,1284612,9,50,NA,NA,NA,NA,530,612
6,1,2,1605622,9,50,NA,NA,NA,NA,750,622
6,1,2,1926622,9,50,NA,NA,NA,NA,750,622
6,1,2,2247612,9,48,NA,NA,NA,NA,500,612
6,1,2,2568622,9,0,NA,NA,NA,NA,0,622
6,1,2,2889612,9,50,NA,NA,NA,NA,530,612
6,1,2,3210612,9,45,NA,NA,NA,NA,460,612
6,1,2,321622,10,50,NA,NA,NA,NA,550,622
6,1,2,642622,10,50,NA,NA,NA,NA,550,622
6,1,2,963612,10,45,NA,NA,NA,NA,840,612
6,1,2,1284612,10,50,NA,NA,NA,NA,920,612
6,1,2,1605622,10,50,NA,NA,NA,NA,550,622
6,1,2,1926622,10,50,NA,NA,NA,NA,550,622
6,1,2,2247612,10,0,NA,NA,NA,NA,170,612
6,1,2,2568622,10,40,NA,NA,NA,NA,400,622
6,1,2,2889612,10,50,NA,NA,NA,NA,920,612
6,1,2,3210612,10,21,NA,NA,NA,NA,480,612
6,1,2,321622,11,50,0,NA,NA,0,810,622
6,1,2,642622,11,50,0,NA,NA,1,0,622
6,1,2,963612,11,45,1,33,0,NA,810,612
6,1,2,1284612,11,50,-1,NA,NA,NA,630,612
6,1,2,1605622,11,50,1,50,1,NA,810,622
6,1,2,1926622,11,12,1,50,0,NA,490,622
6,1,2,2247612,11,45,1,50,0,NA,810,612
6,1,2,2568622,11,25,-1,NA,NA,NA,440,622
6,1,2,2889612,11,50,0,NA,NA,0,630,612
6,1,2,3210612,11,33,0,NA,NA,0,380,612
6,1,2,321622,12,40,-1,NA,NA,NA,570,622
6,1,2,642622,12,50,1,40,0,NA,970,622
6,1,2,963612,12,45,1,45,0,NA,930,612
6,1,2,1284612,12,50,1,10,0,NA,1010,612
6,1,2,1605622,12,50,1,25,1,NA,720,622
6,1,2,1926622,12,40,0,NA,NA,0,570,622
6,1,2,2247612,12,48,-1,NA,NA,NA,730,612
6,1,2,2568622,12,25,0,NA,NA,1,0,622
6,1,2,2889612,12,45,0,NA,NA,0,680,612
6,1,2,3210612,12,10,0,NA,NA,0,160,612
6,1,2,321622,13,30,1,50,0,NA,850,622
6,1,2,642622,13,50,0,NA,NA,0,900,622
6,1,2,963612,13,48,0,NA,NA,1,0,612
6,1,2,1284612,13,50,1,48,1,NA,510,612
6,1,2,1605622,13,50,1,0,0,NA,900,622
6,1,2,1926622,13,40,-1,NA,NA,NA,750,622
6,1,2,2247612,13,49,1,50,0,NA,750,612
6,1,2,2568622,13,0,0,NA,NA,0,150,622
6,1,2,2889612,13,50,0,NA,NA,0,510,612
6,1,2,3210612,13,50,-1,NA,NA,NA,510,612
6,1,2,321622,14,40,0,NA,NA,0,650,622
6,1,2,642622,14,50,0,NA,NA,1,0,622
6,1,2,963612,14,45,0,NA,NA,0,670,612
6,1,2,1284612,14,50,-1,NA,NA,NA,750,612
6,1,2,1605622,14,50,-1,NA,NA,NA,800,622
6,1,2,1926622,14,50,1,40,0,NA,1050,622
6,1,2,2247612,14,50,0,NA,NA,1,0,612
6,1,2,2568622,14,0,1,50,1,NA,50,622
6,1,2,2889612,14,45,1,50,1,NA,670,612
6,1,2,3210612,14,10,1,45,0,NA,400,612
6,1,2,321622,15,40,1,30,0,NA,750,622
6,1,2,642622,15,50,1,50,0,NA,900,622
6,1,2,963612,15,47,1,50,1,NA,620,612
6,1,2,1284612,15,50,0,NA,NA,1,0,612
6,1,2,1605622,15,50,0,NA,NA,0,650,622
6,1,2,1926622,15,50,-1,NA,NA,NA,650,622
6,1,2,2247612,15,50,0,NA,NA,1,0,612
6,1,2,2568622,15,30,0,NA,NA,0,350,622
6,1,2,2889612,15,50,1,50,1,NA,660,612
6,1,2,3210612,15,20,-1,NA,NA,NA,210,612
6,1,2,321622,16,50,-1,NA,NA,NA,750,622
6,1,2,642622,16,50,0,NA,NA,0,750,622
6,1,2,963612,16,47,1,45,0,NA,840,612
6,1,2,1284612,16,50,-1,NA,NA,NA,640,612
6,1,2,1605622,16,50,1,0,0,NA,750,622
6,1,2,1926622,16,50,1,50,0,NA,1000,622
6,1,2,2247612,16,45,0,NA,NA,0,560,612
6,1,2,2568622,16,0,0,NA,NA,0,0,622
6,1,2,2889612,16,50,0,NA,NA,0,640,612
6,1,2,3210612,16,30,1,50,0,NA,590,612
6,1,2,321622,17,40,0,NA,NA,1,0,622
6,1,2,642622,17,5,1,50,0,NA,350,622
6,1,2,963612,17,48,-1,NA,NA,NA,630,612
6,1,2,1284612,17,50,0,NA,NA,0,660,612
6,1,2,1605622,17,50,1,40,1,NA,770,622
6,1,2,1926622,17,50,-1,NA,NA,NA,770,622
6,1,2,2247612,17,48,1,50,0,NA,880,612
6,1,2,2568622,17,50,0,NA,NA,0,770,622
6,1,2,2889612,17,50,0,NA,NA,0,660,612
6,1,2,3210612,17,21,1,50,0,NA,480,612
6,1,2,321622,18,40,1,50,0,NA,900,622
6,1,2,642622,18,50,0,NA,NA,0,800,622
6,1,2,963612,18,49,1,20,0,NA,890,612
6,1,2,1284612,18,50,1,49,0,NA,910,612
6,1,2,1605622,18,50,0,NA,NA,0,800,622
6,1,2,1926622,18,50,1,50,0,NA,1050,622
6,1,2,2247612,18,49,0,NA,NA,0,640,612
6,1,2,2568622,18,0,-1,NA,NA,NA,50,622
6,1,2,2889612,18,50,-1,NA,NA,NA,660,612
6,1,2,3210612,18,20,0,NA,NA,0,210,612
6,1,2,321622,19,40,0,NA,NA,1,0,622
6,1,2,642622,19,50,-1,NA,NA,NA,650,622
6,1,2,963612,19,50,-1,NA,NA,NA,590,612
6,1,2,1284612,19,50,0,NA,NA,1,0,612
6,1,2,1605622,19,50,1,40,1,NA,650,622
6,1,2,1926622,19,50,1,30,0,NA,900,622
6,1,2,2247612,19,50,1,31,0,NA,840,612
6,1,2,2568622,19,30,0,NA,NA,0,350,622
6,1,2,2889612,19,50,1,50,1,NA,590,612
6,1,2,3210612,19,31,0,NA,NA,0,310,612
6,1,2,321622,20,40,0,NA,NA,1,0,622
6,1,2,642622,20,50,-1,NA,NA,NA,670,622
6,1,2,963612,20,50,1,43,0,NA,780,612
6,1,2,1284612,20,50,-1,NA,NA,NA,530,612
6,1,2,1605622,20,50,1,40,1,NA,670,622
6,1,2,1926622,20,50,0,NA,NA,1,0,622
6,1,2,2247612,20,50,1,50,0,NA,780,612
6,1,2,2568622,20,25,1,50,1,NA,300,622
