"union","performance","framing","id","group_id","round","overextraction","observer","overext_observed","report","punished","round_profit"
1,1,1,"32111","121",1,25,NA,NA,NA,NA,930
1,1,1,"64211","111",1,15,NA,NA,NA,NA,1050
1,1,1,"96311","121",1,50,NA,NA,NA,NA,1300
1,1,1,"128411","111",1,0,NA,NA,NA,NA,820
1,1,1,"160511","111",1,0,NA,NA,NA,NA,820
1,1,1,"192611","121",1,0,NA,NA,NA,NA,550
1,1,1,"224711","121",1,2,NA,NA,NA,NA,580
1,1,1,"256811","121",1,12,NA,NA,NA,NA,730
1,1,1,"288911","111",1,0,NA,NA,NA,NA,820
1,1,1,"321011","111",1,20,NA,NA,NA,NA,1120
1,1,1,"32111","121",2,40,NA,NA,NA,NA,1070
1,1,1,"64211","111",2,15,NA,NA,NA,NA,970
1,1,1,"96311","121",2,50,NA,NA,NA,NA,1220
1,1,1,"128411","111",2,5,NA,NA,NA,NA,820
1,1,1,"160511","111",2,0,NA,NA,NA,NA,750
1,1,1,"192611","121",2,0,NA,NA,NA,NA,470
1,1,1,"224711","121",2,3,NA,NA,NA,NA,520
1,1,1,"256811","121",2,12,NA,NA,NA,NA,650
1,1,1,"288911","111",2,10,NA,NA,NA,NA,900
1,1,1,"321011","111",2,20,NA,NA,NA,NA,1050
1,1,1,"32111","121",3,30,NA,NA,NA,NA,980
1,1,1,"64211","111",3,25,NA,NA,NA,NA,1000
1,1,1,"96311","121",3,50,NA,NA,NA,NA,1280
1,1,1,"128411","111",3,5,NA,NA,NA,NA,700
1,1,1,"160511","111",3,0,NA,NA,NA,NA,620
1,1,1,"192611","121",3,0,NA,NA,NA,NA,530
1,1,1,"224711","121",3,2,NA,NA,NA,NA,560
1,1,1,"256811","121",3,12,NA,NA,NA,NA,710
1,1,1,"288911","111",3,25,NA,NA,NA,NA,1000
1,1,1,"321011","111",3,20,NA,NA,NA,NA,920
1,1,1,"32111","121",4,45,NA,NA,NA,NA,1130
1,1,1,"64211","111",4,20,NA,NA,NA,NA,900
1,1,1,"96311","121",4,50,NA,NA,NA,NA,1210
1,1,1,"128411","111",4,5,NA,NA,NA,NA,680
1,1,1,"160511","111",4,0,NA,NA,NA,NA,600
1,1,1,"192611","121",4,0,NA,NA,NA,NA,460
1,1,1,"224711","121",4,1,NA,NA,NA,NA,470
1,1,1,"256811","121",4,12,NA,NA,NA,NA,640
1,1,1,"288911","111",4,4,NA,NA,NA,NA,660
1,1,1,"321011","111",4,50,NA,NA,NA,NA,1350
1,1,1,"32111","121",5,35,NA,NA,NA,NA,1010
1,1,1,"64211","111",5,45,NA,NA,NA,NA,930
1,1,1,"96311","121",5,50,NA,NA,NA,NA,1230
1,1,1,"128411","111",5,5,NA,NA,NA,NA,330
1,1,1,"160511","111",5,0,NA,NA,NA,NA,260
1,1,1,"192611","121",5,0,NA,NA,NA,NA,480
1,1,1,"224711","121",5,3,NA,NA,NA,NA,530
1,1,1,"256811","121",5,15,NA,NA,NA,NA,710
1,1,1,"288911","111",5,48,NA,NA,NA,NA,980
1,1,1,"321011","111",5,50,NA,NA,NA,NA,1010
1,1,1,"32111","121",6,40,NA,NA,NA,NA,1060
1,1,1,"64211","111",6,50,NA,NA,NA,NA,1030
1,1,1,"96311","121",6,50,NA,NA,NA,NA,1210
1,1,1,"128411","111",6,5,NA,NA,NA,NA,350
1,1,1,"160511","111",6,0,NA,NA,NA,NA,280
1,1,1,"192611","121",6,0,NA,NA,NA,NA,460
1,1,1,"224711","121",6,3,NA,NA,NA,NA,500
1,1,1,"256811","121",6,15,NA,NA,NA,NA,680
1,1,1,"288911","111",6,49,NA,NA,NA,NA,1010
1,1,1,"321011","111",6,40,NA,NA,NA,NA,880
1,1,1,"32111","121",7,50,NA,NA,NA,NA,1160
1,1,1,"64211","111",7,50,NA,NA,NA,NA,1040
1,1,1,"96311","121",7,50,NA,NA,NA,NA,1160
1,1,1,"128411","111",7,5,NA,NA,NA,NA,360
1,1,1,"160511","111",7,0,NA,NA,NA,NA,290
1,1,1,"192611","121",7,0,NA,NA,NA,NA,410
1,1,1,"224711","121",7,2,NA,NA,NA,NA,440
1,1,1,"256811","121",7,15,NA,NA,NA,NA,640
1,1,1,"288911","111",7,47,NA,NA,NA,NA,990
1,1,1,"321011","111",7,40,NA,NA,NA,NA,890
1,1,1,"32111","121",8,30,NA,NA,NA,NA,910
1,1,1,"64211","111",8,50,NA,NA,NA,NA,970
1,1,1,"96311","121",8,50,NA,NA,NA,NA,1210
1,1,1,"128411","111",8,20,NA,NA,NA,NA,520
1,1,1,"160511","111",8,0,NA,NA,NA,NA,220
1,1,1,"192611","121",8,0,NA,NA,NA,NA,460
1,1,1,"224711","121",8,3,NA,NA,NA,NA,500
1,1,1,"256811","121",8,25,NA,NA,NA,NA,830
1,1,1,"288911","111",8,46,NA,NA,NA,NA,910
1,1,1,"321011","111",8,40,NA,NA,NA,NA,820
1,1,1,"32111","121",9,50,NA,NA,NA,NA,1110
1,1,1,"64211","111",9,40,NA,NA,NA,NA,850
1,1,1,"96311","121",9,50,NA,NA,NA,NA,1110
1,1,1,"128411","111",9,20,NA,NA,NA,NA,550
1,1,1,"160511","111",9,0,NA,NA,NA,NA,250
1,1,1,"192611","121",9,0,NA,NA,NA,NA,360
1,1,1,"224711","121",9,2,NA,NA,NA,NA,390
1,1,1,"256811","121",9,25,NA,NA,NA,NA,740
1,1,1,"288911","111",9,45,NA,NA,NA,NA,920
1,1,1,"321011","111",9,45,NA,NA,NA,NA,920
1,1,1,"32111","121",10,50,NA,NA,NA,NA,1110
1,1,1,"64211","111",10,40,NA,NA,NA,NA,930
1,1,1,"96311","121",10,50,NA,NA,NA,NA,1110
1,1,1,"128411","111",10,5,NA,NA,NA,NA,410
1,1,1,"160511","111",10,0,NA,NA,NA,NA,330
1,1,1,"192611","121",10,0,NA,NA,NA,NA,360
1,1,1,"224711","121",10,3,NA,NA,NA,NA,400
1,1,1,"256811","121",10,25,NA,NA,NA,NA,730
1,1,1,"288911","111",10,48,NA,NA,NA,NA,1050
1,1,1,"321011","111",10,40,NA,NA,NA,NA,930
1,1,1,"32111","121",11,25,0,NA,NA,1,0
1,1,1,"64211","111",11,30,-1,NA,NA,NA,950
1,1,1,"96311","121",11,50,1,3,0,NA,1610
1,1,1,"128411","111",11,5,1,0,0,NA,570
1,1,1,"160511","111",11,0,0,NA,NA,0,500
1,1,1,"192611","121",11,0,-1,NA,NA,NA,610
1,1,1,"224711","121",11,3,0,NA,NA,0,650
1,1,1,"256811","121",11,0,1,25,1,NA,610
1,1,1,"288911","111",11,25,1,40,1,NA,870
1,1,1,"321011","111",11,40,0,NA,NA,1,0
1,1,1,"32111","121",12,0,1,0,0,NA,740
1,1,1,"64211","111",12,35,1,0,0,NA,1100
1,1,1,"96311","121",12,50,1,0,0,NA,1490
1,1,1,"128411","111",12,5,-1,NA,NA,NA,650
1,1,1,"160511","111",12,0,0,NA,NA,0,570
1,1,1,"192611","121",12,0,0,NA,NA,0,740
1,1,1,"224711","121",12,2,-1,NA,NA,NA,770
1,1,1,"256811","121",12,0,0,NA,NA,0,740
1,1,1,"288911","111",12,45,0,NA,NA,1,0
1,1,1,"321011","111",12,0,1,45,1,NA,570
1,1,1,"32111","121",13,30,-1,NA,NA,NA,1030
1,1,1,"64211","111",13,35,1,0,0,NA,1080
1,1,1,"96311","121",13,50,0,NA,NA,1,0
1,1,1,"128411","111",13,5,0,NA,NA,1,0
1,1,1,"160511","111",13,0,0,NA,NA,0,560
1,1,1,"192611","121",13,0,0,NA,NA,0,580
1,1,1,"224711","121",13,3,1,50,1,NA,630
1,1,1,"256811","121",13,0,1,0,0,NA,580
1,1,1,"288911","111",13,48,1,5,1,NA,1280
1,1,1,"321011","111",13,0,-1,NA,NA,NA,560
1,1,1,"32111","121",14,40,-1,NA,NA,NA,1140
1,1,1,"64211","111",14,35,0,NA,NA,0,1090
1,1,1,"96311","121",14,50,1,0,0,NA,1290
1,1,1,"128411","111",14,5,-1,NA,NA,NA,640
1,1,1,"160511","111",14,0,1,35,0,NA,820
1,1,1,"192611","121",14,0,0,NA,NA,0,540
1,1,1,"224711","121",14,2,1,0,0,NA,570
1,1,1,"256811","121",14,0,0,NA,NA,0,540
1,1,1,"288911","111",14,46,0,NA,NA,0,1260
1,1,1,"321011","111",14,0,1,46,0,NA,820
1,1,1,"32111","121",15,40,0,NA,NA,1,0
1,1,1,"64211","111",15,35,0,NA,NA,1,0
1,1,1,"96311","121",15,50,1,0,0,NA,1280
1,1,1,"128411","111",15,0,1,0,0,NA,590
1,1,1,"160511","111",15,0,-1,NA,NA,NA,590
1,1,1,"192611","121",15,0,0,NA,NA,0,530
1,1,1,"224711","121",15,3,1,40,1,NA,580
1,1,1,"256811","121",15,0,-1,NA,NA,NA,530
1,1,1,"288911","111",15,46,1,35,1,NA,1280
1,1,1,"321011","111",15,0,0,NA,NA,0,590
1,1,1,"32111","121",16,30,1,3,1,NA,1030
1,1,1,"64211","111",16,35,0,NA,NA,0,1130
1,1,1,"96311","121",16,50,1,0,0,NA,1330
1,1,1,"128411","111",16,0,-1,NA,NA,NA,610
1,1,1,"160511","111",16,0,1,35,0,NA,860
1,1,1,"192611","121",16,0,-1,NA,NA,NA,580
1,1,1,"224711","121",16,3,0,NA,NA,1,0
1,1,1,"256811","121",16,0,0,NA,NA,0,580
1,1,1,"288911","111",16,43,0,NA,NA,1,0
1,1,1,"321011","111",16,0,1,43,1,NA,610
1,1,1,"32111","121",17,30,-1,NA,NA,NA,1040
1,1,1,"64211","111",17,35,-1,NA,NA,NA,1120
1,1,1,"96311","121",17,50,1,2,0,NA,1590
1,1,1,"128411","111",17,5,0,NA,NA,1,0
1,1,1,"160511","111",17,0,1,41,0,NA,840
1,1,1,"192611","121",17,0,0,NA,NA,0,590
1,1,1,"224711","121",17,2,0,NA,NA,0,620
1,1,1,"256811","121",17,0,1,0,0,NA,590
1,1,1,"288911","111",17,41,0,NA,NA,0,1210
1,1,1,"321011","111",17,0,1,5,1,NA,590
1,1,1,"32111","121",18,25,1,0,0,NA,980
1,1,1,"64211","111",18,50,1,35,1,NA,1070
1,1,1,"96311","121",18,50,1,0,0,NA,1360
1,1,1,"128411","111",18,50,-1,NA,NA,NA,1070
1,1,1,"160511","111",18,0,1,0,0,NA,320
1,1,1,"192611","121",18,0,0,NA,NA,0,610
1,1,1,"224711","121",18,3,-1,NA,NA,NA,650
1,1,1,"256811","121",18,0,0,NA,NA,0,610
1,1,1,"288911","111",18,35,0,NA,NA,1,0
1,1,1,"321011","111",18,0,0,NA,NA,0,320
1,1,1,"32111","121",19,40,0,NA,NA,1,0
1,1,1,"64211","111",19,50,0,NA,NA,1,0
1,1,1,"96311","121",19,50,1,0,0,NA,1280
1,1,1,"128411","111",19,5,0,NA,NA,1,0
1,1,1,"160511","111",19,0,-1,NA,NA,NA,520
1,1,1,"192611","121",19,0,0,NA,NA,0,530
1,1,1,"224711","121",19,3,1,40,1,NA,580
1,1,1,"256811","121",19,0,-1,NA,NA,NA,530
1,1,1,"288911","111",19,41,1,50,1,NA,1130
1,1,1,"321011","111",19,0,1,5,1,NA,520
1,1,1,"32111","121",20,30,1,0,0,NA,1030
1,1,1,"64211","111",20,50,1,0,0,NA,1410
1,1,1,"96311","121",20,50,1,3,0,NA,1580
1,1,1,"128411","111",20,5,0,NA,NA,0,740
1,1,1,"160511","111",20,0,1,5,0,NA,910
1,1,1,"192611","121",20,0,-1,NA,NA,NA,580
1,1,1,"224711","121",20,3,0,NA,NA,0,630
1,1,1,"256811","121",20,0,0,NA,NA,0,580
1,1,1,"288911","111",20,12,-1,NA,NA,NA,840
1,1,1,"321011","111",20,0,0,NA,NA,0,660
1,1,2,"32112","112",1,50,NA,NA,NA,NA,620
1,1,2,"64212","122",1,0,NA,NA,NA,NA,590
1,1,2,"96312","122",1,5,NA,NA,NA,NA,670
1,1,2,"128412","122",1,50,NA,NA,NA,NA,1340
1,1,2,"160512","112",1,45,NA,NA,NA,NA,550
1,1,2,"192612","122",1,25,NA,NA,NA,NA,970
1,1,2,"224712","122",1,1,NA,NA,NA,NA,610
1,1,2,"256812","112",1,50,NA,NA,NA,NA,620
1,1,2,"288912","112",1,40,NA,NA,NA,NA,470
1,1,2,"321012","112",1,40,NA,NA,NA,NA,470
1,1,2,"32112","112",2,50,NA,NA,NA,NA,900
1,1,2,"64212","122",2,0,NA,NA,NA,NA,710
1,1,2,"96312","122",2,5,NA,NA,NA,NA,780
1,1,2,"128412","122",2,50,NA,NA,NA,NA,1460
1,1,2,"160512","112",2,40,NA,NA,NA,NA,750
1,1,2,"192612","122",2,1,NA,NA,NA,NA,720
1,1,2,"224712","122",2,2,NA,NA,NA,NA,740
1,1,2,"256812","112",2,40,NA,NA,NA,NA,750
1,1,2,"288912","112",2,10,NA,NA,NA,NA,300
1,1,2,"321012","112",2,30,NA,NA,NA,NA,600
1,1,2,"32112","112",3,50,NA,NA,NA,NA,800
1,1,2,"64212","122",3,0,NA,NA,NA,NA,520
1,1,2,"96312","122",3,5,NA,NA,NA,NA,590
1,1,2,"128412","122",3,50,NA,NA,NA,NA,1270
1,1,2,"160512","112",3,40,NA,NA,NA,NA,650
1,1,2,"192612","122",3,25,NA,NA,NA,NA,890
1,1,2,"224712","122",3,16,NA,NA,NA,NA,760
1,1,2,"256812","112",3,30,NA,NA,NA,NA,500
1,1,2,"288912","112",3,50,NA,NA,NA,NA,800
1,1,2,"321012","112",3,20,NA,NA,NA,NA,350
1,1,2,"32112","112",4,50,NA,NA,NA,NA,720
1,1,2,"64212","122",4,0,NA,NA,NA,NA,540
1,1,2,"96312","122",4,5,NA,NA,NA,NA,610
1,1,2,"128412","122",4,50,NA,NA,NA,NA,1290
1,1,2,"160512","112",4,35,NA,NA,NA,NA,500
1,1,2,"192612","122",4,25,NA,NA,NA,NA,910
1,1,2,"224712","122",4,12,NA,NA,NA,NA,720
1,1,2,"256812","112",4,30,NA,NA,NA,NA,420
1,1,2,"288912","112",4,50,NA,NA,NA,NA,720
1,1,2,"321012","112",4,40,NA,NA,NA,NA,570
1,1,2,"32112","112",5,50,NA,NA,NA,NA,870
1,1,2,"64212","122",5,0,NA,NA,NA,NA,660
1,1,2,"96312","122",5,5,NA,NA,NA,NA,730
1,1,2,"128412","122",5,50,NA,NA,NA,NA,1410
1,1,2,"160512","112",5,25,NA,NA,NA,NA,500
1,1,2,"192612","122",5,1,NA,NA,NA,NA,670
1,1,2,"224712","122",5,12,NA,NA,NA,NA,840
1,1,2,"256812","112",5,10,NA,NA,NA,NA,270
1,1,2,"288912","112",5,50,NA,NA,NA,NA,870
1,1,2,"321012","112",5,40,NA,NA,NA,NA,720
1,1,2,"32112","112",6,50,NA,NA,NA,NA,760
1,1,2,"64212","122",6,20,NA,NA,NA,NA,780
1,1,2,"96312","122",6,5,NA,NA,NA,NA,550
1,1,2,"128412","122",6,50,NA,NA,NA,NA,1230
1,1,2,"160512","112",6,48,NA,NA,NA,NA,730
1,1,2,"192612","122",6,15,NA,NA,NA,NA,700
1,1,2,"224712","122",6,14,NA,NA,NA,NA,690
1,1,2,"256812","112",6,10,NA,NA,NA,NA,160
1,1,2,"288912","112",6,50,NA,NA,NA,NA,760
1,1,2,"321012","112",6,40,NA,NA,NA,NA,610
1,1,2,"32112","112",7,50,NA,NA,NA,NA,880
1,1,2,"64212","122",7,20,NA,NA,NA,NA,560
1,1,2,"96312","122",7,10,NA,NA,NA,NA,410
1,1,2,"128412","122",7,50,NA,NA,NA,NA,1010
1,1,2,"160512","112",7,38,NA,NA,NA,NA,700
1,1,2,"192612","122",7,25,NA,NA,NA,NA,640
1,1,2,"224712","122",7,42,NA,NA,NA,NA,890
1,1,2,"256812","112",7,5,NA,NA,NA,NA,210
1,1,2,"288912","112",7,40,NA,NA,NA,NA,730
1,1,2,"321012","112",7,40,NA,NA,NA,NA,730
1,1,2,"32112","112",8,50,NA,NA,NA,NA,780
1,1,2,"64212","122",8,20,NA,NA,NA,NA,820
1,1,2,"96312","122",8,0,NA,NA,NA,NA,520
1,1,2,"128412","122",8,50,NA,NA,NA,NA,1270
1,1,2,"160512","112",8,50,NA,NA,NA,NA,780
1,1,2,"192612","122",8,15,NA,NA,NA,NA,740
1,1,2,"224712","122",8,11,NA,NA,NA,NA,680
1,1,2,"256812","112",8,4,NA,NA,NA,NA,90
1,1,2,"288912","112",8,50,NA,NA,NA,NA,780
1,1,2,"321012","112",8,40,NA,NA,NA,NA,630
1,1,2,"32112","112",9,50,NA,NA,NA,NA,830
1,1,2,"64212","122",9,20,NA,NA,NA,NA,780
1,1,2,"96312","122",9,2,NA,NA,NA,NA,510
1,1,2,"128412","122",9,45,NA,NA,NA,NA,1150
1,1,2,"160512","112",9,40,NA,NA,NA,NA,680
1,1,2,"192612","122",9,25,NA,NA,NA,NA,850
1,1,2,"224712","122",9,12,NA,NA,NA,NA,660
1,1,2,"256812","112",9,3,NA,NA,NA,NA,130
1,1,2,"288912","112",9,50,NA,NA,NA,NA,830
1,1,2,"321012","112",9,40,NA,NA,NA,NA,680
1,1,2,"32112","112",10,50,NA,NA,NA,NA,770
1,1,2,"64212","122",10,20,NA,NA,NA,NA,770
1,1,2,"96312","122",10,0,NA,NA,NA,NA,470
1,1,2,"128412","122",10,50,NA,NA,NA,NA,1220
1,1,2,"160512","112",10,30,NA,NA,NA,NA,470
1,1,2,"192612","122",10,15,NA,NA,NA,NA,700
1,1,2,"224712","122",10,20,NA,NA,NA,NA,770
1,1,2,"256812","112",10,25,NA,NA,NA,NA,400
1,1,2,"288912","112",10,50,NA,NA,NA,NA,770
1,1,2,"321012","112",10,40,NA,NA,NA,NA,620
1,1,2,"32112","112",11,50,0,NA,NA,1,0
1,1,2,"64212","122",11,0,-1,NA,NA,NA,690
1,1,2,"96312","122",11,5,0,NA,NA,0,770
1,1,2,"128412","122",11,40,1,15,1,NA,1290
1,1,2,"160512","112",11,35,1,40,0,NA,850
1,1,2,"192612","122",11,15,0,NA,NA,1,0
1,1,2,"224712","122",11,1,1,5,0,NA,960
1,1,2,"256812","112",11,10,-1,NA,NA,NA,220
1,1,2,"288912","112",11,50,1,50,1,NA,820
1,1,2,"321012","112",11,40,0,NA,NA,0,670
1,1,2,"32112","112",12,50,0,NA,NA,0,950
1,1,2,"64212","122",12,0,0,NA,NA,0,660
1,1,2,"96312","122",12,5,0,NA,NA,1,0
1,1,2,"128412","122",12,35,-1,NA,NA,NA,1190
1,1,2,"160512","112",12,25,1,40,1,NA,570
1,1,2,"192612","122",12,15,1,5,1,NA,890
1,1,2,"224712","122",12,12,1,0,0,NA,840
1,1,2,"256812","112",12,5,-1,NA,NA,NA,270
1,1,2,"288912","112",12,40,0,NA,NA,1,0
1,1,2,"321012","112",12,40,1,50,0,NA,1050
1,1,2,"32112","112",13,50,1,50,0,NA,1150
1,1,2,"64212","122",13,0,-1,NA,NA,NA,590
1,1,2,"96312","122",13,0,0,NA,NA,0,590
1,1,2,"128412","122",13,45,1,0,0,NA,1260
1,1,2,"160512","112",13,25,0,NA,NA,0,530
1,1,2,"192612","122",13,25,0,NA,NA,1,0
1,1,2,"224712","122",13,12,1,25,1,NA,770
1,1,2,"256812","112",13,4,-1,NA,NA,NA,210
1,1,2,"288912","112",13,50,0,NA,NA,0,900
1,1,2,"321012","112",13,40,1,25,0,NA,1000
1,1,2,"32112","112",14,50,-1,NA,NA,NA,830
1,1,2,"64212","122",14,0,1,50,0,NA,860
1,1,2,"96312","122",14,0,1,12,1,NA,610
1,1,2,"128412","122",14,50,0,NA,NA,0,1360
1,1,2,"160512","112",14,40,1,40,0,NA,930
1,1,2,"192612","122",14,15,-1,NA,NA,NA,840
1,1,2,"224712","122",14,12,0,NA,NA,1,0
1,1,2,"256812","112",14,3,0,NA,NA,0,130
1,1,2,"288912","112",14,50,1,3,0,NA,1080
1,1,2,"321012","112",14,40,0,NA,NA,0,680
1,1,2,"32112","112",15,50,1,0,0,NA,970
1,1,2,"64212","122",15,0,-1,NA,NA,NA,640
1,1,2,"96312","122",15,0,0,NA,NA,0,640
1,1,2,"128412","122",15,45,1,25,0,NA,1560
1,1,2,"160512","112",15,15,0,NA,NA,0,450
1,1,2,"192612","122",15,25,0,NA,NA,0,1010
1,1,2,"224712","122",15,2,1,0,0,NA,670
1,1,2,"256812","112",15,0,0,NA,NA,0,220
1,1,2,"288912","112",15,50,-1,NA,NA,NA,970
1,1,2,"321012","112",15,40,1,15,0,NA,1070
1,1,2,"32112","112",16,50,0,NA,NA,0,860
1,1,2,"64212","122",16,0,1,25,0,NA,870
1,1,2,"96312","122",16,0,-1,NA,NA,NA,620
1,1,2,"128412","122",16,50,0,NA,NA,0,1370
1,1,2,"160512","112",16,38,0,NA,NA,0,680
1,1,2,"192612","122",16,25,0,NA,NA,0,990
1,1,2,"224712","122",16,1,1,50,0,NA,880
1,1,2,"256812","112",16,0,1,50,0,NA,360
1,1,2,"288912","112",16,50,-1,NA,NA,NA,860
1,1,2,"321012","112",16,40,1,38,0,NA,960
1,1,2,"32112","112",17,50,-1,NA,NA,NA,850
1,1,2,"64212","122",17,0,1,45,0,NA,920
1,1,2,"96312","122",17,0,0,NA,NA,0,670
1,1,2,"128412","122",17,45,0,NA,NA,0,1350
1,1,2,"160512","112",17,40,1,40,0,NA,950
1,1,2,"192612","122",17,0,1,0,0,NA,670
1,1,2,"224712","122",17,20,-1,NA,NA,NA,970
1,1,2,"256812","112",17,0,0,NA,NA,0,100
1,1,2,"288912","112",17,50,1,0,0,NA,850
1,1,2,"321012","112",17,40,0,NA,NA,0,700
1,1,2,"32112","112",18,50,-1,NA,NA,NA,550
1,1,2,"64212","122",18,0,1,0,0,NA,610
1,1,2,"96312","122",18,0,0,NA,NA,0,610
1,1,2,"128412","122",18,50,0,NA,NA,1,0
1,1,2,"160512","112",18,50,0,NA,NA,0,550
1,1,2,"192612","122",18,25,1,50,1,NA,980
1,1,2,"224712","122",18,3,-1,NA,NA,NA,650
1,1,2,"256812","112",18,50,1,50,0,NA,800
1,1,2,"288912","112",18,50,0,NA,NA,0,550
1,1,2,"321012","112",18,40,1,50,0,NA,650
1,1,2,"32112","112",19,50,0,NA,NA,0,570
1,1,2,"64212","122",19,0,1,25,0,NA,850
1,1,2,"96312","122",19,0,-1,NA,NA,NA,600
1,1,2,"128412","122",19,40,0,NA,NA,1,0
1,1,2,"160512","112",19,45,1,50,0,NA,750
1,1,2,"192612","122",19,25,0,NA,NA,0,970
1,1,2,"224712","122",19,15,1,40,1,NA,820
1,1,2,"256812","112",19,50,1,40,0,NA,820
1,1,2,"288912","112",19,50,-1,NA,NA,NA,570
1,1,2,"321012","112",19,40,0,NA,NA,0,420
1,1,2,"32112","112",20,50,1,40,0,NA,970
1,1,2,"64212","122",20,0,0,NA,NA,0,730
1,1,2,"96312","122",20,0,1,0,0,NA,730
1,1,2,"128412","122",20,10,0,NA,NA,1,0
1,1,2,"160512","112",20,15,-1,NA,NA,NA,200
1,1,2,"192612","122",20,25,-1,NA,NA,NA,1110
1,1,2,"224712","122",20,18,1,10,1,NA,1000
