"union","performance","framing","id","group_id","round","overextraction","observer","overext_observed","report","punished","round_profit"
2,1,2,"288922","222",20,0,1,30,0,NA,900
2,1,2,"321022","212",20,0,1,4,0,NA,920
3,2,1,"32131","311",1,30,NA,NA,NA,NA,540
3,2,1,"64231","321",1,50,NA,NA,NA,NA,800
3,2,1,"96331","321",1,40,NA,NA,NA,NA,650
3,2,1,"128431","311",1,15,NA,NA,NA,NA,320
3,2,1,"160531","321",1,50,NA,NA,NA,NA,800
3,2,1,"192631","321",1,0,NA,NA,NA,NA,50
3,2,1,"224731","311",1,50,NA,NA,NA,NA,840
3,2,1,"256831","311",1,36,NA,NA,NA,NA,630
3,2,1,"288931","321",1,50,NA,NA,NA,NA,800
3,2,1,"321031","311",1,50,NA,NA,NA,NA,840
3,2,1,"32131","321",2,25,NA,NA,NA,NA,250
3,2,1,"64231","321",2,50,NA,NA,NA,NA,620
3,2,1,"96331","311",2,30,NA,NA,NA,NA,560
3,2,1,"128431","321",2,50,NA,NA,NA,NA,620
3,2,1,"160531","321",2,50,NA,NA,NA,NA,620
3,2,1,"192631","311",2,2,NA,NA,NA,NA,140
3,2,1,"224731","311",2,50,NA,NA,NA,NA,860
3,2,1,"256831","321",2,50,NA,NA,NA,NA,620
3,2,1,"288931","311",2,50,NA,NA,NA,NA,860
3,2,1,"321031","311",2,45,NA,NA,NA,NA,790
3,2,1,"32131","321",3,45,NA,NA,NA,NA,540
3,2,1,"64231","321",3,40,NA,NA,NA,NA,460
3,2,1,"96331","311",3,30,NA,NA,NA,NA,550
3,2,1,"128431","321",3,50,NA,NA,NA,NA,610
3,2,1,"160531","321",3,50,NA,NA,NA,NA,610
3,2,1,"192631","311",3,0,NA,NA,NA,NA,100
3,2,1,"224731","311",3,50,NA,NA,NA,NA,850
3,2,1,"256831","321",3,42,NA,NA,NA,NA,490
3,2,1,"288931","311",3,50,NA,NA,NA,NA,850
3,2,1,"321031","311",3,50,NA,NA,NA,NA,850
3,2,1,"32131","311",4,20,NA,NA,NA,NA,530
3,2,1,"64231","321",4,40,NA,NA,NA,NA,500
3,2,1,"96331","321",4,30,NA,NA,NA,NA,350
3,2,1,"128431","321",4,50,NA,NA,NA,NA,650
3,2,1,"160531","311",4,50,NA,NA,NA,NA,980
3,2,1,"192631","311",4,0,NA,NA,NA,NA,230
3,2,1,"224731","321",4,50,NA,NA,NA,NA,650
3,2,1,"256831","311",4,33,NA,NA,NA,NA,730
3,2,1,"288931","321",4,50,NA,NA,NA,NA,650
3,2,1,"321031","311",4,50,NA,NA,NA,NA,980
3,2,1,"32131","311",5,50,NA,NA,NA,NA,870
3,2,1,"64231","311",5,50,NA,NA,NA,NA,870
3,2,1,"96331","311",5,20,NA,NA,NA,NA,420
3,2,1,"128431","321",5,45,NA,NA,NA,NA,470
3,2,1,"160531","321",5,50,NA,NA,NA,NA,550
3,2,1,"192631","311",5,10,NA,NA,NA,NA,270
3,2,1,"224731","311",5,45,NA,NA,NA,NA,800
3,2,1,"256831","321",5,45,NA,NA,NA,NA,470
3,2,1,"288931","321",5,50,NA,NA,NA,NA,550
3,2,1,"321031","321",5,50,NA,NA,NA,NA,550
3,2,1,"32131","321",6,50,NA,NA,NA,NA,750
3,2,1,"64231","321",6,50,NA,NA,NA,NA,750
3,2,1,"96331","311",6,50,NA,NA,NA,NA,550
3,2,1,"128431","311",6,50,NA,NA,NA,NA,550
3,2,1,"160531","321",6,50,NA,NA,NA,NA,750
3,2,1,"192631","321",6,0,NA,NA,NA,NA,0
3,2,1,"224731","311",6,48,NA,NA,NA,NA,520
3,2,1,"256831","311",6,41,NA,NA,NA,NA,420
3,2,1,"288931","311",6,50,NA,NA,NA,NA,550
3,2,1,"321031","321",6,50,NA,NA,NA,NA,750
3,2,1,"32131","311",7,45,NA,NA,NA,NA,450
3,2,1,"64231","321",7,50,NA,NA,NA,NA,900
3,2,1,"96331","321",7,20,NA,NA,NA,NA,450
3,2,1,"128431","311",7,50,NA,NA,NA,NA,520
3,2,1,"160531","311",7,50,NA,NA,NA,NA,520
3,2,1,"192631","321",7,0,NA,NA,NA,NA,150
3,2,1,"224731","311",7,50,NA,NA,NA,NA,520
3,2,1,"256831","321",7,50,NA,NA,NA,NA,900
3,2,1,"288931","311",7,50,NA,NA,NA,NA,520
3,2,1,"321031","321",7,50,NA,NA,NA,NA,900
3,2,1,"32131","321",8,50,NA,NA,NA,NA,650
3,2,1,"64231","311",8,50,NA,NA,NA,NA,750
3,2,1,"96331","311",8,50,NA,NA,NA,NA,750
3,2,1,"128431","321",8,20,NA,NA,NA,NA,200
3,2,1,"160531","311",8,50,NA,NA,NA,NA,750
3,2,1,"192631","311",8,0,NA,NA,NA,NA,0
3,2,1,"224731","321",8,50,NA,NA,NA,NA,650
3,2,1,"256831","311",8,50,NA,NA,NA,NA,750
3,2,1,"288931","321",8,50,NA,NA,NA,NA,650
3,2,1,"321031","321",8,50,NA,NA,NA,NA,650
3,2,1,"32131","311",9,45,NA,NA,NA,NA,550
3,2,1,"64231","311",9,50,NA,NA,NA,NA,620
3,2,1,"96331","311",9,30,NA,NA,NA,NA,320
3,2,1,"128431","311",9,50,NA,NA,NA,NA,620
3,2,1,"160531","321",9,50,NA,NA,NA,NA,700
3,2,1,"192631","321",9,10,NA,NA,NA,NA,100
3,2,1,"224731","321",9,50,NA,NA,NA,NA,700
3,2,1,"256831","321",9,50,NA,NA,NA,NA,700
3,2,1,"288931","311",9,50,NA,NA,NA,NA,620
3,2,1,"321031","321",9,50,NA,NA,NA,NA,700
3,2,1,"32131","311",10,50,NA,NA,NA,NA,700
3,2,1,"64231","321",10,50,NA,NA,NA,NA,660
3,2,1,"96331","321",10,20,NA,NA,NA,NA,210
3,2,1,"128431","321",10,50,NA,NA,NA,NA,660
3,2,1,"160531","321",10,50,NA,NA,NA,NA,660
3,2,1,"192631","311",10,10,NA,NA,NA,NA,100
3,2,1,"224731","311",10,50,NA,NA,NA,NA,700
3,2,1,"256831","311",10,50,NA,NA,NA,NA,700
3,2,1,"288931","311",10,50,NA,NA,NA,NA,700
3,2,1,"321031","321",10,48,NA,NA,NA,NA,630
3,2,1,"32131","311",11,25,1,50,1,NA,950
3,2,1,"64231","321",11,50,1,50,0,NA,1120
3,2,1,"96331","311",11,10,0,NA,NA,0,720
3,2,1,"128431","311",11,50,0,NA,NA,1,0
3,2,1,"160531","321",11,50,0,NA,NA,0,870
3,2,1,"192631","311",11,0,1,10,0,NA,820
3,2,1,"224731","321",11,50,0,NA,NA,0,870
3,2,1,"256831","321",11,25,1,50,0,NA,750
3,2,1,"288931","311",11,0,-1,NA,NA,NA,570
3,2,1,"321031","321",11,0,-1,NA,NA,NA,120
3,2,1,"32131","321",12,20,1,0,0,NA,700
3,2,1,"64231","311",12,50,1,0,0,NA,820
3,2,1,"96331","311",12,0,0,NA,NA,0,70
3,2,1,"128431","321",12,50,-1,NA,NA,NA,1150
3,2,1,"160531","311",12,50,1,35,1,NA,820
3,2,1,"192631","321",12,0,1,50,0,NA,650
3,2,1,"224731","321",12,50,0,NA,NA,0,1150
3,2,1,"256831","311",12,35,0,NA,NA,1,0
3,2,1,"288931","321",12,0,0,NA,NA,0,400
3,2,1,"321031","311",12,50,-1,NA,NA,NA,820
3,2,1,"32131","311",13,0,1,45,0,NA,760
3,2,1,"64231","311",13,50,0,NA,NA,0,1260
3,2,1,"96331","321",13,10,1,50,1,NA,350
3,2,1,"128431","321",13,50,0,NA,NA,1,0
3,2,1,"160531","321",13,0,0,NA,NA,0,200
3,2,1,"192631","311",13,2,1,50,0,NA,790
3,2,1,"224731","321",13,50,-1,NA,NA,NA,950
3,2,1,"256831","311",13,45,0,NA,NA,0,1190
3,2,1,"288931","311",13,0,-1,NA,NA,NA,510
3,2,1,"321031","321",13,50,1,0,0,NA,950
3,2,1,"32131","311",14,25,0,NA,NA,0,750
3,2,1,"64231","321",14,50,0,NA,NA,1,0
3,2,1,"96331","321",14,12,1,50,1,NA,120
3,2,1,"128431","311",14,0,1,50,0,NA,620
3,2,1,"160531","321",14,50,0,NA,NA,0,690
3,2,1,"192631","311",14,8,-1,NA,NA,NA,490
3,2,1,"224731","321",14,50,-1,NA,NA,NA,690
3,2,1,"256831","311",14,42,1,25,0,NA,1250
3,2,1,"288931","311",14,50,0,NA,NA,0,1120
3,2,1,"321031","321",14,50,1,50,0,NA,940
3,2,1,"32131","321",15,25,1,50,1,NA,500
3,2,1,"64231","321",15,50,-1,NA,NA,NA,870
3,2,1,"96331","311",15,11,1,50,1,NA,130
3,2,1,"128431","311",15,50,1,45,0,NA,970
3,2,1,"160531","311",15,50,-1,NA,NA,NA,720
3,2,1,"192631","321",15,0,1,50,0,NA,370
3,2,1,"224731","321",15,50,0,NA,NA,1,0
3,2,1,"256831","311",15,45,0,NA,NA,0,640
3,2,1,"288931","321",15,50,0,NA,NA,0,870
3,2,1,"321031","311",15,50,0,NA,NA,1,0
3,2,1,"32131","321",16,25,0,NA,NA,1,0
3,2,1,"64231","311",16,50,1,2,0,NA,1390
3,2,1,"96331","311",16,20,1,50,1,NA,690
3,2,1,"128431","321",16,50,1,50,0,NA,870
3,2,1,"160531","321",16,50,1,25,1,NA,620
3,2,1,"192631","311",16,2,0,NA,NA,0,420
3,2,1,"224731","321",16,50,-1,NA,NA,NA,620
3,2,1,"256831","321",16,50,0,NA,NA,0,620
3,2,1,"288931","311",16,50,0,NA,NA,1,0
3,2,1,"321031","311",16,0,-1,NA,NA,NA,390
3,2,1,"32131","311",17,40,1,50,1,NA,890
3,2,1,"64231","321",17,50,1,50,0,NA,950
3,2,1,"96331","321",17,10,-1,NA,NA,NA,100
3,2,1,"128431","311",17,50,0,NA,NA,1,0
3,2,1,"160531","321",17,50,1,50,1,NA,700
3,2,1,"192631","311",17,2,1,50,1,NA,320
3,2,1,"224731","321",17,50,0,NA,NA,1,0
3,2,1,"256831","311",17,50,0,NA,NA,1,0
3,2,1,"288931","321",17,50,0,NA,NA,0,700
3,2,1,"321031","311",17,0,-1,NA,NA,NA,290
3,2,1,"32131","321",18,20,0,NA,NA,0,700
3,2,1,"64231","311",18,50,0,NA,NA,0,950
3,2,1,"96331","311",18,10,0,NA,NA,0,350
3,2,1,"128431","321",18,0,1,50,0,NA,650
3,2,1,"160531","321",18,50,0,NA,NA,0,1150
3,2,1,"192631","311",18,0,1,10,0,NA,450
3,2,1,"224731","311",18,50,1,50,0,NA,1200
3,2,1,"256831","311",18,50,-1,NA,NA,NA,950
3,2,1,"288931","321",18,50,1,20,0,NA,1400
3,2,1,"321031","321",18,0,-1,NA,NA,NA,400
3,2,1,"32131","311",19,15,0,NA,NA,0,600
3,2,1,"64231","311",19,50,0,NA,NA,0,1120
3,2,1,"96331","311",19,10,-1,NA,NA,NA,520
3,2,1,"128431","311",19,0,1,50,0,NA,620
3,2,1,"160531","321",19,50,0,NA,NA,0,740
3,2,1,"192631","321",19,2,0,NA,NA,0,20
3,2,1,"224731","321",19,50,1,2,0,NA,990
3,2,1,"256831","321",19,50,1,50,0,NA,990
3,2,1,"288931","311",19,50,1,15,0,NA,1370
3,2,1,"321031","321",19,50,-1,NA,NA,NA,740
3,2,1,"32131","311",20,25,1,10,1,NA,700
3,2,1,"64231","321",20,50,1,50,0,NA,750
3,2,1,"96331","311",20,10,0,NA,NA,1,0
3,2,1,"128431","311",20,50,0,NA,NA,0,1070
3,2,1,"160531","311",20,50,1,50,0,NA,1320
3,2,1,"192631","311",20,0,-1,NA,NA,NA,320
3,2,1,"224731","321",20,50,0,NA,NA,0,500
3,2,1,"256831","321",20,50,1,50,0,NA,750
3,2,1,"288931","321",20,50,-1,NA,NA,NA,500
3,2,1,"321031","321",20,50,0,NA,NA,0,500
3,2,2,"32132","322",1,30,NA,NA,NA,NA,730
3,2,2,"64232","312",1,20,NA,NA,NA,NA,370
3,2,2,"96332","322",1,2,NA,NA,NA,NA,310
3,2,2,"128432","312",1,50,NA,NA,NA,NA,820
3,2,2,"160532","312",1,25,NA,NA,NA,NA,450
3,2,2,"192632","312",1,40,NA,NA,NA,NA,670
3,2,2,"224732","322",1,50,NA,NA,NA,NA,1030
3,2,2,"256832","312",1,50,NA,NA,NA,NA,820
3,2,2,"288932","322",1,48,NA,NA,NA,NA,1000
3,2,2,"321032","322",1,14,NA,NA,NA,NA,490
3,2,2,"32132","312",2,15,NA,NA,NA,NA,170
3,2,2,"64232","322",2,50,NA,NA,NA,NA,850
3,2,2,"96332","322",2,6,NA,NA,NA,NA,190
3,2,2,"128432","312",2,50,NA,NA,NA,NA,700
3,2,2,"160532","322",2,25,NA,NA,NA,NA,480
3,2,2,"192632","312",2,50,NA,NA,NA,NA,700
3,2,2,"224732","312",2,45,NA,NA,NA,NA,620
3,2,2,"256832","312",2,50,NA,NA,NA,NA,700
3,2,2,"288932","322",2,48,NA,NA,NA,NA,820
3,2,2,"321032","322",2,50,NA,NA,NA,NA,850
3,2,2,"32132","312",3,20,NA,NA,NA,NA,320
3,2,2,"64232","322",3,50,NA,NA,NA,NA,810
3,2,2,"96332","322",3,8,NA,NA,NA,NA,180
3,2,2,"128432","322",3,50,NA,NA,NA,NA,810
3,2,2,"160532","312",3,25,NA,NA,NA,NA,400
3,2,2,"192632","322",3,30,NA,NA,NA,NA,510
3,2,2,"224732","312",3,50,NA,NA,NA,NA,770
3,2,2,"256832","322",3,50,NA,NA,NA,NA,810
3,2,2,"288932","312",3,50,NA,NA,NA,NA,770
3,2,2,"321032","312",3,50,NA,NA,NA,NA,770
3,2,2,"32132","312",4,0,NA,NA,NA,NA,90
3,2,2,"64232","312",4,50,NA,NA,NA,NA,840
3,2,2,"96332","322",4,0,NA,NA,NA,NA,50
3,2,2,"128432","312",4,40,NA,NA,NA,NA,690
3,2,2,"160532","322",4,50,NA,NA,NA,NA,800
3,2,2,"192632","312",4,50,NA,NA,NA,NA,840
3,2,2,"224732","322",4,45,NA,NA,NA,NA,720
3,2,2,"256832","322",4,50,NA,NA,NA,NA,800
3,2,2,"288932","312",4,41,NA,NA,NA,NA,710
3,2,2,"321032","322",4,45,NA,NA,NA,NA,720
3,2,2,"32132","322",5,20,NA,NA,NA,NA,510
3,2,2,"64232","322",5,50,NA,NA,NA,NA,960
3,2,2,"96332","322",5,8,NA,NA,NA,NA,330
3,2,2,"128432","322",5,30,NA,NA,NA,NA,660
3,2,2,"160532","312",5,25,NA,NA,NA,NA,290
3,2,2,"192632","312",5,50,NA,NA,NA,NA,670
3,2,2,"224732","312",5,50,NA,NA,NA,NA,670
3,2,2,"256832","322",5,50,NA,NA,NA,NA,960
3,2,2,"288932","312",5,46,NA,NA,NA,NA,610
3,2,2,"321032","312",5,45,NA,NA,NA,NA,590
3,2,2,"32132","312",6,20,NA,NA,NA,NA,570
3,2,2,"64232","322",6,40,NA,NA,NA,NA,470
3,2,2,"96332","312",6,0,NA,NA,NA,NA,270
3,2,2,"128432","322",6,40,NA,NA,NA,NA,470
3,2,2,"160532","312",6,25,NA,NA,NA,NA,650
3,2,2,"192632","312",6,50,NA,NA,NA,NA,1020
3,2,2,"224732","322",6,50,NA,NA,NA,NA,620
3,2,2,"256832","322",6,50,NA,NA,NA,NA,620
3,2,2,"288932","312",6,50,NA,NA,NA,NA,1020
3,2,2,"321032","322",6,45,NA,NA,NA,NA,550
3,2,2,"32132","312",7,30,NA,NA,NA,NA,730
3,2,2,"64232","322",7,50,NA,NA,NA,NA,570
3,2,2,"96332","312",7,9,NA,NA,NA,NA,410
3,2,2,"128432","312",7,10,NA,NA,NA,NA,430
3,2,2,"160532","322",7,35,NA,NA,NA,NA,350
3,2,2,"192632","322",7,50,NA,NA,NA,NA,570
3,2,2,"224732","322",7,50,NA,NA,NA,NA,570
3,2,2,"256832","312",7,50,NA,NA,NA,NA,1030
3,2,2,"288932","322",7,50,NA,NA,NA,NA,570
3,2,2,"321032","312",7,45,NA,NA,NA,NA,950
3,2,2,"32132","322",8,40,NA,NA,NA,NA,620
3,2,2,"64232","312",8,50,NA,NA,NA,NA,770
3,2,2,"96332","312",8,0,NA,NA,NA,NA,20
3,2,2,"128432","322",8,30,NA,NA,NA,NA,470
3,2,2,"160532","322",8,35,NA,NA,NA,NA,550
3,2,2,"192632","322",8,40,NA,NA,NA,NA,620
3,2,2,"224732","312",8,50,NA,NA,NA,NA,770
3,2,2,"256832","322",8,50,NA,NA,NA,NA,770
3,2,2,"288932","312",8,50,NA,NA,NA,NA,770
3,2,2,"321032","312",8,45,NA,NA,NA,NA,700
3,2,2,"32132","322",9,30,NA,NA,NA,NA,420
3,2,2,"64232","322",9,50,NA,NA,NA,NA,720
3,2,2,"96332","312",9,0,NA,NA,NA,NA,180
3,2,2,"128432","312",9,20,NA,NA,NA,NA,480
3,2,2,"160532","322",9,25,NA,NA,NA,NA,350
3,2,2,"192632","322",9,50,NA,NA,NA,NA,720
3,2,2,"224732","312",9,50,NA,NA,NA,NA,930
3,2,2,"256832","322",9,50,NA,NA,NA,NA,720
3,2,2,"288932","312",9,48,NA,NA,NA,NA,900
3,2,2,"321032","312",9,45,NA,NA,NA,NA,860
3,2,2,"32132","322",10,35,NA,NA,NA,NA,400
3,2,2,"64232","322",10,50,NA,NA,NA,NA,620
3,2,2,"96332","312",10,5,NA,NA,NA,NA,150
3,2,2,"128432","322",10,40,NA,NA,NA,NA,470
3,2,2,"160532","312",10,35,NA,NA,NA,NA,600
3,2,2,"192632","312",10,50,NA,NA,NA,NA,820
3,2,2,"224732","322",10,50,NA,NA,NA,NA,620
3,2,2,"256832","322",10,50,NA,NA,NA,NA,620
3,2,2,"288932","312",10,50,NA,NA,NA,NA,820
3,2,2,"321032","312",10,45,NA,NA,NA,NA,750
3,2,2,"32132","322",11,30,-1,NA,NA,NA,370
3,2,2,"64232","312",11,30,1,16,1,NA,840
3,2,2,"96332","312",11,0,-1,NA,NA,NA,390
3,2,2,"128432","322",11,40,0,NA,NA,0,520
3,2,2,"160532","312",11,25,1,50,1,NA,770
3,2,2,"192632","312",11,50,0,NA,NA,1,0
3,2,2,"224732","322",11,50,1,40,0,NA,920
3,2,2,"256832","322",11,50,0,NA,NA,0,670
3,2,2,"288932","312",11,16,0,NA,NA,1,0
3,2,2,"321032","322",11,45,1,50,0,NA,850
3,2,2,"32132","322",12,15,-1,NA,NA,NA,460
3,2,2,"64232","312",12,50,1,50,1,NA,860
3,2,2,"96332","312",12,2,0,NA,NA,0,140
3,2,2,"128432","322",12,40,1,50,1,NA,830
3,2,2,"160532","312",12,25,1,2,0,NA,740
3,2,2,"192632","312",12,50,0,NA,NA,1,0
3,2,2,"224732","312",12,50,-1,NA,NA,NA,860
3,2,2,"256832","322",12,50,0,NA,NA,1,0
3,2,2,"288932","322",12,3,1,45,1,NA,280
3,2,2,"321032","322",12,45,0,NA,NA,1,0
3,2,2,"32132","322",13,10,1,50,0,NA,530
3,2,2,"64232","312",13,50,0,NA,NA,1,0
3,2,2,"96332","312",13,0,-1,NA,NA,NA,120
3,2,2,"128432","322",13,50,-1,NA,NA,NA,880
3,2,2,"160532","312",13,35,1,50,1,NA,650
3,2,2,"192632","322",13,50,1,14,0,NA,1130
3,2,2,"224732","322",13,50,0,NA,NA,0,880
3,2,2,"256832","312",13,50,0,NA,NA,1,0
3,2,2,"288932","312",13,40,1,50,1,NA,720
3,2,2,"321032","322",13,14,0,NA,NA,0,340
3,2,2,"32132","322",14,15,1,50,0,NA,930
3,2,2,"64232","322",14,0,-1,NA,NA,NA,450
3,2,2,"96332","312",14,0,-1,NA,NA,NA,300
3,2,2,"128432","322",14,30,1,14,1,NA,900
3,2,2,"160532","312",14,25,0,NA,NA,1,0
3,2,2,"192632","312",14,50,1,25,1,NA,1050
3,2,2,"224732","312",14,50,1,14,0,NA,1300
3,2,2,"256832","322",14,50,0,NA,NA,0,1200
3,2,2,"288932","322",14,14,0,NA,NA,1,0
3,2,2,"321032","312",14,14,0,NA,NA,0,510
3,2,2,"32132","312",15,15,1,50,0,NA,810
3,2,2,"64232","312",15,50,0,NA,NA,0,1080
3,2,2,"96332","322",15,3,1,50,0,NA,320
3,2,2,"128432","312",15,40,1,14,1,NA,930
3,2,2,"160532","322",15,42,0,NA,NA,1,0
3,2,2,"192632","322",15,50,1,42,1,NA,770
3,2,2,"224732","322",15,50,0,NA,NA,0,770
3,2,2,"256832","322",15,50,-1,NA,NA,NA,770
3,2,2,"288932","312",15,14,0,NA,NA,1,0
3,2,2,"321032","312",15,14,-1,NA,NA,NA,540
3,2,2,"32132","322",16,15,1,50,0,NA,650
3,2,2,"64232","322",16,50,0,NA,NA,0,920
3,2,2,"96332","322",16,0,1,50,0,NA,420
3,2,2,"128432","312",16,20,0,NA,NA,1,0
3,2,2,"160532","312",16,25,1,50,1,NA,800
3,2,2,"192632","322",16,50,0,NA,NA,0,920
3,2,2,"224732","322",16,50,-1,NA,NA,NA,920
3,2,2,"256832","312",16,50,0,NA,NA,1,0
3,2,2,"288932","312",16,6,1,20,1,NA,510
3,2,2,"321032","312",16,14,-1,NA,NA,NA,630
3,2,2,"32132","312",17,35,1,50,0,NA,890
3,2,2,"64232","312",17,50,0,NA,NA,0,870
3,2,2,"96332","322",17,8,0,NA,NA,0,310
3,2,2,"128432","322",17,40,1,8,0,NA,1040
3,2,2,"160532","312",17,35,0,NA,NA,0,640
3,2,2,"192632","322",17,50,0,NA,NA,0,940
3,2,2,"224732","322",17,50,1,50,0,NA,1190
3,2,2,"256832","312",17,50,1,35,0,NA,1120
3,2,2,"288932","312",17,6,-1,NA,NA,NA,210
3,2,2,"321032","322",17,14,-1,NA,NA,NA,400
3,2,2,"32132","312",18,35,0,NA,NA,0,450
3,2,2,"64232","322",18,50,1,9,1,NA,950
3,2,2,"96332","322",18,0,-1,NA,NA,NA,200
3,2,2,"128432","312",18,50,-1,NA,NA,NA,670
3,2,2,"160532","312",18,35,1,35,0,NA,700
3,2,2,"192632","322",18,50,1,50,1,NA,950
3,2,2,"224732","312",18,50,0,NA,NA,0,670
3,2,2,"256832","322",18,50,0,NA,NA,1,0
3,2,2,"288932","322",18,9,0,NA,NA,1,0
3,2,2,"321032","312",18,45,1,50,0,NA,850
3,2,2,"32132","312",19,35,1,50,0,NA,770
3,2,2,"64232","312",19,50,0,NA,NA,0,750
3,2,2,"96332","322",19,0,1,45,0,NA,500
3,2,2,"128432","312",19,30,-1,NA,NA,NA,450
3,2,2,"160532","312",19,35,1,50,0,NA,770
3,2,2,"192632","322",19,50,0,NA,NA,0,1000
3,2,2,"224732","312",19,50,0,NA,NA,0,750
3,2,2,"256832","322",19,50,1,50,0,NA,1250
3,2,2,"288932","322",19,5,-1,NA,NA,NA,320
3,2,2,"321032","322",19,45,0,NA,NA,0,920
3,2,2,"32132","322",20,35,1,50,0,NA,770
3,2,2,"64232","312",20,50,-1,NA,NA,NA,980
3,2,2,"96332","312",20,2,1,6,0,NA,510
3,2,2,"128432","322",20,30,0,NA,NA,0,450
3,2,2,"160532","322",20,35,1,30,0,NA,770
3,2,2,"192632","322",20,50,-1,NA,NA,NA,750
3,2,2,"224732","322",20,50,0,NA,NA,0,750
