"union","performance","framing","id","group_id","round","overextraction","observer","overext_observed","report","punished","round_profit"
3,2,2,"256832","312",20,50,1,45,0,NA,1230
3,2,2,"288932","312",20,6,0,NA,NA,0,320
3,2,2,"321032","312",20,45,0,NA,NA,0,910
4,2,1,"32141","421",1,0,NA,NA,NA,NA,650
4,2,1,"64241","411",1,0,NA,NA,NA,NA,690
4,2,1,"96341","411",1,2,NA,NA,NA,NA,720
4,2,1,"128441","411",1,0,NA,NA,NA,NA,690
4,2,1,"160541","411",1,30,NA,NA,NA,NA,1140
4,2,1,"192641","411",1,30,NA,NA,NA,NA,1140
4,2,1,"224741","421",1,25,NA,NA,NA,NA,1020
4,2,1,"256841","421",1,10,NA,NA,NA,NA,800
4,2,1,"288941","421",1,35,NA,NA,NA,NA,1170
4,2,1,"321041","421",1,0,NA,NA,NA,NA,650
4,2,1,"32141","421",2,0,NA,NA,NA,NA,880
4,2,1,"64241","411",2,15,NA,NA,NA,NA,850
4,2,1,"96341","411",2,0,NA,NA,NA,NA,620
4,2,1,"128441","411",2,0,NA,NA,NA,NA,620
4,2,1,"160541","411",2,50,NA,NA,NA,NA,1370
4,2,1,"192641","411",2,10,NA,NA,NA,NA,770
4,2,1,"224741","421",2,15,NA,NA,NA,NA,1100
4,2,1,"256841","421",2,9,NA,NA,NA,NA,1010
4,2,1,"288941","421",2,0,NA,NA,NA,NA,880
4,2,1,"321041","421",2,0,NA,NA,NA,NA,880
4,2,1,"32141","421",3,0,NA,NA,NA,NA,690
4,2,1,"64241","411",3,5,NA,NA,NA,NA,500
4,2,1,"96341","411",3,40,NA,NA,NA,NA,1020
4,2,1,"128441","411",3,0,NA,NA,NA,NA,420
4,2,1,"160541","411",3,30,NA,NA,NA,NA,870
4,2,1,"192641","411",3,40,NA,NA,NA,NA,1020
4,2,1,"224741","421",3,9,NA,NA,NA,NA,820
4,2,1,"256841","421",3,8,NA,NA,NA,NA,810
4,2,1,"288941","421",3,25,NA,NA,NA,NA,1060
4,2,1,"321041","421",3,20,NA,NA,NA,NA,990
4,2,1,"32141","421",4,0,NA,NA,NA,NA,600
4,2,1,"64241","411",4,15,NA,NA,NA,NA,660
4,2,1,"96341","411",4,8,NA,NA,NA,NA,550
4,2,1,"128441","411",4,20,NA,NA,NA,NA,730
4,2,1,"160541","411",4,40,NA,NA,NA,NA,1030
4,2,1,"192641","411",4,30,NA,NA,NA,NA,880
4,2,1,"224741","421",4,5,NA,NA,NA,NA,680
4,2,1,"256841","421",4,9,NA,NA,NA,NA,740
4,2,1,"288941","421",4,45,NA,NA,NA,NA,1280
4,2,1,"321041","421",4,20,NA,NA,NA,NA,900
4,2,1,"32141","421",5,0,NA,NA,NA,NA,730
4,2,1,"64241","411",5,0,NA,NA,NA,NA,350
4,2,1,"96341","411",5,30,NA,NA,NA,NA,800
4,2,1,"128441","411",5,10,NA,NA,NA,NA,500
4,2,1,"160541","411",5,50,NA,NA,NA,NA,1100
4,2,1,"192641","411",5,40,NA,NA,NA,NA,950
4,2,1,"224741","421",5,10,NA,NA,NA,NA,880
4,2,1,"256841","421",5,9,NA,NA,NA,NA,860
4,2,1,"288941","421",5,20,NA,NA,NA,NA,1030
4,2,1,"321041","421",5,15,NA,NA,NA,NA,950
4,2,1,"32141","421",6,0,NA,NA,NA,NA,800
4,2,1,"64241","411",6,0,NA,NA,NA,NA,450
4,2,1,"96341","411",6,30,NA,NA,NA,NA,900
4,2,1,"128441","411",6,0,NA,NA,NA,NA,450
4,2,1,"160541","411",6,30,NA,NA,NA,NA,900
4,2,1,"192641","411",6,50,NA,NA,NA,NA,1200
4,2,1,"224741","421",6,6,NA,NA,NA,NA,890
4,2,1,"256841","421",6,9,NA,NA,NA,NA,930
4,2,1,"288941","421",6,15,NA,NA,NA,NA,1020
4,2,1,"321041","421",6,10,NA,NA,NA,NA,950
4,2,1,"32141","421",7,0,NA,NA,NA,NA,700
4,2,1,"64241","411",7,0,NA,NA,NA,NA,450
4,2,1,"96341","411",7,30,NA,NA,NA,NA,900
4,2,1,"128441","411",7,0,NA,NA,NA,NA,450
4,2,1,"160541","411",7,40,NA,NA,NA,NA,1050
4,2,1,"192641","411",7,40,NA,NA,NA,NA,1050
4,2,1,"224741","421",7,9,NA,NA,NA,NA,830
4,2,1,"256841","421",7,10,NA,NA,NA,NA,850
4,2,1,"288941","421",7,31,NA,NA,NA,NA,1160
4,2,1,"321041","421",7,10,NA,NA,NA,NA,850
4,2,1,"32141","421",8,0,NA,NA,NA,NA,630
4,2,1,"64241","411",8,0,NA,NA,NA,NA,500
4,2,1,"96341","411",8,0,NA,NA,NA,NA,500
4,2,1,"128441","411",8,50,NA,NA,NA,NA,1250
4,2,1,"160541","411",8,50,NA,NA,NA,NA,1250
4,2,1,"192641","411",8,0,NA,NA,NA,NA,500
4,2,1,"224741","421",8,19,NA,NA,NA,NA,910
4,2,1,"256841","421",8,9,NA,NA,NA,NA,760
4,2,1,"288941","421",8,46,NA,NA,NA,NA,1320
4,2,1,"321041","421",8,0,NA,NA,NA,NA,630
4,2,1,"32141","421",9,0,NA,NA,NA,NA,610
4,2,1,"64241","411",9,0,NA,NA,NA,NA,120
4,2,1,"96341","411",9,50,NA,NA,NA,NA,870
4,2,1,"128441","411",9,50,NA,NA,NA,NA,870
4,2,1,"160541","411",9,35,NA,NA,NA,NA,650
4,2,1,"192641","411",9,40,NA,NA,NA,NA,720
4,2,1,"224741","421",9,23,NA,NA,NA,NA,950
4,2,1,"256841","421",9,7,NA,NA,NA,NA,710
4,2,1,"288941","421",9,38,NA,NA,NA,NA,1180
4,2,1,"321041","421",9,10,NA,NA,NA,NA,760
4,2,1,"32141","421",10,0,NA,NA,NA,NA,450
4,2,1,"64241","411",10,0,NA,NA,NA,NA,250
4,2,1,"96341","411",10,20,NA,NA,NA,NA,550
4,2,1,"128441","411",10,50,NA,NA,NA,NA,1000
4,2,1,"160541","411",10,50,NA,NA,NA,NA,1000
4,2,1,"192641","411",10,30,NA,NA,NA,NA,700
4,2,1,"224741","421",10,49,NA,NA,NA,NA,1190
4,2,1,"256841","421",10,9,NA,NA,NA,NA,590
4,2,1,"288941","421",10,36,NA,NA,NA,NA,990
4,2,1,"321041","421",10,15,NA,NA,NA,NA,680
4,2,1,"32141","421",11,0,-1,NA,NA,NA,720
4,2,1,"64241","411",11,0,0,NA,NA,0,370
4,2,1,"96341","411",11,50,1,0,0,NA,1120
4,2,1,"128441","411",11,5,0,NA,NA,0,450
4,2,1,"160541","411",11,50,-1,NA,NA,NA,1120
4,2,1,"192641","411",11,20,1,5,0,NA,920
4,2,1,"224741","421",11,15,1,5,0,NA,1200
4,2,1,"256841","421",11,5,0,NA,NA,0,800
4,2,1,"288941","421",11,35,1,0,0,NA,1250
4,2,1,"321041","421",11,0,0,NA,NA,0,720
4,2,1,"32141","421",12,0,0,NA,NA,0,750
4,2,1,"64241","411",12,0,0,NA,NA,0,350
4,2,1,"96341","411",12,50,1,0,0,NA,1100
4,2,1,"128441","411",12,0,0,NA,NA,0,350
4,2,1,"160541","411",12,50,-1,NA,NA,NA,1100
4,2,1,"192641","411",12,30,1,0,0,NA,800
4,2,1,"224741","421",12,29,1,0,0,NA,1190
4,2,1,"256841","421",12,0,1,0,0,NA,750
4,2,1,"288941","421",12,20,-1,NA,NA,NA,1050
4,2,1,"321041","421",12,0,0,NA,NA,0,750
4,2,1,"32141","421",13,0,0,NA,NA,0,700
4,2,1,"64241","411",13,0,-1,NA,NA,NA,470
4,2,1,"96341","411",13,20,0,NA,NA,0,770
4,2,1,"128441","411",13,5,0,NA,NA,0,550
4,2,1,"160541","411",13,50,1,5,0,NA,1470
4,2,1,"192641","411",13,30,1,20,0,NA,1170
4,2,1,"224741","421",13,24,0,NA,NA,0,1060
4,2,1,"256841","421",13,0,1,0,0,NA,700
4,2,1,"288941","421",13,36,1,24,0,NA,1490
4,2,1,"321041","421",13,0,-1,NA,NA,NA,700
4,2,1,"32141","421",14,0,-1,NA,NA,NA,780
4,2,1,"64241","411",14,0,1,40,1,NA,470
4,2,1,"96341","411",14,20,1,5,0,NA,1020
4,2,1,"128441","411",14,5,0,NA,NA,0,550
4,2,1,"160541","411",14,40,0,NA,NA,1,0
4,2,1,"192641","411",14,40,-1,NA,NA,NA,1070
4,2,1,"224741","421",14,19,0,NA,NA,0,1060
4,2,1,"256841","421",14,0,1,19,0,NA,1030
4,2,1,"288941","421",14,25,1,0,0,NA,1150
4,2,1,"321041","421",14,0,0,NA,NA,0,780
4,2,1,"32141","421",15,0,-1,NA,NA,NA,730
4,2,1,"64241","411",15,0,-1,NA,NA,NA,400
4,2,1,"96341","411",15,50,0,NA,NA,1,0
4,2,1,"128441","411",15,0,1,50,1,NA,400
4,2,1,"160541","411",15,50,0,NA,NA,0,1150
4,2,1,"192641","411",15,20,1,50,0,NA,950
4,2,1,"224741","421",15,12,0,NA,NA,0,910
4,2,1,"256841","421",15,0,0,NA,NA,0,730
4,2,1,"288941","421",15,42,1,12,0,NA,1610
4,2,1,"321041","421",15,0,1,0,0,NA,730
4,2,1,"32141","421",16,0,-1,NA,NA,NA,680
4,2,1,"64241","411",16,0,0,NA,NA,0,600
4,2,1,"96341","411",16,0,1,0,0,NA,600
4,2,1,"128441","411",16,0,0,NA,NA,0,600
4,2,1,"160541","411",16,50,1,0,0,NA,1350
4,2,1,"192641","411",16,30,-1,NA,NA,NA,1050
4,2,1,"224741","421",16,27,1,0,0,NA,1080
4,2,1,"256841","421",16,0,0,NA,NA,0,680
4,2,1,"288941","421",16,37,1,0,0,NA,1230
4,2,1,"321041","421",16,0,0,NA,NA,0,680
4,2,1,"32141","421",17,0,1,39,1,NA,610
4,2,1,"64241","411",17,0,-1,NA,NA,NA,650
4,2,1,"96341","411",17,30,0,NA,NA,1,0
4,2,1,"128441","411",17,0,0,NA,NA,0,650
4,2,1,"160541","411",17,30,1,30,1,NA,1100
4,2,1,"192641","411",17,10,1,0,0,NA,800
4,2,1,"224741","421",17,39,0,NA,NA,1,0
4,2,1,"256841","421",17,0,1,38,0,NA,860
4,2,1,"288941","421",17,38,0,NA,NA,0,1180
4,2,1,"321041","421",17,0,-1,NA,NA,NA,610
4,2,1,"32141","421",18,0,0,NA,NA,0,700
4,2,1,"64241","411",18,0,0,NA,NA,0,550
4,2,1,"96341","411",18,20,0,NA,NA,1,0
4,2,1,"128441","411",18,0,1,20,1,NA,550
4,2,1,"160541","411",18,50,1,0,0,NA,1300
4,2,1,"192641","411",18,20,-1,NA,NA,NA,850
4,2,1,"224741","421",18,0,0,NA,NA,0,700
4,2,1,"256841","421",18,0,1,0,0,NA,700
4,2,1,"288941","421",18,29,1,0,0,NA,1140
4,2,1,"321041","421",18,30,-1,NA,NA,NA,1150
4,2,1,"32141","421",19,0,1,28,1,NA,630
4,2,1,"64241","411",19,0,0,NA,NA,0,500
4,2,1,"96341","411",19,30,1,0,0,NA,950
4,2,1,"128441","411",19,0,1,30,1,NA,500
4,2,1,"160541","411",19,40,-1,NA,NA,NA,1100
4,2,1,"192641","411",19,30,0,NA,NA,1,0
4,2,1,"224741","421",19,28,0,NA,NA,1,0
4,2,1,"256841","421",19,0,-1,NA,NA,NA,630
4,2,1,"288941","421",19,45,0,NA,NA,1,0
4,2,1,"321041","421",19,0,1,45,1,NA,630
4,2,1,"32141","421",20,0,0,NA,NA,0,770
4,2,1,"64241","411",20,0,0,NA,NA,0,450
4,2,1,"96341","411",20,30,-1,NA,NA,NA,900
4,2,1,"128441","411",20,0,1,0,0,NA,450
4,2,1,"160541","411",20,50,1,30,0,NA,1450
4,2,1,"192641","411",20,30,0,NA,NA,0,900
4,2,1,"224741","421",20,0,1,0,0,NA,770
4,2,1,"256841","421",20,0,-1,NA,NA,NA,770
4,2,1,"288941","421",20,46,1,0,0,NA,1460
4,2,1,"321041","421",20,0,0,NA,NA,0,770
4,2,2,"32142","422",1,0,NA,NA,NA,NA,450
4,2,2,"64242","412",1,25,NA,NA,NA,NA,1130
4,2,2,"96342","412",1,0,NA,NA,NA,NA,760
4,2,2,"128442","422",1,45,NA,NA,NA,NA,1120
4,2,2,"160542","422",1,40,NA,NA,NA,NA,1050
4,2,2,"192642","412",1,23,NA,NA,NA,NA,1100
4,2,2,"224742","422",1,0,NA,NA,NA,NA,450
4,2,2,"256842","412",1,0,NA,NA,NA,NA,760
4,2,2,"288942","422",1,25,NA,NA,NA,NA,820
4,2,2,"321042","412",1,0,NA,NA,NA,NA,760
4,2,2,"32142","422",2,0,NA,NA,NA,NA,950
4,2,2,"64242","412",2,0,NA,NA,NA,NA,610
4,2,2,"96342","412",2,0,NA,NA,NA,NA,610
4,2,2,"128442","422",2,0,NA,NA,NA,NA,950
4,2,2,"160542","422",2,0,NA,NA,NA,NA,950
4,2,2,"192642","412",2,28,NA,NA,NA,NA,1030
4,2,2,"224742","422",2,10,NA,NA,NA,NA,1100
4,2,2,"256842","412",2,50,NA,NA,NA,NA,1360
4,2,2,"288942","422",2,0,NA,NA,NA,NA,950
4,2,2,"321042","412",2,0,NA,NA,NA,NA,610
4,2,2,"32142","422",3,1,NA,NA,NA,NA,710
4,2,2,"64242","412",3,10,NA,NA,NA,NA,720
4,2,2,"96342","412",3,0,NA,NA,NA,NA,570
4,2,2,"128442","422",3,50,NA,NA,NA,NA,1440
4,2,2,"160542","422",3,10,NA,NA,NA,NA,840
4,2,2,"192642","412",3,25,NA,NA,NA,NA,950
4,2,2,"224742","422",3,0,NA,NA,NA,NA,690
4,2,2,"256842","412",3,50,NA,NA,NA,NA,1320
4,2,2,"288942","422",3,0,NA,NA,NA,NA,690
4,2,2,"321042","412",3,0,NA,NA,NA,NA,570
4,2,2,"32142","422",4,0,NA,NA,NA,NA,890
4,2,2,"64242","412",4,0,NA,NA,NA,NA,650
4,2,2,"96342","412",4,5,NA,NA,NA,NA,720
4,2,2,"128442","422",4,10,NA,NA,NA,NA,1040
4,2,2,"160542","422",4,10,NA,NA,NA,NA,1040
4,2,2,"192642","412",4,15,NA,NA,NA,NA,870
4,2,2,"224742","422",4,2,NA,NA,NA,NA,920
4,2,2,"256842","412",4,50,NA,NA,NA,NA,1400
4,2,2,"288942","422",4,0,NA,NA,NA,NA,890
4,2,2,"321042","412",4,0,NA,NA,NA,NA,650
4,2,2,"32142","422",5,0,NA,NA,NA,NA,740
4,2,2,"64242","412",5,0,NA,NA,NA,NA,720
4,2,2,"96342","412",5,0,NA,NA,NA,NA,720
4,2,2,"128442","422",5,50,NA,NA,NA,NA,1490
4,2,2,"160542","422",5,0,NA,NA,NA,NA,740
4,2,2,"192642","412",5,5,NA,NA,NA,NA,800
4,2,2,"224742","422",5,2,NA,NA,NA,NA,770
4,2,2,"256842","412",5,50,NA,NA,NA,NA,1470
4,2,2,"288942","422",5,0,NA,NA,NA,NA,740
4,2,2,"321042","412",5,0,NA,NA,NA,NA,720
4,2,2,"32142","422",6,1,NA,NA,NA,NA,780
4,2,2,"64242","412",6,0,NA,NA,NA,NA,460
4,2,2,"96342","412",6,5,NA,NA,NA,NA,530
4,2,2,"128442","422",6,45,NA,NA,NA,NA,1440
4,2,2,"160542","422",6,0,NA,NA,NA,NA,770
4,2,2,"192642","412",6,48,NA,NA,NA,NA,1180
4,2,2,"224742","422",6,0,NA,NA,NA,NA,770
4,2,2,"256842","412",6,50,NA,NA,NA,NA,1210
4,2,2,"288942","422",6,0,NA,NA,NA,NA,770
4,2,2,"321042","412",6,5,NA,NA,NA,NA,530
4,2,2,"32142","422",7,0,NA,NA,NA,NA,600
4,2,2,"64242","412",7,40,NA,NA,NA,NA,650
4,2,2,"96342","412",7,0,NA,NA,NA,NA,50
4,2,2,"128442","422",7,10,NA,NA,NA,NA,750
4,2,2,"160542","422",7,30,NA,NA,NA,NA,1050
4,2,2,"192642","412",7,49,NA,NA,NA,NA,790
4,2,2,"224742","422",7,0,NA,NA,NA,NA,600
4,2,2,"256842","412",7,50,NA,NA,NA,NA,800
4,2,2,"288942","422",7,40,NA,NA,NA,NA,1200
4,2,2,"321042","412",7,50,NA,NA,NA,NA,800
4,2,2,"32142","422",8,1,NA,NA,NA,NA,760
4,2,2,"64242","412",8,50,NA,NA,NA,NA,1250
4,2,2,"96342","412",8,0,NA,NA,NA,NA,500
4,2,2,"128442","422",8,50,NA,NA,NA,NA,1490
4,2,2,"160542","422",8,0,NA,NA,NA,NA,740
4,2,2,"192642","412",8,0,NA,NA,NA,NA,500
4,2,2,"224742","422",8,0,NA,NA,NA,NA,740
4,2,2,"256842","412",8,0,NA,NA,NA,NA,500
4,2,2,"288942","422",8,0,NA,NA,NA,NA,740
4,2,2,"321042","412",8,50,NA,NA,NA,NA,1250
4,2,2,"32142","422",9,0,NA,NA,NA,NA,770
4,2,2,"64242","412",9,0,NA,NA,NA,NA,500
4,2,2,"96342","412",9,0,NA,NA,NA,NA,500
4,2,2,"128442","422",9,0,NA,NA,NA,NA,770
4,2,2,"160542","422",9,45,NA,NA,NA,NA,1450
4,2,2,"192642","412",9,0,NA,NA,NA,NA,500
4,2,2,"224742","422",9,0,NA,NA,NA,NA,770
4,2,2,"256842","412",9,50,NA,NA,NA,NA,1250
4,2,2,"288942","422",9,0,NA,NA,NA,NA,770
4,2,2,"321042","412",9,50,NA,NA,NA,NA,1250
4,2,2,"32142","422",10,0,NA,NA,NA,NA,470
4,2,2,"64242","412",10,25,NA,NA,NA,NA,630
4,2,2,"96342","412",10,0,NA,NA,NA,NA,250
4,2,2,"128442","422",10,45,NA,NA,NA,NA,1150
4,2,2,"160542","422",10,10,NA,NA,NA,NA,620
4,2,2,"192642","412",10,24,NA,NA,NA,NA,610
4,2,2,"224742","422",10,50,NA,NA,NA,NA,1220
4,2,2,"256842","412",10,50,NA,NA,NA,NA,1000
4,2,2,"288942","422",10,0,NA,NA,NA,NA,470
4,2,2,"321042","412",10,50,NA,NA,NA,NA,1000
4,2,2,"32142","422",11,0,0,NA,NA,0,450
4,2,2,"64242","412",11,0,-1,NA,NA,NA,500
4,2,2,"96342","412",11,0,1,0,0,NA,500
4,2,2,"128442","422",11,50,-1,NA,NA,NA,1200
4,2,2,"160542","422",11,50,0,NA,NA,0,1200
4,2,2,"192642","412",11,0,0,NA,NA,0,500
4,2,2,"224742","422",11,10,1,50,0,NA,850
4,2,2,"256842","412",11,50,0,NA,NA,0,1250
4,2,2,"288942","422",11,0,1,0,0,NA,450
4,2,2,"321042","412",11,50,1,50,0,NA,1500
4,2,2,"32142","422",12,0,1,0,0,NA,900
4,2,2,"64242","412",12,0,1,50,0,NA,670
4,2,2,"96342","412",12,0,-1,NA,NA,NA,420
4,2,2,"128442","422",12,0,0,NA,NA,0,900
4,2,2,"160542","422",12,10,-1,NA,NA,NA,1050
4,2,2,"192642","412",12,15,0,NA,NA,0,650
4,2,2,"224742","422",12,10,1,0,0,NA,1050
4,2,2,"256842","412",12,50,1,15,0,NA,1420
4,2,2,"288942","422",12,0,0,NA,NA,0,900
4,2,2,"321042","412",12,50,0,NA,NA,0,1170
4,2,2,"32142","422",13,0,0,NA,NA,0,500
4,2,2,"64242","412",13,0,1,50,1,NA,500
4,2,2,"96342","412",13,0,0,NA,NA,0,500
4,2,2,"128442","422",13,50,-1,NA,NA,NA,1250
4,2,2,"160542","422",13,50,1,0,0,NA,1250
4,2,2,"192642","412",13,0,-1,NA,NA,NA,500
4,2,2,"224742","422",13,0,1,0,0,NA,500
4,2,2,"256842","412",13,50,1,0,0,NA,1250
4,2,2,"288942","422",13,0,0,NA,NA,0,500
4,2,2,"321042","412",13,50,0,NA,NA,1,0
4,2,2,"32142","422",14,0,-1,NA,NA,NA,670
4,2,2,"64242","412",14,0,1,50,0,NA,670
4,2,2,"96342","412",14,0,1,25,0,NA,670
4,2,2,"128442","422",14,45,0,NA,NA,0,1350
4,2,2,"160542","422",14,20,1,45,0,NA,1220
4,2,2,"192642","412",14,25,0,NA,NA,0,800
4,2,2,"224742","422",14,0,1,0,0,NA,670
4,2,2,"256842","412",14,50,0,NA,NA,0,1170
4,2,2,"288942","422",14,0,0,NA,NA,0,670
4,2,2,"321042","412",14,40,-1,NA,NA,NA,1020
4,2,2,"32142","422",15,0,0,NA,NA,0,720
4,2,2,"64242","412",15,0,0,NA,NA,0,380
4,2,2,"96342","412",15,0,1,0,0,NA,380
4,2,2,"128442","422",15,0,0,NA,NA,0,720
4,2,2,"160542","422",15,45,1,0,0,NA,1400
4,2,2,"192642","412",15,23,-1,NA,NA,NA,730
4,2,2,"224742","422",15,10,1,0,0,NA,870
4,2,2,"256842","412",15,50,0,NA,NA,0,1130
4,2,2,"288942","422",15,0,-1,NA,NA,NA,720
4,2,2,"321042","412",15,50,1,50,0,NA,1380
4,2,2,"32142","422",16,0,0,NA,NA,0,600
4,2,2,"64242","412",16,0,1,0,0,NA,360
4,2,2,"96342","412",16,0,0,NA,NA,0,360
4,2,2,"128442","422",16,50,-1,NA,NA,NA,1350
4,2,2,"160542","422",16,30,1,0,0,NA,1050
4,2,2,"192642","412",16,37,-1,NA,NA,NA,920
4,2,2,"224742","422",16,0,1,0,0,NA,600
4,2,2,"256842","412",16,50,0,NA,NA,0,1110
4,2,2,"288942","422",16,0,0,NA,NA,0,600
4,2,2,"321042","412",16,40,1,50,0,NA,1210
4,2,2,"32142","422",17,0,1,50,0,NA,1000
4,2,2,"64242","412",17,0,-1,NA,NA,NA,360
4,2,2,"96342","412",17,0,0,NA,NA,0,360
4,2,2,"128442","422",17,0,1,0,0,NA,750
4,2,2,"160542","422",17,50,0,NA,NA,0,1500
4,2,2,"192642","412",17,27,1,50,0,NA,1020
4,2,2,"224742","422",17,0,0,NA,NA,0,750
4,2,2,"256842","412",17,50,1,0,0,NA,1110
4,2,2,"288942","422",17,0,-1,NA,NA,NA,750
4,2,2,"321042","412",17,50,0,NA,NA,0,1110
4,2,2,"32142","422",18,0,1,45,0,NA,770
4,2,2,"64242","412",18,50,1,0,0,NA,800
4,2,2,"96342","412",18,0,0,NA,NA,0,50
4,2,2,"128442","422",18,50,-1,NA,NA,NA,1270
4,2,2,"160542","422",18,45,0,NA,NA,0,1200
4,2,2,"192642","412",18,39,0,NA,NA,0,640
4,2,2,"224742","422",18,0,0,NA,NA,0,520
4,2,2,"256842","412",18,50,1,39,0,NA,1050
4,2,2,"288942","422",18,0,1,0,0,NA,520
4,2,2,"321042","412",18,50,-1,NA,NA,NA,800
4,2,2,"32142","422",19,0,0,NA,NA,0,770
4,2,2,"64242","412",19,50,0,NA,NA,0,830
4,2,2,"96342","412",19,0,0,NA,NA,0,80
4,2,2,"128442","422",19,0,-1,NA,NA,NA,770
4,2,2,"160542","422",19,45,1,0,0,NA,1450
4,2,2,"192642","412",19,33,-1,NA,NA,NA,580
4,2,2,"224742","422",19,0,0,NA,NA,0,770
4,2,2,"256842","412",19,50,1,0,0,NA,830
4,2,2,"288942","422",19,0,1,0,0,NA,770
4,2,2,"321042","412",19,50,1,50,0,NA,1080
4,2,2,"32142","422",20,0,0,NA,NA,0,500
4,2,2,"64242","412",20,50,0,NA,NA,0,750
4,2,2,"96342","412",20,0,1,50,0,NA,250
4,2,2,"128442","422",20,50,0,NA,NA,0,1250
4,2,2,"160542","422",20,50,1,0,0,NA,1250
4,2,2,"192642","412",20,49,0,NA,NA,0,740
4,2,2,"224742","422",20,0,-1,NA,NA,NA,500
4,2,2,"256842","412",20,50,-1,NA,NA,NA,750
