"union","performance","framing","id","group_id","round","overextraction","observer","overext_observed","report","punished","round_profit"
4,2,2,"288942","422",20,0,1,50,0,NA,750
4,2,2,"321042","412",20,50,1,49,0,NA,1000
6,1,1,"32161","611",1,0,NA,NA,NA,NA,670
6,1,1,"64261","621",1,35,NA,NA,NA,NA,970
6,1,1,"96361","621",1,50,NA,NA,NA,NA,1200
6,1,1,"128461","611",1,15,NA,NA,NA,NA,900
6,1,1,"160561","621",1,0,NA,NA,NA,NA,450
6,1,1,"192661","621",1,5,NA,NA,NA,NA,520
6,1,1,"224761","611",1,45,NA,NA,NA,NA,1350
6,1,1,"256861","611",1,0,NA,NA,NA,NA,670
6,1,1,"288961","611",1,5,NA,NA,NA,NA,750
6,1,1,"321061","621",1,20,NA,NA,NA,NA,750
6,1,1,"32161","611",2,47,NA,NA,NA,NA,990
6,1,1,"64261","621",2,15,NA,NA,NA,NA,770
6,1,1,"96361","621",2,50,NA,NA,NA,NA,1300
6,1,1,"128461","611",2,20,NA,NA,NA,NA,590
6,1,1,"160561","621",2,0,NA,NA,NA,NA,550
6,1,1,"192661","621",2,20,NA,NA,NA,NA,850
6,1,1,"224761","611",2,25,NA,NA,NA,NA,660
6,1,1,"256861","611",2,50,NA,NA,NA,NA,1040
6,1,1,"288961","611",2,0,NA,NA,NA,NA,290
6,1,1,"321061","621",2,5,NA,NA,NA,NA,620
6,1,1,"32161","611",3,22,NA,NA,NA,NA,660
6,1,1,"64261","621",3,0,NA,NA,NA,NA,450
6,1,1,"96361","621",3,50,NA,NA,NA,NA,1200
6,1,1,"128461","611",3,16,NA,NA,NA,NA,570
6,1,1,"160561","621",3,0,NA,NA,NA,NA,450
6,1,1,"192661","621",3,20,NA,NA,NA,NA,750
6,1,1,"224761","611",3,45,NA,NA,NA,NA,1010
6,1,1,"256861","611",3,0,NA,NA,NA,NA,330
6,1,1,"288961","611",3,50,NA,NA,NA,NA,1080
6,1,1,"321061","621",3,40,NA,NA,NA,NA,1050
6,1,1,"32161","611",4,45,NA,NA,NA,NA,1190
6,1,1,"64261","621",4,10,NA,NA,NA,NA,750
6,1,1,"96361","621",4,0,NA,NA,NA,NA,600
6,1,1,"128461","611",4,17,NA,NA,NA,NA,770
6,1,1,"160561","621",4,0,NA,NA,NA,NA,600
6,1,1,"192661","621",4,30,NA,NA,NA,NA,1050
6,1,1,"224761","611",4,35,NA,NA,NA,NA,1040
6,1,1,"256861","611",4,0,NA,NA,NA,NA,510
6,1,1,"288961","611",4,0,NA,NA,NA,NA,510
6,1,1,"321061","621",4,40,NA,NA,NA,NA,1200
6,1,1,"32161","611",5,50,NA,NA,NA,NA,1270
6,1,1,"64261","621",5,23,NA,NA,NA,NA,580
6,1,1,"96361","621",5,50,NA,NA,NA,NA,980
6,1,1,"128461","611",5,16,NA,NA,NA,NA,760
6,1,1,"160561","621",5,20,NA,NA,NA,NA,530
6,1,1,"192661","621",5,20,NA,NA,NA,NA,530
6,1,1,"224761","611",5,30,NA,NA,NA,NA,970
6,1,1,"256861","611",5,0,NA,NA,NA,NA,520
6,1,1,"288961","611",5,0,NA,NA,NA,NA,520
6,1,1,"321061","621",5,40,NA,NA,NA,NA,830
6,1,1,"32161","611",6,22,NA,NA,NA,NA,880
6,1,1,"64261","621",6,50,NA,NA,NA,NA,1050
6,1,1,"96361","621",6,50,NA,NA,NA,NA,1050
6,1,1,"128461","611",6,16,NA,NA,NA,NA,790
6,1,1,"160561","621",6,20,NA,NA,NA,NA,600
6,1,1,"192661","621",6,20,NA,NA,NA,NA,600
6,1,1,"224761","611",6,40,NA,NA,NA,NA,1150
6,1,1,"256861","611",6,0,NA,NA,NA,NA,550
6,1,1,"288961","611",6,12,NA,NA,NA,NA,730
6,1,1,"321061","621",6,0,NA,NA,NA,NA,300
6,1,1,"32161","611",7,41,NA,NA,NA,NA,1090
6,1,1,"64261","621",7,50,NA,NA,NA,NA,950
6,1,1,"96361","621",7,50,NA,NA,NA,NA,950
6,1,1,"128461","611",7,18,NA,NA,NA,NA,750
6,1,1,"160561","621",7,0,NA,NA,NA,NA,200
6,1,1,"192661","621",7,20,NA,NA,NA,NA,500
6,1,1,"224761","611",7,35,NA,NA,NA,NA,1000
6,1,1,"256861","611",7,0,NA,NA,NA,NA,480
6,1,1,"288961","611",7,10,NA,NA,NA,NA,630
6,1,1,"321061","621",7,40,NA,NA,NA,NA,800
6,1,1,"32161","611",8,7,NA,NA,NA,NA,640
6,1,1,"64261","621",8,50,NA,NA,NA,NA,900
6,1,1,"96361","621",8,50,NA,NA,NA,NA,900
6,1,1,"128461","611",8,20,NA,NA,NA,NA,840
6,1,1,"160561","621",8,50,NA,NA,NA,NA,900
6,1,1,"192661","621",8,20,NA,NA,NA,NA,450
6,1,1,"224761","611",8,35,NA,NA,NA,NA,1060
6,1,1,"256861","611",8,0,NA,NA,NA,NA,540
6,1,1,"288961","611",8,30,NA,NA,NA,NA,990
6,1,1,"321061","621",8,0,NA,NA,NA,NA,150
6,1,1,"32161","611",9,36,NA,NA,NA,NA,680
6,1,1,"64261","621",9,50,NA,NA,NA,NA,570
6,1,1,"96361","621",9,50,NA,NA,NA,NA,570
6,1,1,"128461","611",9,50,NA,NA,NA,NA,890
6,1,1,"160561","621",9,50,NA,NA,NA,NA,570
6,1,1,"192661","621",9,45,NA,NA,NA,NA,500
6,1,1,"224761","611",9,35,NA,NA,NA,NA,670
6,1,1,"256861","611",9,0,NA,NA,NA,NA,140
6,1,1,"288961","611",9,50,NA,NA,NA,NA,890
6,1,1,"321061","621",9,40,NA,NA,NA,NA,420
6,1,1,"32161","611",10,17,NA,NA,NA,NA,420
6,1,1,"64261","621",10,50,NA,NA,NA,NA,850
6,1,1,"96361","621",10,40,NA,NA,NA,NA,700
6,1,1,"128461","611",10,50,NA,NA,NA,NA,910
6,1,1,"160561","621",10,0,NA,NA,NA,NA,100
6,1,1,"192661","621",10,50,NA,NA,NA,NA,850
6,1,1,"224761","611",10,50,NA,NA,NA,NA,910
6,1,1,"256861","611",10,0,NA,NA,NA,NA,160
6,1,1,"288961","611",10,50,NA,NA,NA,NA,910
6,1,1,"321061","621",10,40,NA,NA,NA,NA,700
6,1,1,"32161","611",11,35,0,NA,NA,1,0
6,1,1,"64261","621",11,35,-1,NA,NA,NA,1000
6,1,1,"96361","621",11,50,1,0,0,NA,1220
6,1,1,"128461","611",11,20,1,35,1,NA,750
6,1,1,"160561","621",11,0,1,20,0,NA,720
6,1,1,"192661","621",11,20,0,NA,NA,0,770
6,1,1,"224761","611",11,25,1,30,0,NA,1070
6,1,1,"256861","611",11,0,-1,NA,NA,NA,450
6,1,1,"288961","611",11,30,0,NA,NA,0,900
6,1,1,"321061","621",11,0,0,NA,NA,0,470
6,1,1,"32161","611",12,11,1,35,1,NA,710
6,1,1,"64261","621",12,23,1,0,0,NA,880
6,1,1,"96361","621",12,50,0,NA,NA,1,0
6,1,1,"128461","611",12,25,-1,NA,NA,NA,920
6,1,1,"160561","621",12,0,0,NA,NA,0,530
6,1,1,"192661","621",12,20,-1,NA,NA,NA,830
6,1,1,"224761","611",12,35,0,NA,NA,1,0
6,1,1,"256861","611",12,0,0,NA,NA,0,540
6,1,1,"288961","611",12,20,1,0,0,NA,840
6,1,1,"321061","621",12,0,1,50,1,NA,530
6,1,1,"32161","611",13,0,1,0,0,NA,620
6,1,1,"64261","621",13,45,1,20,1,NA,1150
6,1,1,"96361","621",13,40,-1,NA,NA,NA,1070
6,1,1,"128461","611",13,26,0,NA,NA,0,1010
6,1,1,"160561","621",13,0,0,NA,NA,0,470
6,1,1,"192661","621",13,20,0,NA,NA,1,0
6,1,1,"224761","611",13,25,-1,NA,NA,NA,990
6,1,1,"256861","611",13,0,0,NA,NA,0,620
6,1,1,"288961","611",13,25,1,26,0,NA,1240
6,1,1,"321061","621",13,0,1,0,0,NA,470
6,1,1,"32161","611",14,12,0,NA,NA,1,0
6,1,1,"64261","621",14,40,1,0,0,NA,1100
6,1,1,"96361","621",14,40,0,NA,NA,1,0
6,1,1,"128461","611",14,42,0,NA,NA,1,0
6,1,1,"160561","621",14,0,1,40,1,NA,500
6,1,1,"192661","621",14,20,-1,NA,NA,NA,800
6,1,1,"224761","611",14,25,1,42,1,NA,980
6,1,1,"256861","611",14,0,1,12,1,NA,600
6,1,1,"288961","611",14,0,-1,NA,NA,NA,600
6,1,1,"321061","621",14,0,0,NA,NA,0,500
6,1,1,"32161","611",15,48,0,NA,NA,1,0
6,1,1,"64261","621",15,35,-1,NA,NA,NA,1000
6,1,1,"96361","621",15,50,0,NA,NA,1,0
6,1,1,"128461","611",15,20,1,25,1,NA,710
6,1,1,"160561","621",15,0,0,NA,NA,0,470
6,1,1,"192661","621",15,20,1,50,1,NA,770
6,1,1,"224761","611",15,25,1,48,1,NA,780
6,1,1,"256861","611",15,0,-1,NA,NA,NA,410
6,1,1,"288961","611",15,25,0,NA,NA,1,0
6,1,1,"321061","621",15,0,1,0,0,NA,470
6,1,1,"32161","611",16,0,1,25,0,NA,1000
6,1,1,"64261","621",16,33,-1,NA,NA,NA,980
6,1,1,"96361","621",16,50,0,NA,NA,1,0
6,1,1,"128461","611",16,25,0,NA,NA,0,1120
6,1,1,"160561","621",16,0,1,20,1,NA,480
6,1,1,"192661","621",16,20,0,NA,NA,1,0
6,1,1,"224761","611",16,25,-1,NA,NA,NA,1120
6,1,1,"256861","611",16,0,0,NA,NA,0,750
6,1,1,"288961","611",16,0,1,0,0,NA,750
6,1,1,"321061","621",16,0,1,50,1,NA,480
6,1,1,"32161","611",17,5,-1,NA,NA,NA,820
6,1,1,"64261","621",17,35,0,NA,NA,1,0
6,1,1,"96361","621",17,20,-1,NA,NA,NA,920
6,1,1,"128461","611",17,20,1,25,1,NA,1050
6,1,1,"160561","621",17,0,0,NA,NA,0,620
6,1,1,"192661","621",17,20,1,35,1,NA,920
6,1,1,"224761","611",17,25,0,NA,NA,1,0
6,1,1,"256861","611",17,0,0,NA,NA,0,750
6,1,1,"288961","611",17,0,1,0,0,NA,750
6,1,1,"321061","621",17,0,1,0,0,NA,620
6,1,1,"32161","611",18,1,0,NA,NA,0,760
6,1,1,"64261","621",18,25,-1,NA,NA,NA,1100
6,1,1,"96361","621",18,10,0,NA,NA,1,0
6,1,1,"128461","611",18,25,-1,NA,NA,NA,1120
6,1,1,"160561","621",18,0,0,NA,NA,0,720
6,1,1,"192661","621",18,20,1,0,0,NA,1020
6,1,1,"224761","611",18,25,1,0,0,NA,1120
6,1,1,"256861","611",18,0,0,NA,NA,0,740
6,1,1,"288961","611",18,0,1,1,0,NA,990
6,1,1,"321061","621",18,0,1,10,1,NA,720
6,1,1,"32161","611",19,0,1,0,0,NA,770
6,1,1,"64261","621",19,30,0,NA,NA,1,0
6,1,1,"96361","621",19,50,1,20,0,NA,1500
6,1,1,"128461","611",19,20,-1,NA,NA,NA,1070
6,1,1,"160561","621",19,0,-1,NA,NA,NA,500
6,1,1,"192661","621",19,20,0,NA,NA,0,800
6,1,1,"224761","611",19,25,0,NA,NA,0,1150
6,1,1,"256861","611",19,0,0,NA,NA,0,770
6,1,1,"288961","611",19,0,1,25,0,NA,1020
6,1,1,"321061","621",19,0,1,30,1,NA,500
6,1,1,"32161","611",20,0,1,25,1,NA,770
6,1,1,"64261","621",20,35,1,20,1,NA,1000
6,1,1,"96361","621",20,50,1,0,0,NA,1220
6,1,1,"128461","611",20,20,0,NA,NA,1,0
6,1,1,"160561","621",20,0,-1,NA,NA,NA,470
6,1,1,"192661","621",20,20,0,NA,NA,1,0
6,1,1,"224761","611",20,25,0,NA,NA,1,0
6,1,1,"256861","611",20,0,1,20,1,NA,770
6,1,1,"288961","611",20,0,-1,NA,NA,NA,770
6,1,1,"321061","621",20,0,0,NA,NA,0,470
6,1,2,"32162","622",1,50,NA,NA,NA,NA,870
6,1,2,"64262","622",1,45,NA,NA,NA,NA,800
6,1,2,"96362","612",1,15,NA,NA,NA,NA,220
6,1,2,"128462","612",1,50,NA,NA,NA,NA,750
6,1,2,"160562","622",1,50,NA,NA,NA,NA,870
6,1,2,"192662","622",1,30,NA,NA,NA,NA,570
6,1,2,"224762","612",1,45,NA,NA,NA,NA,670
6,1,2,"256862","622",1,0,NA,NA,NA,NA,120
6,1,2,"288962","612",1,50,NA,NA,NA,NA,750
6,1,2,"321062","612",1,40,NA,NA,NA,NA,600
6,1,2,"32162","622",2,50,NA,NA,NA,NA,700
6,1,2,"64262","622",2,50,NA,NA,NA,NA,700
6,1,2,"96362","612",2,25,NA,NA,NA,NA,440
6,1,2,"128462","612",2,50,NA,NA,NA,NA,810
6,1,2,"160562","622",2,45,NA,NA,NA,NA,620
6,1,2,"192662","622",2,40,NA,NA,NA,NA,550
6,1,2,"224762","612",2,39,NA,NA,NA,NA,650
6,1,2,"256862","622",2,25,NA,NA,NA,NA,320
6,1,2,"288962","612",2,50,NA,NA,NA,NA,810
6,1,2,"321062","612",2,23,NA,NA,NA,NA,410
6,1,2,"32162","622",3,30,NA,NA,NA,NA,600
6,1,2,"64262","622",3,50,NA,NA,NA,NA,900
6,1,2,"96362","612",3,35,NA,NA,NA,NA,550
6,1,2,"128462","612",3,50,NA,NA,NA,NA,780
6,1,2,"160562","622",3,50,NA,NA,NA,NA,900
6,1,2,"192662","622",3,40,NA,NA,NA,NA,750
6,1,2,"224762","612",3,50,NA,NA,NA,NA,780
6,1,2,"256862","622",3,0,NA,NA,NA,NA,150
6,1,2,"288962","612",3,40,NA,NA,NA,NA,630
6,1,2,"321062","612",3,19,NA,NA,NA,NA,310
6,1,2,"32162","622",4,50,NA,NA,NA,NA,650
6,1,2,"64262","622",4,50,NA,NA,NA,NA,650
6,1,2,"96362","612",4,50,NA,NA,NA,NA,700
6,1,2,"128462","612",4,25,NA,NA,NA,NA,320
6,1,2,"160562","622",4,50,NA,NA,NA,NA,650
6,1,2,"192662","622",4,40,NA,NA,NA,NA,500
6,1,2,"224762","612",4,45,NA,NA,NA,NA,620
6,1,2,"256862","622",4,30,NA,NA,NA,NA,350
6,1,2,"288962","612",4,50,NA,NA,NA,NA,700
6,1,2,"321062","612",4,40,NA,NA,NA,NA,550
6,1,2,"32162","622",5,50,NA,NA,NA,NA,670
6,1,2,"64262","622",5,50,NA,NA,NA,NA,670
6,1,2,"96362","612",5,36,NA,NA,NA,NA,490
6,1,2,"128462","612",5,45,NA,NA,NA,NA,620
6,1,2,"160562","622",5,50,NA,NA,NA,NA,670
6,1,2,"192662","622",5,45,NA,NA,NA,NA,600
6,1,2,"224762","612",5,49,NA,NA,NA,NA,680
6,1,2,"256862","622",5,20,NA,NA,NA,NA,220
6,1,2,"288962","612",5,40,NA,NA,NA,NA,550
6,1,2,"321062","612",5,40,NA,NA,NA,NA,550
6,1,2,"32162","622",6,30,NA,NA,NA,NA,570
6,1,2,"64262","622",6,50,NA,NA,NA,NA,870
6,1,2,"96362","612",6,45,NA,NA,NA,NA,740
6,1,2,"128462","612",6,0,NA,NA,NA,NA,70
6,1,2,"160562","622",6,50,NA,NA,NA,NA,870
6,1,2,"192662","622",6,45,NA,NA,NA,NA,800
6,1,2,"224762","612",6,49,NA,NA,NA,NA,800
6,1,2,"256862","622",6,0,NA,NA,NA,NA,120
6,1,2,"288962","612",6,50,NA,NA,NA,NA,820
6,1,2,"321062","612",6,42,NA,NA,NA,NA,700
6,1,2,"32162","622",7,50,NA,NA,NA,NA,550
6,1,2,"64262","622",7,50,NA,NA,NA,NA,550
6,1,2,"96362","612",7,43,NA,NA,NA,NA,500
6,1,2,"128462","612",7,50,NA,NA,NA,NA,610
6,1,2,"160562","622",7,50,NA,NA,NA,NA,550
6,1,2,"192662","622",7,50,NA,NA,NA,NA,550
6,1,2,"224762","612",7,39,NA,NA,NA,NA,440
6,1,2,"256862","622",7,40,NA,NA,NA,NA,400
6,1,2,"288962","612",7,50,NA,NA,NA,NA,610
6,1,2,"321062","612",7,46,NA,NA,NA,NA,550
6,1,2,"32162","622",8,50,NA,NA,NA,NA,650
6,1,2,"64262","622",8,50,NA,NA,NA,NA,650
6,1,2,"96362","612",8,45,NA,NA,NA,NA,620
6,1,2,"128462","612",8,50,NA,NA,NA,NA,700
6,1,2,"160562","622",8,50,NA,NA,NA,NA,650
6,1,2,"192662","622",8,50,NA,NA,NA,NA,650
6,1,2,"224762","612",8,50,NA,NA,NA,NA,700
6,1,2,"256862","622",8,20,NA,NA,NA,NA,200
6,1,2,"288962","612",8,30,NA,NA,NA,NA,400
6,1,2,"321062","612",8,35,NA,NA,NA,NA,470
6,1,2,"32162","622",9,50,NA,NA,NA,NA,750
6,1,2,"64262","622",9,50,NA,NA,NA,NA,750
6,1,2,"96362","612",9,50,NA,NA,NA,NA,530
6,1,2,"128462","612",9,50,NA,NA,NA,NA,530
6,1,2,"160562","622",9,50,NA,NA,NA,NA,750
6,1,2,"192662","622",9,50,NA,NA,NA,NA,750
6,1,2,"224762","612",9,48,NA,NA,NA,NA,500
6,1,2,"256862","622",9,0,NA,NA,NA,NA,0
6,1,2,"288962","612",9,50,NA,NA,NA,NA,530
6,1,2,"321062","612",9,45,NA,NA,NA,NA,460
6,1,2,"32162","622",10,50,NA,NA,NA,NA,550
6,1,2,"64262","622",10,50,NA,NA,NA,NA,550
6,1,2,"96362","612",10,45,NA,NA,NA,NA,840
6,1,2,"128462","612",10,50,NA,NA,NA,NA,920
6,1,2,"160562","622",10,50,NA,NA,NA,NA,550
6,1,2,"192662","622",10,50,NA,NA,NA,NA,550
6,1,2,"224762","612",10,0,NA,NA,NA,NA,170
6,1,2,"256862","622",10,40,NA,NA,NA,NA,400
6,1,2,"288962","612",10,50,NA,NA,NA,NA,920
6,1,2,"321062","612",10,21,NA,NA,NA,NA,480
6,1,2,"32162","622",11,50,0,NA,NA,0,810
6,1,2,"64262","622",11,50,0,NA,NA,1,0
6,1,2,"96362","612",11,45,1,33,0,NA,810
6,1,2,"128462","612",11,50,-1,NA,NA,NA,630
6,1,2,"160562","622",11,50,1,50,1,NA,810
6,1,2,"192662","622",11,12,1,50,0,NA,490
6,1,2,"224762","612",11,45,1,50,0,NA,810
6,1,2,"256862","622",11,25,-1,NA,NA,NA,440
6,1,2,"288962","612",11,50,0,NA,NA,0,630
6,1,2,"321062","612",11,33,0,NA,NA,0,380
6,1,2,"32162","622",12,40,-1,NA,NA,NA,570
6,1,2,"64262","622",12,50,1,40,0,NA,970
6,1,2,"96362","612",12,45,1,45,0,NA,930
6,1,2,"128462","612",12,50,1,10,0,NA,1010
6,1,2,"160562","622",12,50,1,25,1,NA,720
6,1,2,"192662","622",12,40,0,NA,NA,0,570
6,1,2,"224762","612",12,48,-1,NA,NA,NA,730
6,1,2,"256862","622",12,25,0,NA,NA,1,0
6,1,2,"288962","612",12,45,0,NA,NA,0,680
6,1,2,"321062","612",12,10,0,NA,NA,0,160
6,1,2,"32162","622",13,30,1,50,0,NA,850
6,1,2,"64262","622",13,50,0,NA,NA,0,900
6,1,2,"96362","612",13,48,0,NA,NA,1,0
6,1,2,"128462","612",13,50,1,48,1,NA,510
6,1,2,"160562","622",13,50,1,0,0,NA,900
6,1,2,"192662","622",13,40,-1,NA,NA,NA,750
6,1,2,"224762","612",13,49,1,50,0,NA,750
6,1,2,"256862","622",13,0,0,NA,NA,0,150
6,1,2,"288962","612",13,50,0,NA,NA,0,510
6,1,2,"321062","612",13,50,-1,NA,NA,NA,510
6,1,2,"32162","622",14,40,0,NA,NA,0,650
6,1,2,"64262","622",14,50,0,NA,NA,1,0
6,1,2,"96362","612",14,45,0,NA,NA,0,670
6,1,2,"128462","612",14,50,-1,NA,NA,NA,750
6,1,2,"160562","622",14,50,-1,NA,NA,NA,800
6,1,2,"192662","622",14,50,1,40,0,NA,1050
6,1,2,"224762","612",14,50,0,NA,NA,1,0
6,1,2,"256862","622",14,0,1,50,1,NA,50
6,1,2,"288962","612",14,45,1,50,1,NA,670
6,1,2,"321062","612",14,10,1,45,0,NA,400
6,1,2,"32162","622",15,40,1,30,0,NA,750
6,1,2,"64262","622",15,50,1,50,0,NA,900
6,1,2,"96362","612",15,47,1,50,1,NA,620
6,1,2,"128462","612",15,50,0,NA,NA,1,0
6,1,2,"160562","622",15,50,0,NA,NA,0,650
6,1,2,"192662","622",15,50,-1,NA,NA,NA,650
6,1,2,"224762","612",15,50,0,NA,NA,1,0
6,1,2,"256862","622",15,30,0,NA,NA,0,350
6,1,2,"288962","612",15,50,1,50,1,NA,660
6,1,2,"321062","612",15,20,-1,NA,NA,NA,210
6,1,2,"32162","622",16,50,-1,NA,NA,NA,750
6,1,2,"64262","622",16,50,0,NA,NA,0,750
6,1,2,"96362","612",16,47,1,45,0,NA,840
6,1,2,"128462","612",16,50,-1,NA,NA,NA,640
6,1,2,"160562","622",16,50,1,0,0,NA,750
6,1,2,"192662","622",16,50,1,50,0,NA,1000
6,1,2,"224762","612",16,45,0,NA,NA,0,560
6,1,2,"256862","622",16,0,0,NA,NA,0,0
6,1,2,"288962","612",16,50,0,NA,NA,0,640
6,1,2,"321062","612",16,30,1,50,0,NA,590
6,1,2,"32162","622",17,40,0,NA,NA,1,0
6,1,2,"64262","622",17,5,1,50,0,NA,350
6,1,2,"96362","612",17,48,-1,NA,NA,NA,630
6,1,2,"128462","612",17,50,0,NA,NA,0,660
6,1,2,"160562","622",17,50,1,40,1,NA,770
6,1,2,"192662","622",17,50,-1,NA,NA,NA,770
6,1,2,"224762","612",17,48,1,50,0,NA,880
6,1,2,"256862","622",17,50,0,NA,NA,0,770
6,1,2,"288962","612",17,50,0,NA,NA,0,660
6,1,2,"321062","612",17,21,1,50,0,NA,480
6,1,2,"32162","622",18,40,1,50,0,NA,900
6,1,2,"64262","622",18,50,0,NA,NA,0,800
6,1,2,"96362","612",18,49,1,20,0,NA,890
6,1,2,"128462","612",18,50,1,49,0,NA,910
6,1,2,"160562","622",18,50,0,NA,NA,0,800
6,1,2,"192662","622",18,50,1,50,0,NA,1050
6,1,2,"224762","612",18,49,0,NA,NA,0,640
6,1,2,"256862","622",18,0,-1,NA,NA,NA,50
6,1,2,"288962","612",18,50,-1,NA,NA,NA,660
6,1,2,"321062","612",18,20,0,NA,NA,0,210
6,1,2,"32162","622",19,40,0,NA,NA,1,0
6,1,2,"64262","622",19,50,-1,NA,NA,NA,650
6,1,2,"96362","612",19,50,-1,NA,NA,NA,590
6,1,2,"128462","612",19,50,0,NA,NA,1,0
6,1,2,"160562","622",19,50,1,40,1,NA,650
6,1,2,"192662","622",19,50,1,30,0,NA,900
6,1,2,"224762","612",19,50,1,31,0,NA,840
6,1,2,"256862","622",19,30,0,NA,NA,0,350
6,1,2,"288962","612",19,50,1,50,1,NA,590
6,1,2,"321062","612",19,31,0,NA,NA,0,310
6,1,2,"32162","622",20,40,0,NA,NA,1,0
6,1,2,"64262","622",20,50,-1,NA,NA,NA,670
6,1,2,"96362","612",20,50,1,43,0,NA,780
6,1,2,"128462","612",20,50,-1,NA,NA,NA,530
6,1,2,"160562","622",20,50,1,40,1,NA,670
6,1,2,"192662","622",20,50,0,NA,NA,1,0
6,1,2,"224762","612",20,50,1,50,0,NA,780
6,1,2,"256862","622",20,25,1,50,1,NA,300
