"","union","performance","framing","id","group","round","trial","overextraction","observer","overext_observed","report","punished","round_profit"
"1212",4,2,1,642,1,5,0,15,-1,-1,0,0,850
"1213",4,2,1,963,1,5,0,0,-1,-1,0,0,620
"1214",4,2,1,1284,1,5,0,0,-1,-1,0,0,620
"1215",4,2,1,1605,1,5,0,50,-1,-1,0,0,1370
"1216",4,2,1,1926,1,5,0,10,-1,-1,0,0,770
"1217",4,2,1,2247,2,5,0,15,-1,-1,0,0,1100
"1218",4,2,1,2568,2,5,0,9,-1,-1,0,0,1010
"1219",4,2,1,2889,2,5,0,0,-1,-1,0,0,880
"1220",4,2,1,3210,2,5,0,0,-1,-1,0,0,880
"1221",4,2,1,321,2,6,0,0,-1,-1,0,0,690
"1222",4,2,1,642,1,6,0,5,-1,-1,0,0,500
"1223",4,2,1,963,1,6,0,40,-1,-1,0,0,1020
"1224",4,2,1,1284,1,6,0,0,-1,-1,0,0,420
"1225",4,2,1,1605,1,6,0,30,-1,-1,0,0,870
"1226",4,2,1,1926,1,6,0,40,-1,-1,0,0,1020
"1227",4,2,1,2247,2,6,0,9,-1,-1,0,0,820
"1228",4,2,1,2568,2,6,0,8,-1,-1,0,0,810
"1229",4,2,1,2889,2,6,0,25,-1,-1,0,0,1060
"1230",4,2,1,3210,2,6,0,20,-1,-1,0,0,990
"1231",4,2,1,321,2,7,0,0,-1,-1,0,0,600
"1232",4,2,1,642,1,7,0,15,-1,-1,0,0,660
"1233",4,2,1,963,1,7,0,8,-1,-1,0,0,550
"1234",4,2,1,1284,1,7,0,20,-1,-1,0,0,730
"1235",4,2,1,1605,1,7,0,40,-1,-1,0,0,1030
"1236",4,2,1,1926,1,7,0,30,-1,-1,0,0,880
"1237",4,2,1,2247,2,7,0,5,-1,-1,0,0,680
"1238",4,2,1,2568,2,7,0,9,-1,-1,0,0,740
"1239",4,2,1,2889,2,7,0,45,-1,-1,0,0,1280
"1240",4,2,1,3210,2,7,0,20,-1,-1,0,0,900
"1241",4,2,1,321,2,8,0,0,-1,-1,0,0,730
"1242",4,2,1,642,1,8,0,0,-1,-1,0,0,350
"1243",4,2,1,963,1,8,0,30,-1,-1,0,0,800
"1244",4,2,1,1284,1,8,0,10,-1,-1,0,0,500
"1245",4,2,1,1605,1,8,0,50,-1,-1,0,0,1100
"1246",4,2,1,1926,1,8,0,40,-1,-1,0,0,950
"1247",4,2,1,2247,2,8,0,10,-1,-1,0,0,880
"1248",4,2,1,2568,2,8,0,9,-1,-1,0,0,860
"1249",4,2,1,2889,2,8,0,20,-1,-1,0,0,1030
"1250",4,2,1,3210,2,8,0,15,-1,-1,0,0,950
"1251",4,2,1,321,2,9,0,0,-1,-1,0,0,800
"1252",4,2,1,642,1,9,0,0,-1,-1,0,0,450
"1253",4,2,1,963,1,9,0,30,-1,-1,0,0,900
"1254",4,2,1,1284,1,9,0,0,-1,-1,0,0,450
"1255",4,2,1,1605,1,9,0,30,-1,-1,0,0,900
"1256",4,2,1,1926,1,9,0,50,-1,-1,0,0,1200
"1257",4,2,1,2247,2,9,0,6,-1,-1,0,0,890
"1258",4,2,1,2568,2,9,0,9,-1,-1,0,0,930
"1259",4,2,1,2889,2,9,0,15,-1,-1,0,0,1020
"1260",4,2,1,3210,2,9,0,10,-1,-1,0,0,950
"1261",4,2,1,321,2,10,0,0,-1,-1,0,0,700
"1262",4,2,1,642,1,10,0,0,-1,-1,0,0,450
"1263",4,2,1,963,1,10,0,30,-1,-1,0,0,900
"1264",4,2,1,1284,1,10,0,0,-1,-1,0,0,450
"1265",4,2,1,1605,1,10,0,40,-1,-1,0,0,1050
"1266",4,2,1,1926,1,10,0,40,-1,-1,0,0,1050
"1267",4,2,1,2247,2,10,0,9,-1,-1,0,0,830
"1268",4,2,1,2568,2,10,0,10,-1,-1,0,0,850
"1269",4,2,1,2889,2,10,0,31,-1,-1,0,0,1160
"1270",4,2,1,3210,2,10,0,10,-1,-1,0,0,850
"1271",4,2,1,321,2,11,0,0,-1,-1,0,0,630
"1272",4,2,1,642,1,11,0,0,-1,-1,0,0,500
"1273",4,2,1,963,1,11,0,0,-1,-1,0,0,500
"1274",4,2,1,1284,1,11,0,50,-1,-1,0,0,1250
"1275",4,2,1,1605,1,11,0,50,-1,-1,0,0,1250
"1276",4,2,1,1926,1,11,0,0,-1,-1,0,0,500
"1277",4,2,1,2247,2,11,0,19,-1,-1,0,0,910
"1278",4,2,1,2568,2,11,0,9,-1,-1,0,0,760
"1279",4,2,1,2889,2,11,0,46,-1,-1,0,0,1320
"1280",4,2,1,3210,2,11,0,0,-1,-1,0,0,630
"1281",4,2,1,321,2,12,0,0,-1,-1,0,0,610
"1282",4,2,1,642,1,12,0,0,-1,-1,0,0,120
"1283",4,2,1,963,1,12,0,50,-1,-1,0,0,870
"1284",4,2,1,1284,1,12,0,50,-1,-1,0,0,870
"1285",4,2,1,1605,1,12,0,35,-1,-1,0,0,650
"1286",4,2,1,1926,1,12,0,40,-1,-1,0,0,720
"1287",4,2,1,2247,2,12,0,23,-1,-1,0,0,950
"1288",4,2,1,2568,2,12,0,7,-1,-1,0,0,710
"1289",4,2,1,2889,2,12,0,38,-1,-1,0,0,1180
"1290",4,2,1,3210,2,12,0,10,-1,-1,0,0,760
"1291",4,2,1,321,2,13,0,0,-1,-1,0,0,450
"1292",4,2,1,642,1,13,0,0,-1,-1,0,0,250
"1293",4,2,1,963,1,13,0,20,-1,-1,0,0,550
"1294",4,2,1,1284,1,13,0,50,-1,-1,0,0,1000
"1295",4,2,1,1605,1,13,0,50,-1,-1,0,0,1000
"1296",4,2,1,1926,1,13,0,30,-1,-1,0,0,700
"1297",4,2,1,2247,2,13,0,49,-1,-1,0,0,1190
"1298",4,2,1,2568,2,13,0,9,-1,-1,0,0,590
"1299",4,2,1,2889,2,13,0,36,-1,-1,0,0,990
"1300",4,2,1,3210,2,13,0,15,-1,-1,0,0,680
"1301",4,2,1,321,2,17,0,0,-1,-1,0,0,720
"1302",4,2,1,642,1,17,0,0,0,-1,0,0,370
"1303",4,2,1,963,1,17,0,50,1,0,0,0,1120
"1304",4,2,1,1284,1,17,0,5,0,-1,0,0,450
"1305",4,2,1,1605,1,17,0,50,-1,-1,0,0,1120
"1306",4,2,1,1926,1,17,0,20,1,5,0,0,920
"1307",4,2,1,2247,2,17,0,15,1,5,0,0,1200
"1308",4,2,1,2568,2,17,0,5,0,-1,0,0,800
"1309",4,2,1,2889,2,17,0,35,1,0,0,0,1250
"1310",4,2,1,3210,2,17,0,0,0,-1,0,0,720
"1311",4,2,1,321,2,18,0,0,0,-1,0,0,750
"1312",4,2,1,642,1,18,0,0,0,-1,0,0,350
"1313",4,2,1,963,1,18,0,50,1,0,0,0,1100
"1314",4,2,1,1284,1,18,0,0,0,-1,0,0,350
"1315",4,2,1,1605,1,18,0,50,-1,-1,0,0,1100
"1316",4,2,1,1926,1,18,0,30,1,0,0,0,800
"1317",4,2,1,2247,2,18,0,29,1,0,0,0,1190
"1318",4,2,1,2568,2,18,0,0,1,0,0,0,750
"1319",4,2,1,2889,2,18,0,20,-1,-1,0,0,1050
"1320",4,2,1,3210,2,18,0,0,0,-1,0,0,750
"1321",4,2,1,321,2,19,0,0,0,-1,0,0,700
"1322",4,2,1,642,1,19,0,0,-1,-1,0,0,470
"1323",4,2,1,963,1,19,0,20,0,-1,0,0,770
"1324",4,2,1,1284,1,19,0,5,0,-1,0,0,550
"1325",4,2,1,1605,1,19,0,50,1,5,0,0,1470
"1326",4,2,1,1926,1,19,0,30,1,20,0,0,1170
"1327",4,2,1,2247,2,19,0,24,0,-1,0,0,1060
"1328",4,2,1,2568,2,19,0,0,1,0,0,0,700
"1329",4,2,1,2889,2,19,0,36,1,24,0,0,1490
"1330",4,2,1,3210,2,19,0,0,-1,-1,0,0,700
"1331",4,2,1,321,2,20,0,0,-1,-1,0,0,780
"1332",4,2,1,642,1,20,0,0,1,40,1,0,470
"1333",4,2,1,963,1,20,0,20,1,5,0,0,1020
"1334",4,2,1,1284,1,20,0,5,0,-1,0,0,550
"1335",4,2,1,1605,1,20,0,40,0,-1,0,1,0
"1336",4,2,1,1926,1,20,0,40,-1,-1,0,0,1070
"1337",4,2,1,2247,2,20,0,19,0,-1,0,0,1060
"1338",4,2,1,2568,2,20,0,0,1,19,0,0,1030
"1339",4,2,1,2889,2,20,0,25,1,0,0,0,1150
"1340",4,2,1,3210,2,20,0,0,0,-1,0,0,780
"1341",4,2,1,321,2,21,0,0,-1,-1,0,0,730
"1342",4,2,1,642,1,21,0,0,-1,-1,0,0,400
"1343",4,2,1,963,1,21,0,50,0,-1,0,1,0
"1344",4,2,1,1284,1,21,0,0,1,50,1,0,400
"1345",4,2,1,1605,1,21,0,50,0,-1,0,0,1150
"1346",4,2,1,1926,1,21,0,20,1,50,0,0,950
"1347",4,2,1,2247,2,21,0,12,0,-1,0,0,910
"1348",4,2,1,2568,2,21,0,0,0,-1,0,0,730
"1349",4,2,1,2889,2,21,0,42,1,12,0,0,1610
"1350",4,2,1,3210,2,21,0,0,1,0,0,0,730
"1351",4,2,1,321,2,22,0,0,-1,-1,0,0,680
"1352",4,2,1,642,1,22,0,0,0,-1,0,0,600
"1353",4,2,1,963,1,22,0,0,1,0,0,0,600
"1354",4,2,1,1284,1,22,0,0,0,-1,0,0,600
"1355",4,2,1,1605,1,22,0,50,1,0,0,0,1350
"1356",4,2,1,1926,1,22,0,30,-1,-1,0,0,1050
"1357",4,2,1,2247,2,22,0,27,1,0,0,0,1080
"1358",4,2,1,2568,2,22,0,0,0,-1,0,0,680
"1359",4,2,1,2889,2,22,0,37,1,0,0,0,1230
"1360",4,2,1,3210,2,22,0,0,0,-1,0,0,680
"1361",4,2,1,321,2,23,0,0,1,39,1,0,610
"1362",4,2,1,642,1,23,0,0,-1,-1,0,0,650
"1363",4,2,1,963,1,23,0,30,0,-1,0,1,0
"1364",4,2,1,1284,1,23,0,0,0,-1,0,0,650
"1365",4,2,1,1605,1,23,0,30,1,30,1,0,1100
"1366",4,2,1,1926,1,23,0,10,1,0,0,0,800
"1367",4,2,1,2247,2,23,0,39,0,-1,0,1,0
"1368",4,2,1,2568,2,23,0,0,1,38,0,0,860
"1369",4,2,1,2889,2,23,0,38,0,-1,0,0,1180
"1370",4,2,1,3210,2,23,0,0,-1,-1,0,0,610
"1371",4,2,1,321,2,24,0,0,0,-1,0,0,700
"1372",4,2,1,642,1,24,0,0,0,-1,0,0,550
"1373",4,2,1,963,1,24,0,20,0,-1,0,1,0
"1374",4,2,1,1284,1,24,0,0,1,20,1,0,550
"1375",4,2,1,1605,1,24,0,50,1,0,0,0,1300
"1376",4,2,1,1926,1,24,0,20,-1,-1,0,0,850
"1377",4,2,1,2247,2,24,0,0,0,-1,0,0,700
"1378",4,2,1,2568,2,24,0,0,1,0,0,0,700
"1379",4,2,1,2889,2,24,0,29,1,0,0,0,1140
"1380",4,2,1,3210,2,24,0,30,-1,-1,0,0,1150
"1381",4,2,1,321,2,25,0,0,1,28,1,0,630
"1382",4,2,1,642,1,25,0,0,0,-1,0,0,500
"1383",4,2,1,963,1,25,0,30,1,0,0,0,950
"1384",4,2,1,1284,1,25,0,0,1,30,1,0,500
"1385",4,2,1,1605,1,25,0,40,-1,-1,0,0,1100
"1386",4,2,1,1926,1,25,0,30,0,-1,0,1,0
"1387",4,2,1,2247,2,25,0,28,0,-1,0,1,0
"1388",4,2,1,2568,2,25,0,0,-1,-1,0,0,630
"1389",4,2,1,2889,2,25,0,45,0,-1,0,1,0
"1390",4,2,1,3210,2,25,0,0,1,45,1,0,630
"1391",4,2,1,321,2,26,0,0,0,-1,0,0,770
"1392",4,2,1,642,1,26,0,0,0,-1,0,0,450
"1393",4,2,1,963,1,26,0,30,-1,-1,0,0,900
"1394",4,2,1,1284,1,26,0,0,1,0,0,0,450
"1395",4,2,1,1605,1,26,0,50,1,30,0,0,1450
"1396",4,2,1,1926,1,26,0,30,0,-1,0,0,900
"1397",4,2,1,2247,2,26,0,0,1,0,0,0,770
"1398",4,2,1,2568,2,26,0,0,-1,-1,0,0,770
"1399",4,2,1,2889,2,26,0,46,1,0,0,0,1460
"1400",4,2,1,3210,2,26,0,0,0,-1,0,0,770
"1401",4,2,2,321,2,4,0,0,-1,-1,0,0,450
"1402",4,2,2,642,1,4,0,25,-1,-1,0,0,1130
"1403",4,2,2,963,1,4,0,0,-1,-1,0,0,760
"1404",4,2,2,1284,2,4,0,45,-1,-1,0,0,1120
"1405",4,2,2,1605,2,4,0,40,-1,-1,0,0,1050
"1406",4,2,2,1926,1,4,0,23,-1,-1,0,0,1100
"1407",4,2,2,2247,2,4,0,0,-1,-1,0,0,450
"1408",4,2,2,2568,1,4,0,0,-1,-1,0,0,760
"1409",4,2,2,2889,2,4,0,25,-1,-1,0,0,820
"1410",4,2,2,3210,1,4,0,0,-1,-1,0,0,760
"1411",4,2,2,321,2,5,0,0,-1,-1,0,0,950
"1412",4,2,2,642,1,5,0,0,-1,-1,0,0,610
"1413",4,2,2,963,1,5,0,0,-1,-1,0,0,610
"1414",4,2,2,1284,2,5,0,0,-1,-1,0,0,950
"1415",4,2,2,1605,2,5,0,0,-1,-1,0,0,950
"1416",4,2,2,1926,1,5,0,28,-1,-1,0,0,1030
"1417",4,2,2,2247,2,5,0,10,-1,-1,0,0,1100
"1418",4,2,2,2568,1,5,0,50,-1,-1,0,0,1360
"1419",4,2,2,2889,2,5,0,0,-1,-1,0,0,950
"1420",4,2,2,3210,1,5,0,0,-1,-1,0,0,610
"1421",4,2,2,321,2,6,0,1,-1,-1,0,0,710
"1422",4,2,2,642,1,6,0,10,-1,-1,0,0,720
"1423",4,2,2,963,1,6,0,0,-1,-1,0,0,570
"1424",4,2,2,1284,2,6,0,50,-1,-1,0,0,1440
"1425",4,2,2,1605,2,6,0,10,-1,-1,0,0,840
"1426",4,2,2,1926,1,6,0,25,-1,-1,0,0,950
"1427",4,2,2,2247,2,6,0,0,-1,-1,0,0,690
"1428",4,2,2,2568,1,6,0,50,-1,-1,0,0,1320
"1429",4,2,2,2889,2,6,0,0,-1,-1,0,0,690
"1430",4,2,2,3210,1,6,0,0,-1,-1,0,0,570
"1431",4,2,2,321,2,7,0,0,-1,-1,0,0,890
"1432",4,2,2,642,1,7,0,0,-1,-1,0,0,650
"1433",4,2,2,963,1,7,0,5,-1,-1,0,0,720
"1434",4,2,2,1284,2,7,0,10,-1,-1,0,0,1040
"1435",4,2,2,1605,2,7,0,10,-1,-1,0,0,1040
"1436",4,2,2,1926,1,7,0,15,-1,-1,0,0,870
"1437",4,2,2,2247,2,7,0,2,-1,-1,0,0,920
"1438",4,2,2,2568,1,7,0,50,-1,-1,0,0,1400
"1439",4,2,2,2889,2,7,0,0,-1,-1,0,0,890
"1440",4,2,2,3210,1,7,0,0,-1,-1,0,0,650
"1441",4,2,2,321,2,8,0,0,-1,-1,0,0,740
"1442",4,2,2,642,1,8,0,0,-1,-1,0,0,720
"1443",4,2,2,963,1,8,0,0,-1,-1,0,0,720
"1444",4,2,2,1284,2,8,0,50,-1,-1,0,0,1490
"1445",4,2,2,1605,2,8,0,0,-1,-1,0,0,740
"1446",4,2,2,1926,1,8,0,5,-1,-1,0,0,800
"1447",4,2,2,2247,2,8,0,2,-1,-1,0,0,770
"1448",4,2,2,2568,1,8,0,50,-1,-1,0,0,1470
"1449",4,2,2,2889,2,8,0,0,-1,-1,0,0,740
"1450",4,2,2,3210,1,8,0,0,-1,-1,0,0,720
"1451",4,2,2,321,2,9,0,1,-1,-1,0,0,780
"1452",4,2,2,642,1,9,0,0,-1,-1,0,0,460
"1453",4,2,2,963,1,9,0,5,-1,-1,0,0,530
"1454",4,2,2,1284,2,9,0,45,-1,-1,0,0,1440
"1455",4,2,2,1605,2,9,0,0,-1,-1,0,0,770
"1456",4,2,2,1926,1,9,0,48,-1,-1,0,0,1180
"1457",4,2,2,2247,2,9,0,0,-1,-1,0,0,770
"1458",4,2,2,2568,1,9,0,50,-1,-1,0,0,1210
"1459",4,2,2,2889,2,9,0,0,-1,-1,0,0,770
"1460",4,2,2,3210,1,9,0,5,-1,-1,0,0,530
"1461",4,2,2,321,2,10,0,0,-1,-1,0,0,600
"1462",4,2,2,642,1,10,0,40,-1,-1,0,0,650
"1463",4,2,2,963,1,10,0,0,-1,-1,0,0,50
"1464",4,2,2,1284,2,10,0,10,-1,-1,0,0,750
"1465",4,2,2,1605,2,10,0,30,-1,-1,0,0,1050
"1466",4,2,2,1926,1,10,0,49,-1,-1,0,0,790
"1467",4,2,2,2247,2,10,0,0,-1,-1,0,0,600
"1468",4,2,2,2568,1,10,0,50,-1,-1,0,0,800
"1469",4,2,2,2889,2,10,0,40,-1,-1,0,0,1200
"1470",4,2,2,3210,1,10,0,50,-1,-1,0,0,800
"1471",4,2,2,321,2,11,0,1,-1,-1,0,0,760
"1472",4,2,2,642,1,11,0,50,-1,-1,0,0,1250
"1473",4,2,2,963,1,11,0,0,-1,-1,0,0,500
"1474",4,2,2,1284,2,11,0,50,-1,-1,0,0,1490
"1475",4,2,2,1605,2,11,0,0,-1,-1,0,0,740
"1476",4,2,2,1926,1,11,0,0,-1,-1,0,0,500
"1477",4,2,2,2247,2,11,0,0,-1,-1,0,0,740
"1478",4,2,2,2568,1,11,0,0,-1,-1,0,0,500
"1479",4,2,2,2889,2,11,0,0,-1,-1,0,0,740
"1480",4,2,2,3210,1,11,0,50,-1,-1,0,0,1250
"1481",4,2,2,321,2,12,0,0,-1,-1,0,0,770
"1482",4,2,2,642,1,12,0,0,-1,-1,0,0,500
"1483",4,2,2,963,1,12,0,0,-1,-1,0,0,500
"1484",4,2,2,1284,2,12,0,0,-1,-1,0,0,770
"1485",4,2,2,1605,2,12,0,45,-1,-1,0,0,1450
"1486",4,2,2,1926,1,12,0,0,-1,-1,0,0,500
"1487",4,2,2,2247,2,12,0,0,-1,-1,0,0,770
"1488",4,2,2,2568,1,12,0,50,-1,-1,0,0,1250
"1489",4,2,2,2889,2,12,0,0,-1,-1,0,0,770
"1490",4,2,2,3210,1,12,0,50,-1,-1,0,0,1250
"1491",4,2,2,321,2,13,0,0,-1,-1,0,0,470
"1492",4,2,2,642,1,13,0,25,-1,-1,0,0,630
"1493",4,2,2,963,1,13,0,0,-1,-1,0,0,250
"1494",4,2,2,1284,2,13,0,45,-1,-1,0,0,1150
"1495",4,2,2,1605,2,13,0,10,-1,-1,0,0,620
"1496",4,2,2,1926,1,13,0,24,-1,-1,0,0,610
"1497",4,2,2,2247,2,13,0,50,-1,-1,0,0,1220
"1498",4,2,2,2568,1,13,0,50,-1,-1,0,0,1000
"1499",4,2,2,2889,2,13,0,0,-1,-1,0,0,470
"1500",4,2,2,3210,1,13,0,50,-1,-1,0,0,1000
"1501",4,2,2,321,2,17,0,0,0,-1,0,0,450
"1502",4,2,2,642,1,17,0,0,-1,-1,0,0,500
"1503",4,2,2,963,1,17,0,0,1,0,0,0,500
"1504",4,2,2,1284,2,17,0,50,-1,-1,0,0,1200
"1505",4,2,2,1605,2,17,0,50,0,-1,0,0,1200
"1506",4,2,2,1926,1,17,0,0,0,-1,0,0,500
"1507",4,2,2,2247,2,17,0,10,1,50,0,0,850
"1508",4,2,2,2568,1,17,0,50,0,-1,0,0,1250
"1509",4,2,2,2889,2,17,0,0,1,0,0,0,450
"1510",4,2,2,3210,1,17,0,50,1,50,0,0,1500
"1511",4,2,2,321,2,18,0,0,1,0,0,0,900
"1512",4,2,2,642,1,18,0,0,1,50,0,0,670
"1513",4,2,2,963,1,18,0,0,-1,-1,0,0,420
"1514",4,2,2,1284,2,18,0,0,0,-1,0,0,900
"1515",4,2,2,1605,2,18,0,10,-1,-1,0,0,1050
"1516",4,2,2,1926,1,18,0,15,0,-1,0,0,650
"1517",4,2,2,2247,2,18,0,10,1,0,0,0,1050
"1518",4,2,2,2568,1,18,0,50,1,15,0,0,1420
"1519",4,2,2,2889,2,18,0,0,0,-1,0,0,900
"1520",4,2,2,3210,1,18,0,50,0,-1,0,0,1170
"1521",4,2,2,321,2,19,0,0,0,-1,0,0,500
"1522",4,2,2,642,1,19,0,0,1,50,1,0,500
"1523",4,2,2,963,1,19,0,0,0,-1,0,0,500
"1524",4,2,2,1284,2,19,0,50,-1,-1,0,0,1250
"1525",4,2,2,1605,2,19,0,50,1,0,0,0,1250
"1526",4,2,2,1926,1,19,0,0,-1,-1,0,0,500
"1527",4,2,2,2247,2,19,0,0,1,0,0,0,500
"1528",4,2,2,2568,1,19,0,50,1,0,0,0,1250
"1529",4,2,2,2889,2,19,0,0,0,-1,0,0,500
"1530",4,2,2,3210,1,19,0,50,0,-1,0,1,0
"1531",4,2,2,321,2,20,0,0,-1,-1,0,0,670
"1532",4,2,2,642,1,20,0,0,1,50,0,0,670
"1533",4,2,2,963,1,20,0,0,1,25,0,0,670
"1534",4,2,2,1284,2,20,0,45,0,-1,0,0,1350
"1535",4,2,2,1605,2,20,0,20,1,45,0,0,1220
"1536",4,2,2,1926,1,20,0,25,0,-1,0,0,800
"1537",4,2,2,2247,2,20,0,0,1,0,0,0,670
"1538",4,2,2,2568,1,20,0,50,0,-1,0,0,1170
"1539",4,2,2,2889,2,20,0,0,0,-1,0,0,670
"1540",4,2,2,3210,1,20,0,40,-1,-1,0,0,1020
"1541",4,2,2,321,2,21,0,0,0,-1,0,0,720
"1542",4,2,2,642,1,21,0,0,0,-1,0,0,380
"1543",4,2,2,963,1,21,0,0,1,0,0,0,380
"1544",4,2,2,1284,2,21,0,0,0,-1,0,0,720
"1545",4,2,2,1605,2,21,0,45,1,0,0,0,1400
"1546",4,2,2,1926,1,21,0,23,-1,-1,0,0,730
"1547",4,2,2,2247,2,21,0,10,1,0,0,0,870
"1548",4,2,2,2568,1,21,0,50,0,-1,0,0,1130
"1549",4,2,2,2889,2,21,0,0,-1,-1,0,0,720
"1550",4,2,2,3210,1,21,0,50,1,50,0,0,1380
"1551",4,2,2,321,2,22,0,0,0,-1,0,0,600
"1552",4,2,2,642,1,22,0,0,1,0,0,0,360
"1553",4,2,2,963,1,22,0,0,0,-1,0,0,360
"1554",4,2,2,1284,2,22,0,50,-1,-1,0,0,1350
"1555",4,2,2,1605,2,22,0,30,1,0,0,0,1050
"1556",4,2,2,1926,1,22,0,37,-1,-1,0,0,920
"1557",4,2,2,2247,2,22,0,0,1,0,0,0,600
"1558",4,2,2,2568,1,22,0,50,0,-1,0,0,1110
"1559",4,2,2,2889,2,22,0,0,0,-1,0,0,600
"1560",4,2,2,3210,1,22,0,40,1,50,0,0,1210
"1561",4,2,2,321,2,23,0,0,1,50,0,0,1000
"1562",4,2,2,642,1,23,0,0,-1,-1,0,0,360
"1563",4,2,2,963,1,23,0,0,0,-1,0,0,360
"1564",4,2,2,1284,2,23,0,0,1,0,0,0,750
"1565",4,2,2,1605,2,23,0,50,0,-1,0,0,1500
"1566",4,2,2,1926,1,23,0,27,1,50,0,0,1020
"1567",4,2,2,2247,2,23,0,0,0,-1,0,0,750
"1568",4,2,2,2568,1,23,0,50,1,0,0,0,1110
"1569",4,2,2,2889,2,23,0,0,-1,-1,0,0,750
"1570",4,2,2,3210,1,23,0,50,0,-1,0,0,1110
"1571",4,2,2,321,2,24,0,0,1,45,0,0,770
"1572",4,2,2,642,1,24,0,50,1,0,0,0,800
"1573",4,2,2,963,1,24,0,0,0,-1,0,0,50
"1574",4,2,2,1284,2,24,0,50,-1,-1,0,0,1270
"1575",4,2,2,1605,2,24,0,45,0,-1,0,0,1200
"1576",4,2,2,1926,1,24,0,39,0,-1,0,0,640
"1577",4,2,2,2247,2,24,0,0,0,-1,0,0,520
"1578",4,2,2,2568,1,24,0,50,1,39,0,0,1050
"1579",4,2,2,2889,2,24,0,0,1,0,0,0,520
"1580",4,2,2,3210,1,24,0,50,-1,-1,0,0,800
"1581",4,2,2,321,2,25,0,0,0,-1,0,0,770
"1582",4,2,2,642,1,25,0,50,0,-1,0,0,830
"1583",4,2,2,963,1,25,0,0,0,-1,0,0,80
"1584",4,2,2,1284,2,25,0,0,-1,-1,0,0,770
"1585",4,2,2,1605,2,25,0,45,1,0,0,0,1450
"1586",4,2,2,1926,1,25,0,33,-1,-1,0,0,580
"1587",4,2,2,2247,2,25,0,0,0,-1,0,0,770
"1588",4,2,2,2568,1,25,0,50,1,0,0,0,830
"1589",4,2,2,2889,2,25,0,0,1,0,0,0,770
"1590",4,2,2,3210,1,25,0,50,1,50,0,0,1080
"1591",4,2,2,321,2,26,0,0,0,-1,0,0,500
"1592",4,2,2,642,1,26,0,50,0,-1,0,0,750
"1593",4,2,2,963,1,26,0,0,1,50,0,0,250
"1594",4,2,2,1284,2,26,0,50,0,-1,0,0,1250
"1595",4,2,2,1605,2,26,0,50,1,0,0,0,1250
"1596",4,2,2,1926,1,26,0,49,0,-1,0,0,740
"1597",4,2,2,2247,2,26,0,0,-1,-1,0,0,500
"1598",4,2,2,2568,1,26,0,50,-1,-1,0,0,750
"1599",4,2,2,2889,2,26,0,0,1,50,0,0,750
"1600",4,2,2,3210,1,26,0,50,1,49,0,0,1000
"1601",6,1,1,321,1,4,0,0,-1,-1,0,0,670
"1602",6,1,1,642,2,4,0,35,-1,-1,0,0,970
"1603",6,1,1,963,2,4,0,50,-1,-1,0,0,1200
"1604",6,1,1,1284,1,4,0,15,-1,-1,0,0,900
"1605",6,1,1,1605,2,4,0,0,-1,-1,0,0,450
"1606",6,1,1,1926,2,4,0,5,-1,-1,0,0,520
"1607",6,1,1,2247,1,4,0,45,-1,-1,0,0,1350
